director_id,director
1,Damien ODonnell
2,Gavin OConnor
3,Harry dAbbadie dArrast
4,James Algar 
5,James Algar
6,Pat OConnor
7,Peter OFallon
8,Shinya Tsukamoto
9,Tommy OHaver
10,Aaron Norris
11,Abbas Kiarostami
12,Abbe Wool
13,Abel Ferrara
14,Adam Resnick
15,Adam Rifkin
16,Adam Simon
17,Adrian Lyne
18,Agnieszka Holland
19,Agnès Varda
20,Akira Kurosawa
21,Al Pacino
22,Alain Berliner
23,Alan Cohn
24,Alan J. Pakula
25,Alan Jacobs
26,Alan Mehrez
27,Alan Metter
28,Alan Myerson
29,Alan Parker
30,Alan Rudolph
31,Alan Shapiro
32,Alan Taylor
33,Alan Zaslove
34,Albert Brooks
35,Albert Hughes
36,Albert Lewin
37,Alejandro Amenábar
38,Alek Keshishian
39,Alex Cox
40,Alex Proyas
41,Alexander Payne
42,Alexandre Rockwell
43,Alfonso Arau
44,Alfonso Cuarón
45,Alfred Hitchcock
46,Alfred L. Werker
47,Alfred Sole
48,Alison Maclean
49,Allan A. Goldstein
50,Allan Moyle
51,Allen Hughes
52,Allison Anders
53,Amy Heckerling
54,Amy Holden Jones
55,Ana Kokkinos
56,Anand Tucker
57,Andrei Tarkovsky
58,Andrew Bergman
59,Andrew Birkin
60,Andrew Davis
61,Andrew Fleming
62,Andrew Marton
63,Andrew Morahan
64,Andrew Niccol
65,Andrew Scheinman
66,Andrew Sipes
67,Andrew Stanton
68,Andrey Konchalovskiy
69,Andrzej Bartkowiak
70,Andrzej Zulawski
71,André Bonzel
72,André Téchiné
73,Andy Cadiff
74,Andy Tennant
75,Andy Wilson
76,Ang Lee
77,Annabel Jankel
78,Anne Goursaud
79,Anne Wheeler
80,Annette Haywood-Carter
81,Anthony Hickox
82,Anthony Mann
83,Anthony Minghella
84,Anthony Perkins
85,Anthony Waller
86,Antoine Fuqua
87,Anton Leader
88,Antonia Bird
89,Antonio Banderas
90,Archie Mayo
91,Arlene Sanford
92,Arne Glimcher
93,Arnold Laven
94,Art Linson
95,Art Stevens
96,Arthur Hiller
97,Arthur Lubin
98,Arthur Penn
99,Ash Brannon
100,Ate de Jong
101,Atom Egoyan
102,Audrey Wells
103,Barbet Schroeder
104,Barbra Streisand
105,Barry Cook
106,Barry Levinson
107,Barry Sonnenfeld
108,Barry W. Blaustein
109,Bart Freundlich
110,Baz Luhrmann
111,Beeban Kidron
112,Ben Stiller
113,Ben Younger
114,Benjamin Ross
115,Benoît Poelvoorde
116,Bernard Rose
117,Bernardo Bertolucci
118,Betty Thomas
119,Bharat Nalluri
120,Bibo Bergeron
121,Bill Bennett
122,Bill Condon
123,Bill Couturié
124,Bill Duke
125,Bill Forsyth
126,Bill Norton
127,Bille August
128,Billy Bob Thornton
129,Billy Crystal
130,Billy Wilder
131,Blake Edwards
132,Boaz Yakin
133,Bob Balaban
134,Bob Buchholz
135,Bob Clark
136,Bob Fosse
137,Bob Logan
138,Bob Rafelson
139,Bob Saget
140,Bob Spiers
141,Bobby Farrelly
142,Bobcat Goldthwait
143,Bonnie Hunt
144,Boris Sagal
145,Boyd Kirkland
146,Brad Bird
147,Brad Silberling
148,Brenda Chapman
149,Brett Leonard
150,Brett Ratner
151,Brian De Palma
152,Brian G. Hutton
153,Brian Gibson
154,Brian Gilbert
155,Brian Helgeland
156,Brian Henson
157,Brian Levant
158,Brian Mulroney
159,Brian Robbins
160,Brian Yuzna
161,Britt Allcroft
162,Bronwen Hughes
163,Bruce Beresford
164,Bruce Brown
165,Bruce Joel Rubin
166,Bruce La Bruce
167,Bruce Malmuth
168,Bruce McCulloch
169,Bruce McDonald
170,Bruce Paltrow
171,Bruce Pittman
172,Bruce Robinson
173,Bruno Barreto
174,Bryan Forbes
175,Bryan Gordon
176,Bryan Singer
177,Bryan Spicer
178,Buck Henry
179,Burny Mattinson
180,Buster Keaton
181,Byron Haskin
182,C.M. Talkington
183,Cameron Crowe
184,Campbell Scott
185,Carl Franklin
186,Carl Reiner
187,Carl Schultz
188,Carlo Carlei
189,Carlos Saura
190,Carol Frank
191,Carol Reed
192,Caroline Thompson
193,Carroll Ballard
194,Catherine Breillat
195,Cecil B. DeMille
196,Charles A. Nichols
197,Charles Band
198,Charles Barton
199,Charles Burnett
200,Charles Chaplin
201,Charles Crichton
202,Charles Martin Smith
203,Charles Matthau
204,Charles Shyer
205,Charles Sturridge
206,Charles Vidor
207,Charles Walters
208,Charley Rogers
209,Charlie Peters
210,Chi Muoi Lo
211,Chris Buck
212,Chris Columbus
213,Chris Eyre
214,Chris Koch
215,Chris Noonan
216,Chris Roberts
217,Chris Walas
218,Chris Weitz
219,Christian Duguay
220,Christian Nyby
221,Christopher Ashley
222,Christopher Cain
223,Christopher Guest
224,Christopher Hampton
225,Christopher McQuarrie
226,Christopher Monger
227,Christopher Nolan
228,Christopher Scott Cherot
229,Christy Cabanne
230,Chuck Jones 
231,Chuck Russell
232,Clare Peploe
233,Claude Berri
234,Claude Lelouch
235,Claude Nuridsany
236,Clay Borris
237,Clint Eastwood
238,Clive Barker
239,Clyde Bruckman
240,Clyde Geronimi
241,Clyde Geronimi 
242,Corey Allen
243,Corey Yuen
244,Costa-Gavras
245,Craig Mazin
246,Craig R. Baxley
247,Curtis Hanson
248,Cédric Klapisch
249,Daisy von Scherler Mayer
250,Damian Harris
251,Damiano Damiani
252,Damon Santostefano
253,Dan Aykroyd
254,Dan Curtis
255,Dan Ireland
256,Dan Kuenster
257,Daniel Lee
258,Daniel Myrick
259,Daniel Petrie
260,Daniel Petrie Jr.
261,Daniel Pyne
262,Daniel Vigne
263,Danny Boyle
264,Danny Cannon
265,Danny DeVito
266,Danny Steinmann
267,Dario Argento
268,Darrell Roodt
269,Darren Aronofsky
270,Darren Moloney
271,Darren Stein
272,Dave Fleischer
273,David Allen
274,David Anspaugh
275,David Beaird
276,David Breashears
277,David Carson
278,David Cronenberg
279,David DeCoteau
280,David Dobkin
281,David Evans
282,David Fincher
283,David Frankel
284,David Hand
285,David Hand 
286,David Hogan
287,David Kellogg
288,David Koepp
289,David Lane
290,David Lean
291,David Lowell Rich
292,David Lynch
293,David Mamet
294,David McNally
295,David Michener
296,David Mickey Evans
297,David Miller
298,David Mirkin
299,David Moreton
300,David Nutter
301,David O. Russell
302,David Price
303,David R. Ellis
304,David Raynr
305,David S. Ward
306,David Schmoeller
307,David Seltzer
308,David Siegel
309,David Swift
310,David Twohy
311,David Veloz
312,David Winning
313,David Zucker
314,Davis Guggenheim
315,Dean Parisot
316,Dean Semler
317,Deborah Kaplan
318,Deborah Navarra-Brock
319,Delbert Mann
320,Dennis Dugan
321,Dennis Hopper
322,Denys Arcand
323,Deran Sarafian
324,Des McAnuff
325,Desmond Nakano
326,Diane Keaton
327,Dick Zondag
328,Dominic Sena
329,Dominique Othenin-Girard
330,Don Bluth
331,Don Bluth 
332,Don Chaffey
333,Don Coscarelli
334,Don McKellar
335,Don Paul
336,Don Roos
337,Don Siegel
338,Don Taylor
339,Don Weis
340,Donal Lardner Ward
341,Donald Petrie
342,Doug Ellin
343,Doug Liman
344,Doug McHenry
345,Douglas Aarniokoski
346,Douglas McGrath
347,Douglas Sirk
348,Duwayne Dunham
349,Dwight H. Little
350,E. Max Frye
351,Edmund Goulding
352,Eduardo Sánchez
353,Edward Bernds
354,Edward Burns
355,Edward D. Wood Jr.
356,Edward Dmytryk
357,Edward Ludwig
358,Edward Norton
359,Edward Zwick
360,Edwin L. Marin
361,Elia Kazan
362,Elliot Silverstein
363,Emile Ardolino
364,Emilio Estevez
365,Emir Kusturica
366,Eric Blakeney
367,Eric Darnell
368,Eric Goldberg
369,Eric Larson
370,Eric Leighton
371,Eric Meza
372,Eric Red
373,Eric Schaeffer
374,Eric Tsang
375,Erik Skjoldbjærg
376,Erle C. Kenton
377,Ernest B. Schoedsack
378,Ernest R. Dickerson
379,Ernst Lubitsch
380,Errol Morris
381,Ethan Coen
382,Ethan Wiley
383,Eugene Corr
384,Eugenio Martín
385,F. Gary Gray
386,Farhad Mann
387,Federico Fellini
388,Felix E. Feist
389,Fletcher Markle
390,Floyd Mutrux
391,Ford Beebe Jr. 
392,Forest Whitaker
393,Fran Rubel Kuzui
394,Francis Ford Coppola
395,Francis Veber
396,Franco Zeffirelli
397,Frank Borzage
398,Frank Capra
399,Frank Coraci
400,Frank Darabont
401,Frank Lloyd
402,Frank Marshall
403,Frank Oz
404,Frank Paur
405,Frank Perry
406,Frank Tashlin
407,Franklin J. Schaffner
408,François Girard
409,François Truffaut
410,Fraser C. Heston
411,Fred Dekker
412,Fred M. Wilcox
413,Fred Olen Ray
414,Fred Schepisi
415,Fred Walton
416,Fred Zinnemann
417,Frederik Du Chau
418,Fritz Kiersch
419,Fritz Lang
420,Félix Enríquez Alcalá
421,Garry Marshall
422,Gary Fleder
423,Gary Goldman
424,Gary Halvorson
425,Gary Nelson
426,Gary Oldman
427,Gary Ross
428,Gary Sherman
429,Gary Sinise
430,Gary Trousdale
431,Gaspar Noé
432,Gavin Wilding
433,Gaëtan Brizzi
434,Gene Kelly
435,Gene Quintano
436,Gene Saks
437,Gene Wilder
438,Geoff Burton
439,Geoff Murphy
440,Geoffrey Wright
441,George A. Romero
442,George Abbott
443,George Armitage
444,George Bowers
445,George Cukor
446,George Haas
447,George Huang
448,George Jackson
449,George Lucas
450,George Marshall
451,George Mendeluk
452,George Miller
453,George Ogilvie
454,George P. Cosmatos
455,George Pavlou
456,George Roy Hill
457,George Scribner
458,George Seaton
459,George Sidney
460,George Stevens
461,George Tillman Jr.
462,George Waggner
463,Georges Franju
464,Gerald Potterton
465,Gerd Oswald   
466,Gil Junger
467,Gilbert Adler
468,Gillian Armstrong
469,Gillies MacKinnon
470,Gina Prince-Bythewood
471,Giuseppe Tornatore
472,Glenn Gordon Caron
473,Gordon Douglas
474,Gordon Hessler
475,Gordon Parks
476,Gore Verbinski
477,Graeme Clifford
478,Graham Baker
479,Greg Berlanti
480,Greg Harrison
481,Greg MacGillivray
482,Greg Mottola
483,Greg Spence
484,Gregg Araki
485,Gregg Champion
486,Gregory Hoblit
487,Gregory La Cava
488,Gregory Nava
489,Gregory Widen
490,Griffin Dunne
491,Guillermo del Toro
492,Gus Meins
493,Gus Van Sant
494,Gustav Machatý
495,Guy Ferland
496,Guy Hamilton
497,Guy Ritchie
498,Gérard Corbiau
499,Hal Ashby
500,Hal Hartley
501,Hal Salwen
502,Hamilton Luske
503,Hamilton Luske 
504,Hark Tsui
505,Harmony Korine
506,Harold Becker
507,Harold Ramis
508,Harold Young
509,Harry Beaumont
510,Harry Elfont
511,Harry Winer
512,Hart Bochner
513,Harve Foster
514,Harvey Wang
515,Hayao Miyazaki
516,Hendel Butoy
517,Henry Hathaway
518,Henry Hathaway 
519,Henry Jaglom
520,Henry King
521,Henry Koster
522,Henry Selick
523,Herb Gardner
524,Herbert Ross
525,Herk Harvey
526,Herschell Gordon Lewis
527,Hettie Macdonald
528,Heywood Gould
529,Hirokazu Koreeda
530,Holly Goldberg Sloan
531,Howard Deutch
532,Howard Franklin
533,Howard Hawks
534,Howard Zieff
535,Hugh Hudson
536,Hugh Johnson
537,Hugh Wilson
538,Iain Softley
539,Ian MacNaughton
540,Ida Lupino
541,Igor Kovalyov
542,Ingmar Bergman
543,Irvin Kershner
544,Irvin S. Yeaworth Jr.
545,Irwin Allen
546,Irwin Winkler
547,Ishirô Honda
548,Ishirô Honda 
549,István Szabó
550,Ivan Passer
551,Ivan Reitman
552,Iwao Takamoto
553,J. Lee Thompson
554,J.S. Cardone
555,Jack Arnold
556,Jack Baran
557,Jack Bender
558,Jack Clayton
559,Jack Conway
560,Jack Kinney
561,Jack Kinney 
562,Jack N. Green
563,Jack Nicholson
564,Jack Sholder
565,Jack Smight
566,Jackie Chan
567,Jacques Demy
568,Jacques Tourneur
569,Jafar Panahi
570,Jake Kasdan
571,Jake Scott
572,James B. Harris
573,James Bridges
574,James Cameron
575,James Clavell
576,James D. Parriott
577,James D.R. Hickox
578,James Edward Grant
579,James F. Robinson
580,James Foley
581,James Frawley
582,James Goldstone
583,James Gray
584,James Ivory
585,James Komack
586,James L. Brooks
587,James Lapine
588,James Mangold
589,James Melkonian
590,James Merendino
591,James Orr
592,James Signorelli
593,James Toback
594,James Whale
595,James Wong
596,Jamie Babbit
597,Jamie Blanks
598,Jamie Uys
599,Jan Sverák
600,Jan de Bont
601,Jane Campion
602,Jasmin Dizdar
603,Jason Bloom
604,Jay Roach
605,Jay Russell
606,Jean Negulesco
607,Jean Renoir
608,Jean-Claude Van Damme
609,Jean-Jacques Annaud
610,Jean-Jacques Beineix
611,Jean-Luc Godard
612,Jean-Marie Poiré
613,Jean-Paul Rappeneau
614,Jean-Pierre Dardenne
615,Jean-Pierre Jeunet
616,Jeannot Szwarc
617,Jeb Stuart
618,Jeff Burr
619,Jeff Franklin
620,Jeff Kanew
621,Jeff Nimoy
622,Jeff Pollack
623,Jeffrey Bloom
624,Jeffrey Delman
625,Jeffrey Friedman
626,Jeffrey Katzenberg
627,Jennifer Lynch
628,Jenniphr Goodman
629,Jeremiah S. Chechik
630,Jeremy Kagan
631,Jeremy Leven
632,Jerome Robbins
633,Jerry Ciccoritti
634,Jerry Jameson
635,Jerry Lewis
636,Jerry Paris
637,Jerry Schatzberg
638,Jerry Zaks
639,Jerry Zucker
640,Jesús Franco
641,Jill Sprecher
642,Jim Abrahams
643,Jim Drake
644,Jim Fall
645,Jim Gillespie
646,Jim Goddard
647,Jim Henson
648,Jim Jarmusch
649,Jim Mallon
650,Jim McBride
651,Jim Sharman
652,Jim Sheridan
653,Jim Wynorski
654,Joan Chen
655,Jocelyn Moorhouse
656,Jodie Foster
657,Joe Alves
658,Joe Camp
659,Joe Carnahan
660,Joe Chappelle
661,Joe Charbanic
662,Joe Dante
663,Joe Johnston
664,Joe Pytka
665,Joel Coen
666,Joel Schumacher
667,John Badham
668,John Boorman
669,John Bruno
670,John Byrum
671,John Carl Buechler
672,John Carpenter
673,John Cassavetes
674,John Cleese
675,John Cornell
676,John Cromwell
677,John D. Hancock
678,John Dahl
679,John De Bello
680,John Duigan
681,John Farrow 
682,John Ford
683,John Fortenberry
684,John Frankenheimer
685,John G. Avildsen
686,John Glen
687,John Gray
688,John Guillermin
689,John Halas
690,John Hamburg
691,John Harrison
692,John Herzfeld
693,John Hough
694,John Hubley 
695,John Hughes
696,John Huston
697,John Irvin
698,John Lafia
699,John Landis
700,John Lasseter
701,John Lounsbery
702,John Madden
703,John Maybury
704,John McNaughton
705,John McTiernan
706,John Milius
707,John Murlowski
708,John Musker
709,John N. Smith
710,John Nicolella
711,John Ottman
712,John Pasquin
713,John Payson
714,John R. Leonetti
715,John Roberts
716,John Sayles
717,John Schlesinger
718,John Schultz
719,John Singleton
720,John Sturges
721,John Swanbeck
722,John Turturro
723,John Warren
724,John Waters
725,John Woo
726,Jon Amiel
727,Jon Avnet
728,Jon Blair
729,Jon Shear
730,Jon Turteltaub
731,Jonas Pate
732,Jonathan Darby
733,Jonathan Demme
734,Jonathan Frakes
735,Jonathan Kaplan
736,Jonathan Lynn
737,Jonathan Mostow
738,Jonathan R. Betuel
739,Jonathan Winfrey
740,Jorge Fons
741,Josef Rusnak
742,Joseph Barbera 
743,Joseph Green
744,Joseph H. Lewis
745,Joseph L. Mankiewicz
746,Joseph Ruben
747,Joseph Sargent
748,Joseph Vilsmaier
749,Joseph Zito
750,Josh Pate
751,Joshua Brand
752,Joshua Logan
753,Josiane Balasko
754,José Luis Cuerda
755,Juan Carlos Tabío
756,Julian Schnabel
757,Julianna Lavin
758,Julie Taymor
759,Julio Medem
760,Jun Falkenstein
761,Justin Kerrigan
762,Jörg Buttgereit
763,Jûzô Itami
764,Kaige Chen
765,Kar-Wai Wong
766,Karl Freund
767,Karyn Kusama
768,Kasi Lemmons
769,Kathryn Bigelow
770,Katja von Garnier
771,Katsuhiro Ôtomo
772,Katt Shea
773,Keenen Ivory Wayans
774,Keisuke Kinoshita
775,Keith Gordon
776,Keith Samples
777,Kelly Makin
778,Ken Annakin
779,Ken Finkleman
780,Ken Kwapis
781,Ken Loach
782,Ken Russell
783,Kenneth Branagh
784,Kenneth Johnson
785,Kenny Ortega
786,Kevin Allen
787,Kevin Altieri
788,Kevin Bacon
789,Kevin Costner
790,Kevin Dowling
791,Kevin Hooks
792,Kevin James Dobson
793,Kevin Jarre 
794,Kevin Jordan
795,Kevin Lima
796,Kevin Reynolds
797,Kevin Rodney Sullivan
798,Kevin Smith
799,Kevin Spacey
800,Kevin Williamson
801,Kevin Yagher
802,Kiefer Sutherland
803,Kim Henkel
804,Kimberly Peirce
805,King Vidor
806,Kinji Fukasaku
807,Kinka Usher
808,Kirk Jones
809,Kirk Wise
810,Kirk Wong
811,Koji Hashimoto
