cinema_id,movie_id,booking_link
2,3415,https://www.amccinemas.com/movies/Ambulance
2,3395,https://www.amccinemas.com/movies/Al-Ankaboot
2,3414,https://www.amccinemas.com/movies/Harry-Potter--The-Chamber-Of-Secrets-
2,3388,https://www.amccinemas.com/movies/Jujutsu-Kaisen-0-The-Movie
2,3393,https://www.amccinemas.com/movies/Memory
2,3394,https://www.amccinemas.com/movies/Shark-Bait
2,3386,https://www.amccinemas.com/movies/The-Last-Victim
2,3384,https://www.amccinemas.com/movies/The-Northman
2,3401,https://www.amccinemas.com/movies/The-Unbearable-Weight-Of-Massive-Talent-
2,3389,https://www.amccinemas.com/movies/Top-Gun-Maverick
2,3383,https://www.amccinemas.com/movies/Wahid-Tany
2,3390,https://www.amccinemas.com/movies/Zombie-Ala-Janbi
4,3415,https://www.amccinemas.com/movies/Ambulance
4,3406,https://www.amccinemas.com/movies/Detective-Conan-The-Bride-Of-Shibuya-
4,3400,https://www.amccinemas.com/movies/Fantastic-Beasts-The-Secrets-of-Dumbledore
4,3414,https://www.amccinemas.com/movies/Harry-Potter--The-Chamber-Of-Secrets-
4,3388,https://www.amccinemas.com/movies/Jujutsu-Kaisen-0-The-Movie
4,3393,https://www.amccinemas.com/movies/Memory
4,3410,https://www.amccinemas.com/movies/The-Bad-Guys
4,3408,https://www.amccinemas.com/movies/The-Lost-City-
4,3384,https://www.amccinemas.com/movies/The-Northman
4,3401,https://www.amccinemas.com/movies/The-Unbearable-Weight-Of-Massive-Talent-
4,3389,https://www.amccinemas.com/movies/Top-Gun-Maverick
4,3383,https://www.amccinemas.com/movies/Wahid-Tany
4,3390,https://www.amccinemas.com/movies/Zombie-Ala-Janbi
6,3415,https://www.amccinemas.com/movies/Ambulance
6,3395,https://www.amccinemas.com/movies/Al-Ankaboot
6,3414,https://www.amccinemas.com/movies/Harry-Potter--The-Chamber-Of-Secrets-
6,3388,https://www.amccinemas.com/movies/Jujutsu-Kaisen-0-The-Movie
6,3393,https://www.amccinemas.com/movies/Memory
6,3384,https://www.amccinemas.com/movies/The-Northman
6,3389,https://www.amccinemas.com/movies/Top-Gun-Maverick
6,3383,https://www.amccinemas.com/movies/Wahid-Tany
6,3390,https://www.amccinemas.com/movies/Zombie-Ala-Janbi
27,3397,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=bhool-bhulaiyaa-2-hindi
27,3392,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=black-site
27,3406,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=detective-conan-the-bride-of-shibuya-japanese
27,3395,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=el-ankaboot-arabic
27,3400,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=fantastic-beasts-the-secrets-of-dumbledore
27,3405,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=fireheart
27,3385,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=firestarter
27,3413,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=jack-n-jill-malayalam
27,3388,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=jujutsu-kaisen-0-the-movie-japanese
27,3412,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=kgf-chapter-2-hindi
27,3393,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=memory
27,3396,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=random-act-of-violence
27,3398,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=room-203
27,3394,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=shark-bait
27,3391,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=sonic-the-hedgehog-2
27,3404,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=the-cellar
27,3386,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=the-last-victim
27,3384,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=the-northman
27,3387,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=the-twin
27,3389,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=top-gun-maverick
27,3399,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=vendetta
27,3383,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=wahed-tany-arabic
27,3390,https://ksa.voxcinemas.com/showtimes?c=al-qasr-mall-riyadh&m=zombie-ala-janbi-arabic
28,3397,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=bhool-bhulaiyaa-2-hindi
28,3392,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=black-site
28,3402,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=don-tamil
28,3395,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=el-ankaboot-arabic
28,3400,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=fantastic-beasts-the-secrets-of-dumbledore
28,3405,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=fireheart
28,3413,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=jack-n-jill-malayalam
28,3388,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=jujutsu-kaisen-0-the-movie-japanese
28,3393,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=memory
28,3396,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=random-act-of-violence
28,3398,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=room-203
28,3394,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=shark-bait
28,3391,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=sonic-the-hedgehog-2
28,3404,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=the-cellar
28,3386,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=the-last-victim
28,3384,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=the-northman
28,3389,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=top-gun-maverick
28,3399,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=vendetta
28,3383,https://ksa.voxcinemas.com/showtimes?c=atyaf-mall-riyadh&m=wahed-tany-arabic
36,3397,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=bhool-bhulaiyaa-2-hindi
36,3392,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=black-site
36,3395,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=el-ankaboot-arabic
36,3400,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=fantastic-beasts-the-secrets-of-dumbledore
36,3388,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=jujutsu-kaisen-0-the-movie-japanese
36,3393,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=memory
36,3396,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=random-act-of-violence
36,3398,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=room-203
36,3394,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=shark-bait
36,3391,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=sonic-the-hedgehog-2
36,3404,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=the-cellar
36,3386,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=the-last-victim
36,3384,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=the-northman
36,3389,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=top-gun-maverick
36,3399,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=vendetta
36,3383,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=wahed-tany-arabic
36,3390,https://ksa.voxcinemas.com/showtimes?c=tabuk-park-tabuk&m=zombie-ala-janbi-arabic
40,3397,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=bhool-bhulaiyaa-2-hindi
40,3392,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=black-site
40,3395,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=el-ankaboot-arabic
40,3400,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=fantastic-beasts-the-secrets-of-dumbledore
40,3385,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=firestarter
40,3403,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=gulliver-returns
40,3413,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=jack-n-jill-malayalam
40,3388,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=jujutsu-kaisen-0-the-movie-japanese
40,3393,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=memory
40,3398,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=room-203
40,3394,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=shark-bait
40,3391,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=sonic-the-hedgehog-2
40,3384,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=the-northman
40,3387,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=the-twin
40,3389,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=top-gun-maverick
40,3399,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=vendetta
40,3383,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=wahed-tany-arabic
40,3390,https://ksa.voxcinemas.com/showtimes?c=town-square-jeddah&m=zombie-ala-janbi-arabic
41,3397,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=bhool-bhulaiyaa-2-hindi
41,3392,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=black-site
41,3406,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=detective-conan-the-bride-of-shibuya-japanese
41,3395,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=el-ankaboot-arabic
41,3388,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=jujutsu-kaisen-0-the-movie-japanese
41,3393,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=memory
41,3396,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=random-act-of-violence
41,3394,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=shark-bait
41,3391,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=sonic-the-hedgehog-2
41,3384,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=the-northman
41,3389,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=top-gun-maverick
41,3399,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=vendetta
41,3383,https://ksa.voxcinemas.com/showtimes?c=west-avenue-mall-dammam&m=wahed-tany-arabic
5,3397,https://www.amccinemas.com/movies/Bhool-Bhulaiyaa-2
5,3414,https://www.amccinemas.com/movies/Harry-Potter--The-Chamber-Of-Secrets-
5,3413,https://www.amccinemas.com/movies/Jack-N-Jill-
5,3388,https://www.amccinemas.com/movies/Jujutsu-Kaisen-0-The-Movie
5,3389,https://www.amccinemas.com/movies/Top-Gun-Maverick
29,3392,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=black-site
29,3400,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=fantastic-beasts-the-secrets-of-dumbledore
29,3388,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=jujutsu-kaisen-0-the-movie-japanese
29,3393,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=memory
29,3396,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=random-act-of-violence
29,3398,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=room-203
29,3394,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=shark-bait
29,3391,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=sonic-the-hedgehog-2
29,3404,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=the-cellar
29,3386,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=the-last-victim
29,3384,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=the-northman
29,3389,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=top-gun-maverick
29,3399,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=vendetta
29,3383,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=wahed-tany-arabic
29,3390,https://ksa.voxcinemas.com/showtimes?c=hail-square-hail&m=zombie-ala-janbi-arabic
30,3392,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=black-site
35,3383,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=wahed-tany-arabic
30,3400,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=fantastic-beasts-the-secrets-of-dumbledore
30,3405,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=fireheart
30,3388,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=jujutsu-kaisen-0-the-movie-japanese
30,3393,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=memory
30,3396,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=random-act-of-violence
30,3398,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=room-203
30,3394,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=shark-bait
30,3391,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=sonic-the-hedgehog-2
30,3384,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=the-northman
30,3389,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=top-gun-maverick
30,3399,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=vendetta
30,3383,https://ksa.voxcinemas.com/showtimes?c=jubail-galleria-mall-jubail&m=wahed-tany-arabic
33,3392,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=black-site
33,3406,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=detective-conan-the-bride-of-shibuya-japanese
33,3395,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=el-ankaboot-arabic
33,3400,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=fantastic-beasts-the-secrets-of-dumbledore
33,3405,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=fireheart
33,3388,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=jujutsu-kaisen-0-the-movie-japanese
33,3393,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=memory
33,3396,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=random-act-of-violence
33,3398,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=room-203
33,3394,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=shark-bait
33,3391,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=sonic-the-hedgehog-2
33,3410,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=the-bad-guys
33,3404,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=the-cellar
33,3408,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=the-lost-city
33,3384,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=the-northman
33,3387,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=the-twin
33,3401,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=the-unbearable-weight-of-massive-talent
33,3389,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=top-gun-maverick
33,3411,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=turning-red
33,3399,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=vendetta
33,3383,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=wahed-tany-arabic
33,3390,https://ksa.voxcinemas.com/showtimes?c=riyadh-front-riyadh&m=zombie-ala-janbi-arabic
34,3392,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=black-site
34,3406,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=detective-conan-the-bride-of-shibuya-japanese
34,3395,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=el-ankaboot-arabic
34,3400,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=fantastic-beasts-the-secrets-of-dumbledore
34,3405,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=fireheart
34,3385,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=firestarter
34,3388,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=jujutsu-kaisen-0-the-movie-japanese
34,3393,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=memory
34,3407,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=morbius
34,3396,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=random-act-of-violence
34,3398,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=room-203
34,3394,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=shark-bait
34,3391,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=sonic-the-hedgehog-2
34,3409,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=the-batman
34,3404,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=the-cellar
34,3386,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=the-last-victim
34,3384,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=the-northman
34,3389,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=top-gun-maverick
34,3399,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=vendetta
34,3383,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=wahed-tany-arabic
34,3390,https://ksa.voxcinemas.com/showtimes?c=riyadh-park-riyadh&m=zombie-ala-janbi-arabic
35,3392,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=black-site
35,3395,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=el-ankaboot-arabic
35,3400,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=fantastic-beasts-the-secrets-of-dumbledore
35,3388,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=jujutsu-kaisen-0-the-movie-japanese
35,3393,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=memory
35,3396,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=random-act-of-violence
35,3398,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=room-203
35,3394,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=shark-bait
35,3391,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=sonic-the-hedgehog-2
35,3384,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=the-northman
35,3387,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=the-twin
35,3389,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=top-gun-maverick
35,3399,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=vendetta
35,3390,https://ksa.voxcinemas.com/showtimes?c=sahara-mall-riyadh&m=zombie-ala-janbi-arabic
37,3392,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=black-site
37,3395,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=el-ankaboot-arabic
37,3400,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=fantastic-beasts-the-secrets-of-dumbledore
37,3388,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=jujutsu-kaisen-0-the-movie-japanese
37,3393,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=memory
37,3396,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=random-act-of-violence
37,3398,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=room-203
37,3391,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=sonic-the-hedgehog-2
37,3384,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=the-northman
37,3389,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=top-gun-maverick
37,3399,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=vendetta
37,3383,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=wahed-tany-arabic
37,3390,https://ksa.voxcinemas.com/showtimes?c=the-esplanade-riyadh&m=zombie-ala-janbi-arabic
38,3392,https://ksa.voxcinemas.com/showtimes?c=the-roof-riyadh&m=black-site
