writer_id,writer
1080,Ernest Lehman
1081,Ernest Pagano
1082,Ernest Terrazas
1083,Ernest Thompson 
1084,Ernest Tidyman
1085,Ernest Tidyman 
1086,Ernie Contreras
1087,Ernie Contreras 
1088,Ernst Laemmle 
1089,Ernst Lubitsch 
1090,Ernst Neubach
1091,Errol Morris
1092,Errol Trzebinski
1093,Erwin Hearne
1094,Esther Freud
1095,Ethan Coen
1096,Ethan Reiff
1097,Ethan Wiley
1098,Ethel Hill
1099,Ethel Hill 
1100,Ethel Lina White
1101,Eugene Corr
1102,Eugene Levy
1103,Evan Chandler 
1104,Evan Hunter
1105,Evan Tylor
1106,Everett Freeman
1107,Ezra D. Rappaport
1108,Ezra Litwak
1109,Fannie Flagg 
1110,Farhad Mann 
1111,Farley Mowat
1112,Fay Weldon
1113,Federico Fellini
1114,Federico Fellini 
1115,Feiyu Bi
1116,Felix Salten
1117,Felix Sutton
1118,Feng Jicai
1119,Fernanda Young
1120,Fibe Ma
1121,Fletcher Knebel
1122,Flint Dille
1123,Florence Ryerson
1124,Floyd Mutrux
1125,Floyd Mutrux 
1126,Forrest Carter
1127,Fran Walsh
1128,Frances Doel
1129,Frances Goodrich
1130,Frances Hodgson Burnett
1131,Frances Marion
1132,Francis Ford Coppola
1133,Francis Ford Coppola 
1134,Francis Veber
1135,Francis X. McCarthy Jr.
1136,Francisca Matos
1137,Franco Brusati
1138,Franco Zeffirelli
1139,Franco Zeffirelli 
1140,Frank Barhydt
1141,Frank Butler
1142,Frank Capra
1143,Frank Cavett
1144,Frank Cottrell Boyce
1145,Frank Craven
1146,Frank Darabont
1147,Frank De Felitta 
1148,Frank Dux
1149,Frank Fenton
1150,Frank Herbert
1151,Frank Launder
1152,Frank Levering
1153,Frank M. Robinson
1154,Frank McCourt
1155,Frank Miller 
1156,Frank Oz
1157,Frank Parkin
1158,Frank Perry
1159,Frank Pierson
1160,Frank Ray Perilli
1161,Frank S. Nugent
1162,Frank Sebastiano
1163,Frank Spotnitz
1164,Frank Waldman
1165,Frank Yablans
1166,Franklin Coen 
1167,Franz Lidz
1168,Franz Rodenkirchen
1169,François Girard
1170,François Truffaut
1171,François Truffaut 
1172,Fred Dekker
1173,Fred F. Finklehoffe
1174,Fred Gipson 
1175,Fred Guiol
1176,Fred Mata
1177,Fred Schepisi
1178,Fred Waitzkin
1179,Fred Wolf
1180,Frederic I. Rinaldo
1181,Frederic Kimball
1182,Frederic Raphael
1183,Frederic Tuten 
1184,Frederick Knott
1185,Frederick Marx
1186,Fredric Lebow
1187,Fredric M. Frank 
1188,Fridrikh Gorenshteyn
1189,Fritz Lang
1190,Fritz Lang 
1191,Fulvio Morsella
1192,Furio Scarpelli 
1193,Gail Gilchriest
1194,Gale Anne Hurd
1195,Garrett Fort
1196,Garry Marshall
1197,Garry Marshall 
1198,Garry Shandling 
1199,Garry Williams
1200,Garson Kanin 
1201,Garth Belcon 
1202,Gary Brandner
1203,Gary Brandner 
1204,Gary DeVore 
1205,Gary Goldman
1206,Gary K. Wolf
1207,Gary Nadeau
1208,Gary Oldman
1209,Gary Ross
1210,Gary Scott Thompson
1211,Gary Sherman
1212,Gaspar Noé
1213,Gavin Lambert
1214,Gavin OConnor
1215,Gavin Scott
1216,Gay Partington Terry
1217,Gayle Gleckler
1218,Gene Quintano
1219,Gene Roddenberry
1220,Gene Wilder
1221,Genevieve Nicholas
1222,Geoff Chapple
1223,Geoffrey Wright
1224,George A. Romero
1225,George Abbott
1226,George Abbott 
1227,George Axelrod
1228,George Barrington 
1229,George Bernard Shaw
1230,George Clayton Johnson
1231,George Dawes Green
1232,George Eliot
1233,George Fox
1234,George Froeschel
1235,George Gallo
1236,George Gipe
1237,George Goldsmith
1238,George Haas
1239,George Huang
1240,George Hurdalek
1241,George Langelaan
1242,George Lucas
1243,George Lucas 
1244,George Lutz 
1245,George MacDonald Fraser
1246,George Miller
1247,George Miller 
1248,George Orwell
1249,George S. Kaufman
1250,George Seaton
1251,George Seaton 
1252,George Tillman Jr.
1253,George Wells 
1254,George Worthing Yates
1255,George Zaloom
1256,Gerald Di Pego
1257,Gerald Di Pego 
1258,Gerald Petievich
1259,Gerald Wexler
1260,Gerald Wilson
1261,Gerry Anderson 
1262,Gerry Conlon
1263,Geza Herczeg 
1264,Giacomo Scarpelli 
1265,Gianni Romoli
1266,Gigi Levangie 
1267,Gilbert Adair
1268,Gilbert Adler
1269,Gill Dennis
1270,Gilles Adrien
1271,Gilles Adrien 
1272,Gillian Horvath
1273,Gillies MacKinnon
1274,Gimel Everett
1275,Gina Goldman
1276,Gina Prince-Bythewood
1277,Gina Wendkos
1278,Giovanni Arpino
1279,Giuseppe Tornatore
1280,Giuseppe Tornatore 
1281,Gladys Hill
1282,Glen Charles
1283,Glen Morgan
1284,Gloria Katz
1285,Gordan Mihic
1286,Gordon Buford
1287,Gordon Chan 
1288,Gordon Gordon
1289,Gordon Gordon 
1290,Gordon Melbourne
1291,Gore Vidal
1292,Gore Vidal 
1293,Graeme Manson
1294,Graham Chapman
1295,Graham Greene
1296,Graham Greene 
1297,Graham Yost
1298,Gray Frederickson
1299,Greer Goodman
1300,Greg Berlanti
1301,Greg Brooker
1302,Greg Dinner
1303,Greg Erb
1304,Greg Erb 
1305,Greg Fields
1306,Greg Glienna 
1307,Greg Harrison
1308,Greg Latter
1309,Greg Mellott
1310,Greg Mottola
1311,Greg Norberg
1312,Greg Spence
1313,Greg Taylor
1314,Greg Taylor 
1315,Gregg Araki
1316,Gregory Allen Howard
1317,Gregory Bernstein 
1318,Gregory Fleeman
1319,Gregory Hansen  
1320,Gregory K. Pincus 
1321,Gregory McDonald
1322,Gregory Nava
1323,Gregory Poirier
1324,Gregory Poirier 
1325,Gregory Widen
1326,Gregory Widen 
1327,Griffin Jay
1328,Griffin Jay 
1329,Grigoriy Aleksandrov 
1330,Guillermo del Toro
1331,Guillermo del Toro 
1332,Guinevere Turner
1333,Gus Van Sant
1334,Gustav Hasford 
1335,Guy Ferland
1336,Guy Manos
1337,Guy Ritchie
1338,Guy de Maupassant
1339,Gypsy Rose Lee
1340,Gérard Brach
1341,Gérard Corbiau 
1342,Gérard Oury
1343,Günter Grass 
1344,H. Rider Haggard
1345,H.B. Halicki
1346,H.E. Bates
1347,H.G. Wells
1348,H.P. Lovecraft
1349,H.T. Kavanagh
1350,Hagar Wilde 
1351,Haim Saban
1352,Hal Barwood 
1353,Hal Dresner
1354,Hal Hartley
1355,Hal Kanter
1356,Hal Salwen
1357,Hamilton Deane
1358,Hampton Fancher
1359,Han Suyin
1360,Hanif Kureishi
1361,Hans Bauer
1362,Hans Christian Andersen
1363,Hans Hoemburg
1364,Hans Holzer
1365,Hans Jacoby
1366,Hark Tsui
1367,Harley Peyton
1368,Harmony Korine
1369,Harold Jacob Smith
1370,Harold Livingston
1371,Harold Ramis
1372,Harold Robbins
1373,Harper Lee
1374,Harriet Frank Jr.
1375,Harris Goldberg
1376,Harry Allard
1377,Harry Bates
1378,Harry Birckmayer 
1379,Harry Brown
1380,Harry Carr
1381,Harry Chandlee
1382,Harry Crocker
1383,Harry Elfont
1384,Harry Elfont 
1385,Harry Essex
1386,Harry Grey
1387,Harry Harrison
1388,Harry Julian Fink
1389,Harry Kleiner
1390,Harry Kurnitz
1391,Harry Reeves
1392,Harry Segall
1393,Harry Segall 
1394,Harry Shearer
1395,Harve Bennett
1396,Harve Bennett 
1397,Harvey Bernhard
1398,Harvey Miller
1399,Harvey Weitzman
1400,Hayao Miyazaki
1401,Heather Donahue 
1402,Heck Allen
1403,Heinrich Harrer
1404,Heinz Herald 
1405,Helen Childress
1406,Helen Cooper
1407,Helen Deutsch
1408,Helen Prejean
1409,Helen Simpson
1410,Helena Kriel
1411,Henri Charrière
1412,Henri-Georges Clouzot
1413,Henri-Pierre Roché
1414,Henry De Vere Stacpoole
1415,Henry Farrell
1416,Henry Fielding
1417,Henry Garson
1418,Henry Jaglom
1419,Henry James
1420,Henry S. Villard
1421,Henry Sucher
1422,Henry Sucher 
1423,Herb Gardner 
1424,Herbert Baker
1425,Herk Harvey 
1426,Herman J. Mankiewicz
1427,Herman Miller 
1428,Herman Raucher
1429,Herman Weigel
1430,Herschel Weingrod
1431,Herschell Gordon Lewis
1432,Herschell Gordon Lewis 
1433,Hervé Palud
1434,Hesper Anderson
1435,Heywood Gould
1436,Hideo Oguni
1437,Hilary Henkin
1438,Hilary St George Saunders
1439,Hilary du Pré
1440,Hirokazu Koreeda
1441,Hiroshi Kashiwabara
1442,Holly Goldberg Sloan
1443,Holly Goldberg Sloan 
1444,Homer Brightman
1445,Homer H. Hickam Jr.
1446,Honoré de Balzac
1447,Hope Loring
1448,Horace McCoy
1449,Horton Foote
1450,Horton Foote 
1451,Hossein Amini
1452,Howard Ashman 
1453,Howard Estabrook 
1454,Howard Fast
1455,Howard Franklin
1456,Howard Hawks
1457,Howard Hawks 
1458,Howard Klausner
1459,Howard Koch
1460,Howard Lindsay
1461,Howard Rodman
1462,Howard Sackler
1463,Howard Sackler 
1464,Howard Stern
1465,Hua Yu 
1466,Hubert Selby Jr. 
1467,Hudson Talbott
1468,Hugh Kelley
1469,Hugh Leonard 
1470,Hugh Lofting
1471,Hugh Walpole
1472,Hugh Whitemore
1473,Hugh Wilson
1474,Hugh Wilson 
1475,Hugo Butler
1476,Hui-Ling Wang
1477,Hume Cronyn
1478,Hunter S. Thompson
1479,I. Marlene King
1480,I.A.L. Diamond
1481,Iain Johnstone
1482,Iain Softley
1483,Ian Fleming
1484,Ian Fleming 
1485,Ian Hay
1486,Ian La Frenais
1487,Ian McEwan
1488,Ian McKellen
1489,Ian McLellan Hunter 
1490,Ice Cube
1491,Ida Lupino
1492,Ifor David Monger
1493,Ilene Chaiken 
1494,Ilya Ilf
1495,Ingmar Bergman
1496,Ingmar Bergman 
1497,Ira Levin
1498,Irene Mecchi
1499,Irvine H. Millgate
1500,Irvine Welsh
1501,Irving Berlin
1502,Irving Block
1503,Irving Brecher
1504,Irving Ravetch
1505,Irving Shulman
1506,Irwin Allen
1507,Irwin Allen 
1508,Isaac Asimov 
1509,Isabel Allende
1510,Isabelle Holland
1511,Ishirô Honda
1512,Isobel Lennart
1513,István Szabó
1514,Italo Moscati
1515,Itoko Nakamura
1516,Ivan Goff
1517,Ivan Moffat
1518,Ivan Raimi
1519,Izô Hashimoto
1520,J. David Stem
1521,J. Edward Kiernan
1522,J. Stanford Parker
1523,J. Stephen Peace
1524,J.B. Cook
1525,J.B. Priestley
1526,J.B. Rogers
1527,J.D. Shapiro
1528,J.D. Shapiro 
1529,J.D. Zeik 
1530,J.F. Lawton
1531,J.G. Ballard
1532,J.H. Rosny Sr.
1533,J.J. Abrams
1534,J.M. Barrie
1535,J.M. Barrie 
1536,J.R.R. Tolkien
1537,J.S. Cardone
1538,Jack Arnold
1539,Jack B. Sowards 
1540,Jack Baran
1541,Jack Behr
1542,Jack Bernstein
1543,Jack Bernstein 
1544,Jack Burns
1545,Jack Cowden
1546,Jack Engelhard
1547,Jack Epps Jr.
1548,Jack Finney
1549,Jack M. Bickham
1550,Jack ODonnell
1551,Jack Schaefer
1552,Jack Sher
1553,Jack Trevor Story
1554,Jack Whittingham 
1555,Jackie Chan
1556,Jackie Moran
1557,Jacob Brackman 
1558,Jacob Grimm
1559,Jacquelyn Mitchard
1560,Jacques Companéez
1561,Jacques Demy
1562,Jacques Prévert
1563,Jafar Panahi
1564,Jaime Chávarri 
1565,Jake Kasdan
1566,Jake LaMotta
1567,James Agee
1568,James Algar
1569,James Ashmore Creelman
1570,James B. Harris
1571,James Bridges
1572,James Burke
1573,James Cameron
1574,James Cameron 
1575,James Carabatsos
1576,James Carrington
1577,James Clavell
1578,James Clouse
1579,James Costigan
1580,James Cresson
1581,James D. Buchanan 
1582,James D. Parriott
1583,James DeMonaco
1584,James Dearden 
1585,James Dickey 
1586,James Doran
1587,James Edward Grant
1588,James Ellroy
1589,James F. Robinson
1590,James Fenimore Cooper
1591,James Flamberg
1592,James Fogle
1593,James Gleason
1594,James Gorman
1595,James Grady
1596,James Gray
1597,James Gunn
1598,James Hadley Chase
1599,James Hamilton
1600,James Hayslip
1601,James Herbert
1602,James Hilton
1603,James Ivory
1604,James Jones
1605,James Keach
1606,James L. Brooks
1607,James Lasdun
1608,James Lee Burke
1609,James Leo Herlihy
1610,James Lyons
1611,James M. Cain
1612,James Mangold
1613,James Marshall
1614,James McCausland
1615,James Melkonian
1616,James Merendino
1617,James Morris
1618,James Nagel
1619,James OBarr
1620,James OBarr 
1621,James Oliver Curwood
1622,James Orr
1623,James Patterson
1624,James Poe
1625,James R. Webb
1626,James Schamus
1627,James Still
1628,James Toback
1629,James V. Hart
1630,James V. Hart 
1631,James Wong
1632,Jamie Babbit
1633,Jamie Curtis
1634,Jamie Hewlett
1635,Jamie Uys
1636,Jan Sardi
1637,Jan de Bont
1638,Jana Howington
1639,Jane Anderson
1640,Jane Austen
1641,Jane Campion
1642,Jane Hamilton
1643,Jane Kennedy
1644,Jane Murfin
1645,Jane Rusconi
1646,Jane Smiley
1647,Janet Lewis
1648,Janet Peoples
1649,Janet Roach
1650,Janet Scott Batchler 
1651,Janis Allen
1652,Janus Cercone
1653,Jasmin Dizdar
1654,Jason Blumenthal
1655,Jason Friedberg 
1656,Jason Katims
1657,Jason Schafer
1658,Jason Schombing
1659,Jay Anson
1660,Jay Cocks
1661,Jay Cronley
1662,Jay Dratler
1663,Jay Presson Allen
1664,Jay Roach
1665,Jay Simms 
1666,Jay Sommers 
1667,Jay Tarses
1668,Jay Tarses 
1669,Jay Ward
1670,Jay Wurts
1671,Jean Chalopin
1672,Jean Cocteau 
1673,Jean Gruault
1674,Jean Herman
1675,Jean M. Auel
1676,Jean Moebius Giraud
1677,Jean Poiret 
1678,Jean Redon 
1679,Jean Renoir
1680,Jean Sacha
1681,Jean Shepherd 
1682,Jean Van Hamme
1683,Jean-Claude Carrière
1684,Jean-Claude Forest 
1685,Jean-Claude Van Damme
1686,Jean-Jacques Beineix 
1687,Jean-Luc Godard
1688,Jean-Luc Godard 
1689,Jean-Marie Pallardy
1690,Jean-Marie Poiré
1691,Jean-Paul Rappeneau
1692,Jean-Pierre Dardenne
1693,Jean-Pierre Jeunet
1694,Jean-Pierre Jeunet 
1695,Jeanne Rosenberg
1696,Jeannine Dominy
1697,Jeb Rosebrook 
1698,Jeb Stuart
1699,Jeb Stuart 
1700,Jeff Arch 
1701,Jeff Buhai
1702,Jeff Franklin
1703,Jeff Lieberman
1704,Jeff Maguire
1705,Jeff Nimoy 
1706,Jeff Phillips
1707,Jeff Pollack 
1708,Jeff Rawle
1709,Jeff Reno
1710,Jeff Rothberg
1711,Jeff Schechter
1712,Jeffery Deaver
1713,Jeffrey Alan Fiskin
1714,Jeffrey Bloom
1715,Jeffrey Bloom 
1716,Jeffrey Boam
1717,Jeffrey Boam  
1718,Jeffrey Caine
1719,Jeffrey Delman
1720,Jeffrey Eugenides
1721,Jeffrey Falcon
1722,Jeffrey Friedman
1723,Jeffrey Kluger
1724,Jeffrey Price
1725,Jeffrey Reddick 
1726,Jenaro Prieto
1727,Jennifer Lynch
1728,Jennings Lang
1729,Jenniphr Goodman
1730,Jere Cunningham
1731,Jeremiah Newton
1732,Jeremy Brock
1733,Jeremy Iacone
1734,Jeremy Iacone 
1735,Jeremy Larner
1736,Jeremy Leven
1737,Jeremy Pikser
1738,Jerome Armstrong 
1739,Jerome Lawrence
1740,Jerome Robbins
1741,Jerry Belson
1742,Jerry Juhl
1743,Jerry Leichtling
1744,Jerry Lewis
1745,Jerry Siegel
1746,Jerry Stahl
1747,Jerry Zucker
1748,Jerzy Kosinski 
1749,Jessica Bendinger
1750,Jessie Nelson
1751,Jesús Franco
1752,Jianyu Chen
1753,Jill Cargerman
1754,Jill Gordon
1755,Jill Mazursky
1756,Jill Sprecher
1757,Jim Abrahams
1758,Jim Allen
1759,Jim Burnstein
1760,Jim Burnstein 
1761,Jim Carrey
1762,Jim Carroll
1763,Jim Cartwright
1764,Jim Cash
1765,Jim Cox
1766,Jim Cruickshank
1767,Jim Garrison
1768,Jim Harrison
1769,Jim Henson
1770,Jim Herzfeld
1771,Jim Jacobs
1772,Jim Jarmusch
1773,Jim Jennewein
1774,Jim Jennewein 
1775,Jim Jinkins
1776,Jim Kouf
1777,Jim Lovell
1778,Jim Mallon
1779,Jim Marrs
1780,Jim McGlynn
1781,Jim Moloney
1782,Jim Mulholland
1783,Jim Quinlan 
1784,Jim Sharman
1785,Jim Sheridan
1786,Jim Strain 
1787,Jim Taylor
1788,Jim Thomas
1789,Jim Thomas 
1790,Jim Thompson
1791,Jim Uhls
1792,Jim Webb
1793,Jim Wheat
1794,Jim Wheat 
1795,Jimmy Huston
1796,Jimmy McGovern
1797,Jimmy Sangster
1798,Jimmy Santiago Baca
1799,Jo Duffy
1800,Jo Eisinger
1801,Jo Swerling
1802,Joan Didion
1803,Joan Harrison
1804,Joan Lindsay
1805,Joan Taylor
1806,Joan Tewkesbury
1807,Joe Aaron
1808,Joe Batteer 
1809,Joe Camp
1810,Joe Camp 
1811,Joe Carnahan
1812,Joe Connelly
1813,Joe Eszterhas
1814,Joe Gayton 
1815,Joe Grant
1816,Joe Grant 
1817,Joe Klein
1818,Joe Masteroff
1819,Joe Ranft
1820,Joe Rinaldi
1821,Joe Ritter
1822,Joe Roberts
1823,Joe Shuster
1824,Joe Stillman
1825,Joel Coen
1826,Joel Cohen
1827,Joel Gross
1828,Joel Schumacher
1829,Joel Soisson
1830,Joey Mazzarino
1831,Johann David Wyss
1832,Johanna Harwood
1833,Johannes Heide
1834,John A. Russo
1835,John August
1836,John Ball
1837,John Berendt
1838,John Binder
1839,John Blumenthal
1840,John Boorman
1841,John Boorman 
1842,John Bowe
1843,John Braine
1844,John Brancato
1845,John Briley
1846,John Brosnan 
1847,John Brownjohn
1848,John Bryson
1849,John Buchan
1850,John Byrum
1851,John C. Higgins
1852,John C. Richards 
1853,John Carpenter
1854,John Carpenter 
1855,John Cassavetes
1856,John Cleese
1857,John Clifford
1858,John Colton
1859,John Cornell
1860,John Cromwell
1861,John D. MacDonald
1862,John D. Voelker
1863,John D.F. Black
1864,John Dahl
1865,John De Bello
1866,John Dighton
1867,John Duigan
1868,John Eddie Johnson
1869,John Eskow
1870,John Esposito
1871,John Farris 
1872,John Farrow
1873,John Ford 
1874,John Frankenheimer
1875,John Fusco
1876,John G. Brennan
1877,John G. Jones 
1878,John Gay
1879,John Godey
1880,John Goldrosen
1881,John Grant
1882,John Gregory Dunne
1883,John Grisham
1884,John Guare
1885,John Guare 
1886,John Hamburg
1887,John Harrison 
1888,John Herzfeld
1889,John Hodge
1890,John Hopkins
1891,John Hopkins 
1892,John Houseman 
1893,John Howlett
1894,John Hubley
1895,John Hughes
1896,John Hughes 
1897,John Huston
1898,John Irving 
1899,John J. Strauss 
1900,John Jarrell
1901,John Jay Osborn Jr.
1902,John Kamps
1903,John Katzenbach
1904,John Kaye
1905,John Kohn
1906,John L. Balderston
1907,John L. Balderston 
1908,John L. Greene
1909,John Lafia
1910,John Lahr
1911,John Landis
1912,John Lasseter
1913,John Lee Hancock
1914,John Lee Mahin
1915,John Leguizamo
1916,John Logan
1917,John Logan 
1918,John Long
1919,John Lurie
1920,John Lutz
1921,John Mankiewicz
1922,John Mattson
1923,John Maybury
1924,John McNaughton
1925,John Michael Hayes
1926,John Milius
1927,John Milius 
1928,John Monk Saunders
1929,John Mortimer
1930,John Musker
1931,John Norville
1932,John OBrien
1933,John OHara
1934,John Osborne
1935,John Palmer
1936,John Patrick
1937,John Patrick Shanley
1938,John Paxton
1939,John Payson 
1940,John Pielmeier 
1941,John Pogue
1942,John Pomeroy
1943,John Pound 
1944,John Rice 
1945,John Ridley
1946,John Ridley 
1947,John Roach
1948,John Romano
1949,John Sayles
1950,John Sayles 
1951,John Schlesinger
1952,John Shirley
1953,John Shirley 
1954,John Singleton
1955,John Singleton 
1956,John Skipp
1957,John Steakley
1958,John Steinbeck
1959,John Steppling
1960,John Taintor Foote
1961,John Taintor Foote 
1962,John Thomas
1963,John Thomas 
1964,John Tobias
1965,John Turturro
1966,John Twist
1967,John Van Druten
1968,John W. Campbell Jr.
1969,John W. Cunningham
1970,John Wagner
1971,John Wainwright
1972,John Warren
1973,John Waters
1974,John Watson
1975,John Wells
1976,John Wexley
1977,John Wilcox
1978,John William Corrington
1979,John Woo
1980,John Wyndham
1981,Johnston McCulley
1982,Joie Lee 
1983,Jon Ayre 
1984,Jon Bernstein
1985,Jon Blair
1986,Jon Bogdanove
1987,Jon Cryer
1988,Jon Favreau
1989,Jon Shear
1990,Jonah Raskin
1991,Jonas McCord
1992,Jonas Pate
1993,Jonathan Bond
1994,Jonathan Brett
1995,Jonathan Darby 
1996,Jonathan Demme
1997,Jonathan Hardy
1998,Jonathan Harr
1999,Jonathan Harvey
2000,Jonathan Hensleigh
2001,Jonathan Hensleigh 
2002,Jonathan Lemkin
2003,Jonathan Lynn 
2004,Jonathan Marc Feldman
2005,Jonathan Mostow 
2006,Jonathan R. Betuel
2007,Jonathan Roberts
2008,Jonathan Swift
2009,Jordan Katz
2010,Jorge Guerricaechevarría
2011,Jorge Guerricaechevarría 
2012,Josann McGibbon
2013,Josef Rusnak
2014,Josep Llurba
2015,Joseph Barbera
2016,Joseph Carter
2017,Joseph Conrad
2018,Joseph D. Pistone
2019,Joseph Green 
2020,Joseph Kessel
2021,Joseph Kesselring
2022,Joseph L. Mankiewicz
2023,Joseph L. McEveety
2024,Joseph Olshan
2025,Joseph Oriolo
2026,Joseph Ruben
2027,Joseph Stefano
2028,Joseph Stinson
2029,Joseph Tropiano
2030,Joseph W. Savino
2031,Josh Friedman
2032,Josh McKinney
2033,Josh Pate
2034,Joshua Logan 
2035,Joshua Michael Stern
2036,Joshua Wexler
2037,Josiane Balasko
2038,Joss Whedon
2039,José Luis Cuerda
2040,Joyce Carol Oates
2041,Joyce Hooper Corrington
2042,Joyce Maynard
2043,João Emanuel Carneiro
2044,Judd Apatow
2045,Judd Apatow 
2046,Judi Ann Mason
2047,Judith Guest
2048,Judith Roberts
2049,Judith Thurman
2050,Judy Freudberg
2051,Judy Freudberg 
2052,Judy Morris
2053,Jules Feiffer
2054,Jules Furthman
2055,Jules Verne
2056,Jules Verne 
2057,Julian Barry
2058,Julian Mitchell
2059,Julian Schnabel
2060,Julian Zimet 
2061,Julianna Lavin
2062,Julie Hickson
2063,Julie Hébert
2064,Julie Talen
2065,Julie Taymor
2066,Julio Cortázar
2067,Julio Medem
2068,Julius J. Epstein
2069,Jun Falkenstein
2070,Jurek Becker
2071,Justin Kerrigan
2072,Jymn Magon 
2073,Jörg Buttgereit
2074,Jûzô Itami
2075,Jürgen Büscher
2076,Jürgen Egger
2077,Kar-Wai Wong
2078,Karen Blixen
2079,Karen Croner
2080,Karen Elise Baldwin
2081,Karen Janszen
2082,Karen Kelly
2083,Karen McCullah
2084,Karen Sprecher
2085,Karey Kirkpatrick
2086,Karin Howard
2087,Karl Tunberg
2088,Karyn Kusama
2089,Kasi Lemmons
2090,Kate Lanier
2091,Katherine Reback 
2092,Kathleen Rowell
2093,Kathryn Bigelow
2094,Kathy McWorter
2095,Katja von Garnier
2096,Katsuhiro Ôtomo 
2097,Katt Shea
2098,Kay Linaker
2099,Kaylie Jones
2100,Kazunori Itô
2101,Kazuo Ishiguro
2102,Keenen Ivory Wayans
2103,Keisuke Kinoshita
2104,Keith Critchlow
2105,Keith Samples
2106,Keith Walker
2107,Keith Walker 
2108,Keith Waterhouse 
2109,Kelly Candaele
2110,Kelly Hilaire
2111,Kelly Ward 
2112,Kely Lyons
2113,Ken Anderson
