,movie_id,language_id
0,1,30
1,3,30
2,3,38
3,3,49
4,4,30
5,5,30
6,6,30
7,6,91
8,7,30
9,7,34
10,8,30
11,11,30
12,11,34
13,11,91
14,12,38
15,12,30
16,13,30
17,14,61
18,14,83
19,14,30
20,15,30
21,16,30
22,17,34
23,17,30
24,18,30
25,19,30
26,20,30
27,21,30
28,22,30
29,24,30
30,25,83
31,25,30
32,26,30
33,27,30
34,28,18
35,28,34
36,29,61
37,30,30
38,31,30
39,31,34
40,32,30
41,33,30
42,34,30
43,35,30
44,36,91
45,36,30
46,37,30
47,38,30
48,39,30
49,40,30
50,40,55
51,41,30
52,42,30
53,43,30
54,44,30
55,45,30
56,45,4
57,46,30
58,47,44
59,47,91
60,47,30
61,47,34
62,48,30
63,48,55
64,49,30
65,50,42
66,50,30
67,51,30
68,52,49
69,52,91
70,53,34
71,53,30
72,54,30
73,55,91
74,55,30
75,55,34
76,55,52
77,56,5
78,56,30
79,57,30
80,57,91
81,58,30
82,59,30
83,60,30
84,61,91
85,61,30
86,61,34
87,62,30
88,63,30
89,63,91
90,64,83
91,64,30
92,65,30
93,66,34
94,66,38
95,66,30
96,67,30
97,68,30
98,69,30
99,70,30
100,70,91
101,71,75
102,72,30
103,73,28
104,74,30
105,75,30
106,76,30
107,77,91
108,77,27
109,77,30
110,78,34
111,78,30
112,79,30
113,80,30
114,81,30
115,82,30
116,83,30
117,84,30
118,85,30
119,86,34
120,87,30
121,88,30
122,89,30
123,89,91
124,90,91
125,90,30
126,91,30
127,92,30
128,93,30
129,94,34
130,94,30
131,94,55
132,94,49
133,94,36
134,95,91
135,95,30
136,96,30
137,96,18
138,97,30
139,98,30
140,98,36
141,98,18
142,99,30
143,99,38
144,100,30
145,101,30
146,102,30
147,103,34
148,103,30
149,104,18
150,104,50
151,104,43
152,104,79
153,104,103
154,104,61
155,104,30
156,105,30
157,106,30
158,107,30
159,108,30
160,109,30
161,110,30
162,111,30
163,112,30
164,113,30
165,114,30
166,115,30
167,116,30
168,117,30
169,118,30
170,119,30
171,120,30
172,121,30
173,122,30
174,123,30
175,124,34
176,124,91
177,125,30
178,126,30
179,127,30
180,128,30
181,129,30
182,129,5
183,130,30
184,131,30
185,131,91
186,132,30
187,133,38
188,133,30
189,133,81
190,134,30
191,135,30
192,136,46
193,136,28
194,136,59
195,136,33
196,136,35
197,136,30
198,136,57
199,136,27
200,137,49
201,137,50
202,137,83
203,137,30
204,138,30
205,139,30
206,139,50
207,140,30
208,141,30
209,142,30
210,143,30
211,144,30
212,145,30
213,146,30
214,147,30
215,148,30
216,149,83
217,149,30
218,150,30
219,151,91
220,151,30
221,152,83
222,152,30
223,153,8
224,153,30
225,154,30
226,155,30
227,156,30
228,156,91
229,157,30
230,158,30
231,159,30
232,160,30
233,161,30
234,162,30
235,163,30
236,163,34
237,164,30
238,165,30
239,166,30
240,167,30
241,167,49
242,167,34
243,168,30
244,169,30
245,170,30
246,171,30
247,172,30
248,173,30
249,174,34
250,174,83
251,175,34
252,175,3
253,175,30
254,175,58
255,176,38
256,176,30
257,176,34
258,177,91
259,177,34
260,177,30
261,178,30
262,179,30
263,180,30
264,181,93
265,181,30
266,181,49
267,182,30
268,183,30
269,184,30
270,184,91
271,185,30
272,186,30
273,187,30
274,188,30
275,189,30
276,190,38
277,190,30
278,190,93
279,191,34
280,191,61
281,192,42
282,192,30
283,193,30
284,194,30
285,195,30
286,195,34
287,196,30
288,196,34
289,197,30
290,198,30
291,199,30
292,200,30
293,201,34
294,201,49
295,202,30
296,203,30
297,204,30
298,205,30
299,205,34
300,206,30
301,206,44
302,207,30
303,208,38
304,208,30
305,209,30
306,209,34
307,210,30
308,211,30
309,212,30
310,213,30
311,214,30
312,215,38
313,215,34
314,215,30
315,216,30
316,216,34
317,217,30
318,218,91
319,218,30
320,219,30
321,219,22
322,220,104
323,220,30
324,221,30
325,222,30
326,223,30
327,224,30
328,225,30
329,226,30
330,227,30
331,228,30
332,229,30
333,229,5
334,229,49
335,229,83
336,229,92
337,229,28
338,230,30
339,231,91
340,231,30
341,232,30
342,233,30
343,234,30
344,235,30
345,236,30
346,237,30
347,237,65
348,237,50
349,238,30
350,238,49
351,239,30
352,239,91
353,239,62
354,240,30
355,241,52
356,241,30
357,241,34
358,242,49
359,242,34
360,242,30
361,243,30
362,244,30
363,245,91
364,245,30
365,245,34
366,246,30
367,246,55
368,247,30
369,248,49
370,248,34
371,249,30
372,249,91
373,250,30
374,251,83
375,251,49
376,251,30
377,251,91
378,251,34
379,252,34
380,253,76
381,253,34
382,253,81
383,254,76
384,254,34
385,254,30
386,255,61
387,256,30
388,257,30
389,258,48
390,258,30
391,259,30
392,260,8
393,260,29
394,260,71
395,260,93
396,260,30
397,261,91
398,261,30
399,262,30
400,263,30
401,264,30
402,265,34
403,265,30
404,265,91
405,266,30
406,267,30
407,268,30
408,269,61
409,270,30
410,271,30
411,272,30
412,272,51
413,273,30
414,274,30
415,275,30
416,276,30
417,277,30
418,278,30
419,279,30
420,280,30
421,281,30
422,282,30
423,283,30
424,284,30
425,285,30
426,286,30
427,287,32
428,287,30
429,288,30
430,288,38
431,288,34
432,288,83
433,289,30
434,289,34
435,290,30
436,291,30
437,291,91
438,292,30
439,293,49
440,293,30
441,293,91
442,294,30
443,295,30
444,296,30
445,297,30
446,298,16
447,298,30
448,299,30
449,300,30
450,301,30
451,301,91
452,302,30
453,303,109
454,303,30
455,303,92
456,303,107
457,304,30
458,305,30
459,306,93
460,306,30
461,307,30
462,308,30
463,309,30
464,310,30
465,311,30
466,312,30
467,313,30
468,313,55
469,314,30
470,315,30
471,315,5
472,316,30
473,317,91
474,317,30
475,318,30
476,319,30
477,319,38
478,319,34
479,319,8
480,320,30
481,320,104
482,321,91
483,321,30
484,322,91
485,322,30
486,323,30
487,324,30
488,325,30
489,326,30
490,327,30
491,327,50
492,327,31
493,328,30
494,329,30
495,330,30
496,331,30
497,332,30
498,333,49
499,333,30
500,333,34
501,334,30
502,335,30
503,336,91
504,336,30
505,337,91
506,337,30
507,338,36
508,338,30
509,339,30
510,340,30
511,341,30
512,342,30
513,343,30
514,343,48
515,344,30
516,345,34
517,345,30
518,346,30
519,347,30
520,348,49
521,348,30
522,349,30
523,350,91
524,350,30
525,351,30
526,352,30
527,353,30
528,354,30
529,355,30
530,356,30
531,357,30
532,358,91
533,358,30
534,359,30
535,360,30
536,361,38
537,361,30
538,362,30
539,362,108
540,363,61
541,364,30
542,365,30
543,366,30
544,367,30
545,368,30
546,369,48
547,369,30
548,370,30
549,371,30
550,372,30
551,373,91
552,373,30
553,374,76
554,374,91
555,374,30
556,375,7
557,375,30
558,376,30
559,377,30
560,378,30
561,379,30
562,380,34
563,380,30
564,381,30
565,381,104
566,382,30
567,383,30
568,384,30
569,384,106
570,385,34
571,385,91
572,385,30
573,386,30
574,387,30
575,388,30
576,389,30
577,390,30
578,391,30
579,392,30
580,393,30
581,394,91
582,394,30
583,395,30
584,396,34
585,396,30
586,397,30
587,398,30
588,399,30
589,400,30
590,401,50
591,401,30
592,402,30
593,402,34
594,403,30
595,404,30
596,405,30
597,406,8
598,406,30
599,407,50
600,408,30
601,409,30
602,410,30
603,411,30
604,412,30
605,413,30
606,414,30
607,415,30
608,416,30
609,417,30
610,417,34
611,418,30
612,419,30
613,420,30
614,420,16
615,420,62
616,421,30
617,422,38
618,422,30
619,423,30
620,424,30
621,425,30
622,426,38
623,426,34
624,426,30
625,427,30
626,428,50
627,428,30
628,429,30
629,430,30
630,430,50
631,431,30
632,432,30
633,433,38
634,433,30
635,433,104
636,433,50
637,434,30
638,434,91
639,435,30
640,435,76
641,435,55
642,435,42
643,435,38
644,436,30
645,437,30
646,438,30
647,439,30
648,440,30
649,441,30
650,442,30
651,443,30
652,444,30
653,445,30
654,445,49
655,446,30
656,447,30
657,448,50
658,448,30
659,448,44
660,448,38
661,448,18
662,448,8
663,448,52
664,449,30
665,450,30
666,450,83
667,451,30
668,452,30
669,453,30
670,454,30
671,455,30
672,456,30
673,457,30
674,458,30
675,458,55
676,458,91
677,459,30
678,460,30
679,460,49
680,461,30
681,462,30
682,463,30
683,464,30
684,465,34
685,466,30
686,467,30
687,467,91
688,468,30
689,469,30
690,470,30
691,471,30
692,472,30
693,473,30
694,474,30
695,475,30
696,476,30
697,477,30
698,477,91
699,478,89
700,478,74
701,478,30
702,479,30
703,479,34
704,479,91
705,480,55
706,480,30
707,481,30
708,482,30
709,482,34
710,483,30
711,484,30
712,485,91
713,485,38
714,485,30
715,486,30
716,487,91
717,487,30
718,488,30
719,489,30
720,490,30
721,491,30
722,492,30
723,493,30
724,494,34
725,494,30
726,495,30
727,496,34
728,496,91
729,497,30
730,498,34
731,499,30
732,500,30
733,501,30
734,501,91
735,502,30
736,503,30
737,504,19
738,504,30
739,504,91
740,505,30
741,506,30
742,507,30
743,508,30
744,509,30
745,510,91
746,510,30
747,511,30
748,511,8
749,512,30
750,512,34
751,512,26
752,513,30
753,514,30
754,515,30
755,515,34
756,515,49
757,516,30
758,517,30
759,518,30
760,519,30
761,520,85
762,520,38
763,520,83
764,520,34
765,520,30
766,521,30
767,522,14
768,523,30
769,524,30
770,525,34
771,525,30
772,526,30
773,527,30
774,527,34
775,528,30
776,529,30
777,529,104
778,530,30
779,530,91
780,531,30
781,532,30
782,533,30
783,534,30
784,535,30
785,536,30
786,537,30
787,538,30
788,539,30
789,540,30
790,541,30
791,542,30
792,543,23
793,543,30
794,544,30
795,544,38
796,544,34
797,545,30
798,546,34
799,546,30
800,547,30
801,548,30
802,549,30
803,550,30
804,551,30
805,552,49
806,552,30
807,553,30
808,554,34
809,554,38
810,554,30
811,555,50
812,556,30
813,557,34
814,557,30
815,557,91
816,558,30
817,559,30
818,559,34
819,560,30
820,560,91
821,561,83
822,561,30
823,562,30
824,563,30
825,564,30
826,564,83
827,565,61
828,565,18
829,566,38
830,566,83
831,567,30
832,568,30
833,569,30
834,570,30
835,570,91
836,571,30
837,572,30
838,573,34
839,573,30
840,573,49
841,574,30
842,575,30
843,576,38
844,576,91
845,576,30
846,576,49
847,576,34
848,577,91
849,577,30
850,578,30
851,578,55
852,579,30
853,579,34
854,580,30
855,581,30
856,582,30
857,583,30
858,584,30
859,585,30
860,585,91
861,586,30
862,587,30
863,587,91
864,587,78
865,588,30
866,589,30
867,590,30
868,591,91
869,591,30
870,592,30
871,593,30
872,594,30
873,595,34
874,596,30
875,597,91
876,597,30
877,598,30
878,598,34
879,598,49
880,599,30
881,600,30
882,601,30
883,602,30
884,603,30
885,604,30
886,604,21
887,605,30
888,606,30
889,607,30
890,608,30
891,609,34
892,610,91
893,610,30
894,611,50
895,611,38
896,611,30
897,612,30
898,613,91
899,613,30
900,614,30
901,614,91
902,615,30
903,616,50
904,617,49
905,617,30
906,617,55
907,618,97
908,618,61
909,618,18
910,618,30
911,618,59
912,619,30
913,620,30
914,620,49
915,621,30
916,622,30
917,623,30
918,624,61
919,625,18
920,626,30
921,627,30
922,627,46
923,628,30
924,629,49
925,629,30
926,630,34
927,630,30
928,631,30
929,632,30
930,633,30
931,634,30
932,635,108
933,635,30
934,635,38
935,636,30
936,636,91
937,637,34
938,637,30
939,638,30
940,639,34
941,639,30
942,639,38
943,640,34
944,640,30
945,641,78
946,641,30
947,641,34
948,641,50
949,642,30
950,643,30
951,644,30
952,645,49
953,645,30
954,646,34
955,646,49
956,646,30
957,647,34
958,647,30
959,648,30
960,649,30
961,650,91
962,650,34
963,650,49
964,650,30
965,650,38
966,651,49
967,651,30
968,651,34
969,651,38
970,652,30
971,653,30
972,654,30
973,654,34
974,655,38
975,655,30
976,655,49
977,656,43
978,656,30
979,657,30
980,658,30
981,659,30
982,660,30
983,661,30
984,662,49
985,662,30
986,663,34
987,663,30
988,663,83
989,664,34
990,664,30
991,665,30
992,665,34
993,666,34
994,666,30
995,667,30
996,667,56
997,667,38
998,667,28
999,668,78
1000,668,34
1001,668,30
1002,669,30
1003,670,49
1004,670,30
1005,670,34
1006,671,30
1007,671,34
1008,672,30
1009,673,30
1010,673,38
1011,673,34
1012,674,83
1013,674,30
1014,675,34
1015,675,30
1016,676,30
1017,676,34
1018,677,30
1019,678,30
1020,679,30
1021,679,91
1022,680,30
1023,681,30
1024,682,61
1025,682,30
1026,683,49
1027,683,30
1028,684,30
1029,684,38
1030,685,83
1031,685,30
1032,686,30
1033,686,91
1034,687,30
1035,688,30
1036,689,34
1037,689,30
1038,690,91
1039,690,30
1040,690,34
1041,691,30
1042,691,34
1043,692,30
1044,693,30
1045,694,30
1046,695,30
1047,696,30
1048,697,30
1049,698,30
1050,699,30
1051,700,30
1052,700,49
1053,701,30
1054,702,38
1055,702,30
1056,702,92
1057,703,49
1058,703,30
1059,704,30
1060,705,30
1061,706,55
1062,706,30
1063,706,49
1064,707,30
1065,707,18
1066,708,30
1067,708,109
1068,709,30
1069,710,30
1070,711,30
1071,712,30
1072,713,30
1073,714,30
1074,715,30
1075,716,30
1076,716,49
1077,717,91
1078,717,30
1079,718,30
1080,719,30
1081,720,30
1082,720,104
1083,721,30
1084,722,21
1085,722,83
1086,722,30
1087,723,30
1088,724,30
1089,725,30
1090,726,91
1091,726,30
1092,727,30
1093,728,91
1094,728,18
1095,728,30
1096,729,30
1097,730,30
1098,731,30
1099,732,30
1100,733,30
1101,734,30
1102,735,30
1103,736,34
1104,736,30
1105,737,30
1106,738,83
1107,738,38
1108,738,30
1109,739,30
1110,740,30
1111,740,91
1112,740,78
1113,741,30
1114,742,30
1115,742,8
1116,743,30
1117,744,30
1118,745,30
1119,746,30
1120,746,38
1121,747,30
1122,748,30
1123,749,30
1124,750,38
1125,750,30
1126,751,50
1127,751,49
1128,751,30
1129,751,38
1130,752,30
1131,753,30
1132,754,30
1133,755,30
1134,756,30
1135,757,30
1136,758,30
1137,759,43
1138,759,30
1139,760,30
1140,761,30
1141,762,30
1142,763,30
1143,764,30
1144,765,30
1145,765,55
1146,766,49
1147,766,43
1148,766,30
1149,766,34
1150,767,30
1151,768,30
1152,769,30
1153,770,30
1154,771,30
1155,772,34
1156,772,30
1157,773,30
1158,774,30
1159,775,34
1160,775,49
1161,775,38
1162,775,30
1163,776,30
1164,777,108
1165,777,30
1166,778,108
1167,778,30
1168,778,91
1169,778,49
1170,779,34
1171,779,30
1172,779,49
1173,779,83
1174,780,55
1175,780,30
1176,781,34
1177,781,30
1178,782,30
1179,783,30
1180,784,30
1181,785,30
1182,786,30
1183,787,30
1184,788,30
1185,789,30
1186,789,104
1187,790,30
1188,791,30
1189,792,30
1190,793,30
1191,794,30
1192,795,30
1193,795,83
1194,795,34
1195,795,76
1196,795,38
1197,796,30
1198,797,30
1199,798,30
1200,798,34
1201,799,30
1202,800,30
1203,801,91
1204,801,30
1205,802,30
1206,803,34
1207,804,30
1208,805,30
1209,806,49
1210,806,30
1211,807,30
1212,808,30
1213,809,30
1214,810,30
1215,811,30
1216,812,30
1217,813,30
1218,814,91
1219,814,30
1220,815,34
1221,816,34
1222,817,30
1223,818,30
1224,818,55
1225,818,34
1226,819,30
1227,820,30
1228,821,34
1229,822,18
1230,822,91
1231,822,30
1232,823,30
1233,824,30
1234,824,49
1235,825,83
1236,825,49
1237,825,76
1238,825,55
1239,825,42
1240,825,38
1241,826,49
1242,826,30
1243,826,55
1244,826,34
1245,826,38
1246,827,30
1247,828,30
1248,829,49
1249,830,28
1250,830,34
1251,830,30
1252,831,34
1253,832,34
1254,832,76
1255,832,49
1256,833,49
1257,833,30
1258,834,55
1259,834,38
1260,834,30
1261,835,30
1262,836,30
1263,837,49
1264,837,8
1265,837,38
1266,837,30
1267,838,30
1268,839,30
1269,840,34
1270,840,30
1271,841,91
1272,841,30
1273,842,30
1274,843,91
1275,844,30
1276,845,91
1277,845,30
1278,846,30
1279,847,30
1280,848,38
1281,848,42
1282,848,91
1283,848,30
1284,848,8
1285,848,67
1286,849,30
1287,850,30
1288,851,49
1289,852,30
1290,852,55
1291,853,30
1292,854,8
1293,854,100
1294,854,30
1295,855,30
1296,856,30
1297,857,104
1298,857,34
1299,857,30
1300,858,91
1301,858,49
1302,858,30
1303,859,30
1304,860,100
1305,860,42
1306,860,50
1307,860,34
1308,860,91
1309,860,38
1310,860,30
1311,861,38
1312,861,30
1313,861,83
1314,862,30
1315,862,49
1316,863,30
1317,864,30
1318,865,34
1319,865,49
1320,865,30
1321,866,50
1322,867,50
1323,867,61
1324,867,18
1325,868,30
1326,869,30
1327,870,49
1328,870,30
1329,870,55
1330,870,91
1331,870,86
1332,871,104
1333,871,30
1334,872,30
1335,873,55
1336,873,30
1337,873,34
1338,874,30
1339,874,38
1340,874,55
1341,874,49
1342,875,30
1343,875,48
1344,876,34
1345,876,30
1346,876,42
1347,876,108
1348,876,49
1349,877,30
1350,878,38
1351,878,30
1352,879,30
1353,879,83
1354,880,83
1355,881,30
1356,882,30
1357,883,30
1358,884,93
1359,884,55
1360,885,30
1361,885,83
1362,885,50
1363,886,30
1364,886,91
1365,887,91
1366,887,30
1367,888,30
1368,889,30
1369,890,30
1370,891,48
1371,891,30
1372,891,49
1373,891,108
1374,892,30
1375,892,55
1376,893,30
1377,894,91
1378,894,30
1379,895,49
1380,895,34
1381,895,30
1382,896,50
1383,896,97
1384,896,30
1385,897,34
1386,897,38
1387,897,49
1388,897,30
1389,898,30
1390,898,91
1391,898,18
1392,899,30
1393,899,43
1394,899,83
1395,899,34
1396,900,91
1397,900,30
1398,901,62
1399,901,30
1400,902,30
1401,903,30
1402,904,30
1403,905,38
1404,906,30
1405,906,55
1406,907,38
1407,907,91
1408,907,34
1409,907,30
1410,907,83
1411,908,34
1412,908,30
1413,908,18
1414,908,83
1415,908,104
1416,909,49
1417,909,55
1418,909,34
1419,909,30
1420,910,30
1421,910,34
1422,910,49
1423,911,30
1424,912,30
1425,912,91
1426,913,30
1427,914,38
1428,914,30
1429,915,30
1430,916,30
1431,917,83
1432,917,30
1433,917,34
1434,917,49
1435,917,8
1436,917,38
1437,918,49
1438,918,34
1439,918,30
1440,919,50
1441,920,30
1442,921,30
1443,922,34
1444,923,38
1445,923,30
1446,924,49
1447,924,30
1448,924,34
1449,924,38
1450,924,33
1451,925,61
1452,926,31
1453,926,30
1454,927,30
1455,928,30
1456,928,91
1457,929,30
1458,930,30
1459,931,30
1460,932,30
1461,933,30
1462,934,30
1463,935,30
1464,935,38
1465,935,8
1466,935,39
1467,936,49
1468,936,30
1469,936,83
1470,937,43
1471,937,30
1472,938,30
1473,939,30
1474,939,49
1475,940,30
1476,941,30
1477,942,30
1478,942,83
1479,942,34
1480,942,20
1481,943,93
1482,944,30
1483,945,30
1484,946,103
1485,946,8
1486,946,30
1487,947,91
1488,947,30
1489,948,30
1490,948,91
1491,949,49
1492,949,30
1493,949,34
1494,949,50
1495,949,38
1496,950,30
1497,951,30
1498,952,30
1499,953,30
1500,954,30
1501,955,30
1502,956,30
1503,957,30
1504,958,30
1505,959,30
1506,960,30
1507,961,30
1508,962,30
1509,963,30
1510,964,30
1511,965,30
1512,966,30
1513,967,30
1514,968,49
1515,968,30
1516,969,30
1517,970,30
1518,971,30
1519,972,30
1520,972,81
1521,972,55
1522,972,39
1523,972,17
1524,973,30
1525,974,30
1526,975,30
1527,976,30
1528,977,30
1529,978,30
1530,979,30
1531,980,30
1532,981,55
1533,981,49
1534,981,30
1535,982,30
1536,983,30
1537,984,30
1538,985,30
1539,986,30
1540,987,30
1541,988,30
1542,988,108
1543,989,30
1544,990,30
1545,991,30
1546,992,30
1547,993,91
1548,993,30
1549,994,91
1550,994,30
1551,995,30
1552,995,51
1553,996,30
1554,996,51
1555,997,30
1556,997,51
1557,998,30
1558,999,30
1559,999,34
1560,999,83
1561,999,51
1562,1000,33
1563,1000,30
1564,1001,30
1565,1002,30
1566,1003,30
1567,1004,30
1568,1005,30
1569,1006,30
1570,1007,49
1571,1007,30
1572,1008,30
1573,1009,30
1574,1010,30
1575,1011,91
1576,1011,30
1577,1012,34
1578,1012,30
1579,1013,30
1580,1014,5
1581,1014,30
1582,1015,30
1583,1016,30
1584,1017,21
1585,1017,30
1586,1017,83
1587,1018,49
1588,1018,30
1589,1019,30
1590,1020,30
1591,1021,30
1592,1022,91
1593,1022,43
1594,1022,30
1595,1023,30
1596,1024,70
1597,1024,34
1598,1024,30
1599,1025,78
1600,1025,30
1601,1026,30
1602,1027,30
1603,1028,30
1604,1029,30
1605,1030,30
1606,1031,30
1607,1031,49
1608,1032,1
1609,1032,30
1610,1032,34
