,movie_id,language_id
1611,1032,26
1612,1033,30
1613,1034,30
1614,1035,30
1615,1036,30
1616,1037,101
1617,1037,18
1618,1037,83
1619,1037,61
1620,1038,30
1621,1039,30
1622,1040,30
1623,1041,30
1624,1042,91
1625,1042,30
1626,1043,30
1627,1044,30
1628,1045,30
1629,1046,83
1630,1046,26
1631,1046,90
1632,1047,30
1633,1048,30
1634,1049,30
1635,1050,30
1636,1051,30
1637,1052,91
1638,1052,30
1639,1053,30
1640,1053,91
1641,1054,30
1642,1055,30
1643,1056,30
1644,1057,30
1645,1058,30
1646,1059,49
1647,1059,50
1648,1059,30
1649,1060,30
1650,1061,30
1651,1062,30
1652,1063,30
1653,1064,49
1654,1064,30
1655,1065,30
1656,1066,83
1657,1066,30
1658,1067,47
1659,1067,30
1660,1068,30
1661,1068,93
1662,1069,30
1663,1070,30
1664,1071,30
1665,1071,91
1666,1072,30
1667,1072,91
1668,1073,30
1669,1074,30
1670,1074,49
1671,1075,30
1672,1076,30
1673,1076,49
1674,1077,30
1675,1078,30
1676,1079,30
1677,1080,30
1678,1080,91
1679,1081,50
1680,1081,59
1681,1081,28
1682,1081,30
1683,1082,30
1684,1083,30
1685,1084,91
1686,1084,30
1687,1084,38
1688,1085,30
1689,1086,30
1690,1087,30
1691,1088,30
1692,1089,30
1693,1089,61
1694,1090,30
1695,1091,8
1696,1091,29
1697,1091,93
1698,1091,30
1699,1091,38
1700,1092,30
1701,1093,30
1702,1094,30
1703,1095,50
1704,1096,30
1705,1096,34
1706,1097,30
1707,1098,91
1708,1098,30
1709,1099,50
1710,1099,49
1711,1099,30
1712,1099,34
1713,1100,30
1714,1101,30
1715,1102,91
1716,1102,30
1717,1103,30
1718,1103,61
1719,1103,34
1720,1103,18
1721,1103,49
1722,1103,50
1723,1104,30
1724,1104,5
1725,1104,78
1726,1105,30
1727,1106,30
1728,1107,91
1729,1107,30
1730,1107,39
1731,1108,49
1732,1108,30
1733,1108,34
1734,1109,50
1735,1110,34
1736,1111,34
1737,1111,30
1738,1111,49
1739,1111,38
1740,1112,55
1741,1112,30
1742,1113,30
1743,1113,91
1744,1114,30
1745,1114,50
1746,1114,91
1747,1114,49
1748,1115,30
1749,1116,30
1750,1117,83
1751,1117,38
1752,1117,91
1753,1117,30
1754,1118,30
1755,1119,30
1756,1120,30
1757,1120,91
1758,1121,30
1759,1122,30
1760,1122,55
1761,1123,30
1762,1124,30
1763,1125,30
1764,1126,5
1765,1126,30
1766,1127,30
1767,1128,30
1768,1129,30
1769,1130,30
1770,1131,30
1771,1132,30
1772,1133,30
1773,1134,30
1774,1135,30
1775,1135,49
1776,1136,30
1777,1136,34
1778,1137,30
1779,1138,30
1780,1139,83
1781,1139,30
1782,1140,91
1783,1140,30
1784,1141,30
1785,1141,83
1786,1142,30
1787,1142,49
1788,1142,38
1789,1143,30
1790,1144,30
1791,1145,85
1792,1145,24
1793,1145,15
1794,1145,83
1795,1145,76
1796,1145,30
1797,1146,30
1798,1147,98
1799,1147,38
1800,1147,61
1801,1147,43
1802,1147,30
1803,1148,30
1804,1148,61
1805,1149,30
1806,1150,30
1807,1151,30
1808,1152,18
1809,1152,30
1810,1152,38
1811,1153,30
1812,1154,30
1813,1155,30
1814,1156,91
1815,1156,34
1816,1156,30
1817,1157,18
1818,1157,50
1819,1157,30
1820,1158,30
1821,1159,30
1822,1160,30
1823,1161,30
1824,1162,30
1825,1163,30
1826,1164,30
1827,1165,30
1828,1166,30
1829,1167,30
1830,1167,91
1831,1167,38
1832,1167,49
1833,1167,61
1834,1168,30
1835,1169,83
1836,1169,30
1837,1170,31
1838,1170,30
1839,1171,30
1840,1172,30
1841,1173,30
1842,1174,30
1843,1175,30
1844,1176,76
1845,1176,83
1846,1176,30
1847,1177,30
1848,1178,30
1849,1179,30
1850,1180,91
1851,1180,30
1852,1180,34
1853,1181,85
1854,1181,30
1855,1181,15
1856,1182,91
1857,1182,30
1858,1183,30
1859,1184,30
1860,1185,30
1861,1185,38
1862,1186,30
1863,1187,30
1864,1187,18
1865,1187,61
1866,1188,30
1867,1189,30
1868,1190,30
1869,1191,30
1870,1192,30
1871,1193,61
1872,1193,30
1873,1194,83
1874,1194,30
1875,1195,30
1876,1195,83
1877,1195,34
1878,1196,30
1879,1197,91
1880,1197,30
1881,1198,91
1882,1198,78
1883,1198,30
1884,1198,63
1885,1199,30
1886,1200,30
1887,1201,30
1888,1202,30
1889,1202,42
1890,1203,30
1891,1204,30
1892,1205,30
1893,1206,30
1894,1206,76
1895,1207,30
1896,1207,34
1897,1208,30
1898,1209,30
1899,1210,30
1900,1211,93
1901,1211,49
1902,1211,30
1903,1211,34
1904,1212,38
1905,1212,27
1906,1212,18
1907,1212,61
1908,1212,30
1909,1213,30
1910,1214,30
1911,1215,30
1912,1216,30
1913,1216,61
1914,1216,98
1915,1217,30
1916,1218,91
1917,1218,38
1918,1218,30
1919,1218,42
1920,1219,34
1921,1219,30
1922,1220,34
1923,1221,78
1924,1221,34
1925,1221,30
1926,1222,30
1927,1223,30
1928,1224,30
1929,1225,3
1930,1225,30
1931,1226,30
1932,1227,30
1933,1228,30
1934,1229,100
1935,1229,30
1936,1230,94
1937,1230,11
1938,1230,30
1939,1231,30
1940,1232,91
1941,1232,55
1942,1232,30
1943,1233,18
1944,1233,61
1945,1233,64
1946,1233,30
1947,1233,50
1948,1234,30
1949,1235,30
1950,1235,52
1951,1236,30
1952,1237,18
1953,1237,30
1954,1238,30
1955,1239,83
1956,1239,30
1957,1240,30
1958,1241,30
1959,1242,30
1960,1243,30
1961,1244,30
1962,1245,30
1963,1246,30
1964,1247,30
1965,1248,91
1966,1249,30
1967,1250,30
1968,1251,30
1969,1252,30
1970,1253,30
1971,1253,49
1972,1254,30
1973,1255,30
1974,1256,91
1975,1256,30
1976,1257,30
1977,1258,30
1978,1259,30
1979,1260,30
1980,1261,30
1981,1262,30
1982,1263,30
1983,1264,30
1984,1265,30
1985,1266,30
1986,1267,30
1987,1268,30
1988,1269,30
1989,1270,30
1990,1271,30
1991,1271,91
1992,1272,30
1993,1272,81
1994,1273,30
1995,1274,30
1996,1275,17
1997,1275,49
1998,1275,91
1999,1276,30
2000,1277,30
2001,1278,30
2002,1279,30
2003,1280,30
2004,1280,61
2005,1280,18
2006,1281,75
2007,1282,30
2008,1283,30
2009,1284,30
2010,1285,30
2011,1286,30
2012,1287,30
2013,1288,30
2014,1289,30
2015,1290,30
2016,1290,83
2017,1291,30
2018,1292,30
2019,1293,34
2020,1293,83
2021,1293,91
2022,1293,30
2023,1293,50
2024,1294,30
2025,1295,30
2026,1296,30
2027,1297,30
2028,1298,30
2029,1299,30
2030,1300,93
2031,1300,71
2032,1301,30
2033,1302,30
2034,1302,8
2035,1303,30
2036,1303,38
2037,1304,30
2038,1305,30
2039,1306,30
2040,1307,75
2041,1308,30
2042,1309,30
2043,1310,30
2044,1310,61
2045,1311,30
2046,1311,8
2047,1312,30
2048,1313,30
2049,1314,30
2050,1314,91
2051,1315,34
2052,1315,30
2053,1316,30
2054,1317,30
2055,1318,46
2056,1318,30
2057,1318,83
2058,1319,18
2059,1319,61
2060,1319,30
2061,1320,34
2062,1320,30
2063,1320,91
2064,1321,30
2065,1322,30
2066,1322,42
2067,1323,34
2068,1323,30
2069,1324,30
2070,1325,30
2071,1326,30
2072,1327,30
2073,1328,34
2074,1328,38
2075,1328,55
2076,1328,30
2077,1329,34
2078,1329,30
2079,1330,83
2080,1330,30
2081,1331,30
2082,1331,77
2083,1332,30
2084,1333,30
2085,1334,30
2086,1334,83
2087,1335,30
2088,1335,106
2089,1336,30
2090,1336,38
2091,1337,30
2092,1338,30
2093,1339,30
2094,1340,30
2095,1341,30
2096,1342,30
2097,1343,83
2098,1343,30
2099,1344,30
2100,1345,30
2101,1346,30
2102,1346,49
2103,1346,38
2104,1347,30
2105,1347,91
2106,1348,30
2107,1349,55
2108,1349,91
2109,1349,30
2110,1349,34
2111,1350,30
2112,1351,30
2113,1352,30
2114,1352,49
2115,1353,34
2116,1353,30
2117,1354,30
2118,1355,30
2119,1356,30
2120,1357,34
2121,1357,30
2122,1358,30
2123,1359,92
2124,1359,30
2125,1360,30
2126,1360,50
2127,1360,61
2128,1361,49
2129,1361,30
2130,1362,30
2131,1362,42
2132,1363,30
2133,1363,108
2134,1364,30
2135,1365,30
2136,1365,91
2137,1366,30
2138,1367,30
2139,1368,30
2140,1369,30
2141,1370,30
2142,1371,30
2143,1372,30
2144,1373,30
2145,1374,30
2146,1375,30
2147,1376,30
2148,1377,30
2149,1378,30
2150,1379,30
2151,1380,30
2152,1381,30
2153,1382,30
2154,1383,30
2155,1384,30
2156,1385,30
2157,1386,30
2158,1387,30
2159,1388,30
2160,1389,30
2161,1390,30
2162,1391,30
2163,1392,30
2164,1393,30
2165,1394,30
2166,1395,30
2167,1396,30
2168,1397,55
2169,1397,38
2170,1397,34
2171,1397,8
2172,1397,53
2173,1397,39
2174,1397,30
2175,1398,34
2176,1398,30
2177,1398,91
2178,1399,30
2179,1400,30
2180,1401,30
2181,1401,2
2182,1402,30
2183,1403,91
2184,1403,30
2185,1404,30
2186,1405,30
2187,1405,18
2188,1405,91
2189,1405,49
2190,1406,30
2191,1407,30
2192,1408,30
2193,1408,91
2194,1409,68
2195,1409,38
2196,1410,30
2197,1411,30
2198,1412,42
2199,1412,30
2200,1413,30
2201,1414,30
2202,1415,30
2203,1416,50
2204,1417,30
2205,1418,30
2206,1419,30
2207,1420,55
2208,1420,30
2209,1420,38
2210,1420,49
2211,1421,30
2212,1422,30
2213,1423,30
2214,1424,30
2215,1424,49
2216,1425,34
2217,1425,38
2218,1425,26
2219,1425,30
2220,1426,30
2221,1426,91
2222,1427,30
2223,1428,30
2224,1429,30
2225,1429,78
2226,1430,30
2227,1431,30
2228,1432,30
2229,1433,30
2230,1434,30
2231,1435,30
2232,1435,45
2233,1436,48
2234,1436,30
2235,1437,30
2236,1438,30
2237,1439,30
2238,1440,49
2239,1440,38
2240,1440,30
2241,1440,34
2242,1441,30
2243,1441,91
2244,1442,34
2245,1442,30
2246,1443,30
2247,1443,34
2248,1444,30
2249,1445,30
2250,1446,30
2251,1447,34
2252,1447,30
2253,1448,30
2254,1449,30
2255,1450,30
2256,1450,34
2257,1451,30
2258,1452,30
2259,1453,30
2260,1454,30
2261,1455,30
2262,1455,5
2263,1456,83
2264,1456,34
2265,1456,30
2266,1457,38
2267,1457,93
2268,1457,108
2269,1457,34
2270,1457,30
2271,1458,30
2272,1459,30
2273,1460,34
2274,1460,30
2275,1460,27
2276,1461,30
2277,1462,30
2278,1463,55
2279,1463,38
2280,1463,30
2281,1464,38
2282,1464,30
2283,1464,44
2284,1465,30
2285,1466,30
2286,1467,30
2287,1468,30
2288,1469,34
2289,1469,30
2290,1470,30
2291,1471,30
2292,1472,30
2293,1473,30
2294,1474,30
2295,1475,5
2296,1475,30
2297,1476,30
2298,1477,30
2299,1478,30
2300,1478,38
2301,1478,34
2302,1478,83
2303,1479,30
2304,1480,30
2305,1481,30
2306,1482,38
2307,1482,30
2308,1483,30
2309,1484,30
2310,1485,30
2311,1486,30
2312,1487,30
2313,1488,30
2314,1488,93
2315,1489,30
2316,1490,30
2317,1491,30
2318,1492,30
2319,1493,30
2320,1494,30
2321,1495,30
2322,1496,30
2323,1497,30
2324,1498,30
2325,1498,91
2326,1499,30
2327,1500,30
2328,1501,88
2329,1501,43
2330,1501,30
2331,1502,30
2332,1502,87
2333,1503,30
2334,1504,30
2335,1504,76
2336,1504,83
2337,1505,30
2338,1506,30
2339,1507,30
2340,1508,30
2341,1509,30
2342,1510,34
2343,1510,49
2344,1510,30
2345,1511,30
2346,1512,30
2347,1513,30
2348,1514,34
2349,1514,30
2350,1515,30
2351,1515,93
2352,1516,91
2353,1516,30
2354,1516,55
2355,1517,30
2356,1518,30
2357,1519,30
2358,1520,30
2359,1521,30
2360,1522,30
2361,1523,30
2362,1524,30
2363,1525,30
2364,1526,30
2365,1527,49
2366,1527,30
2367,1528,30
2368,1529,30
2369,1530,30
2370,1531,30
2371,1532,30
2372,1533,30
2373,1534,102
2374,1534,30
2375,1534,2
2376,1535,30
2377,1535,102
2378,1535,2
2379,1536,30
2380,1537,30
2381,1538,30
2382,1539,30
2383,1540,30
2384,1541,30
2385,1542,30
2386,1543,30
2387,1544,30
2388,1545,30
2389,1546,30
2390,1547,30
2391,1548,30
2392,1548,83
2393,1548,85
2394,1549,30
2395,1550,30
2396,1551,30
2397,1552,30
2398,1553,30
2399,1554,30
2400,1555,30
2401,1556,30
2402,1557,71
2403,1557,93
2404,1557,27
2405,1557,34
2406,1557,30
2407,1557,38
2408,1558,30
2409,1559,30
2410,1559,49
2411,1559,91
2412,1560,30
2413,1560,8
2414,1560,34
2415,1561,30
2416,1562,34
2417,1562,30
2418,1563,30
2419,1564,30
2420,1565,30
2421,1566,30
2422,1567,30
2423,1568,30
2424,1569,30
2425,1570,30
2426,1570,34
2427,1571,30
2428,1572,30
2429,1573,30
2430,1573,34
2431,1573,38
2432,1574,30
2433,1575,30
2434,1576,30
2435,1577,30
2436,1578,30
2437,1579,34
2438,1579,38
2439,1579,30
2440,1579,49
2441,1580,30
2442,1581,49
2443,1581,30
2444,1581,38
2445,1581,34
2446,1582,30
2447,1583,68
2448,1584,83
2449,1584,30
2450,1584,42
2451,1585,34
2452,1585,30
2453,1585,38
2454,1586,30
2455,1587,30
2456,1587,33
2457,1587,38
2458,1588,66
2459,1588,49
2460,1588,30
2461,1588,91
2462,1588,38
2463,1589,86
2464,1589,49
2465,1589,34
2466,1590,30
2467,1591,30
2468,1592,91
2469,1592,30
2470,1592,38
2471,1592,34
2472,1593,30
2473,1594,30
2474,1595,30
2475,1596,30
2476,1597,30
2477,1598,30
2478,1599,30
2479,1600,30
2480,1601,30
2481,1602,30
2482,1603,30
2483,1604,30
2484,1604,78
2485,1605,30
2486,1606,30
2487,1607,30
2488,1608,42
2489,1608,30
2490,1609,30
2491,1609,34
2492,1609,55
2493,1609,24
2494,1610,30
2495,1611,30
2496,1612,30
2497,1613,30
2498,1613,34
2499,1614,30
2500,1615,30
2501,1616,78
2502,1616,30
2503,1617,18
2504,1617,61
2505,1617,30
2506,1618,30
2507,1619,34
2508,1619,30
2509,1620,83
2510,1620,34
2511,1620,30
2512,1621,30
2513,1622,30
2514,1623,30
2515,1624,34
2516,1624,30
2517,1624,8
2518,1625,10
2519,1625,43
2520,1626,55
2521,1626,30
2522,1627,30
2523,1628,30
2524,1629,30
2525,1629,71
2526,1630,30
2527,1631,30
2528,1631,75
2529,1631,34
2530,1632,30
2531,1633,30
2532,1634,30
2533,1635,30
2534,1636,30
2535,1637,30
2536,1638,30
2537,1638,38
2538,1639,34
2539,1639,55
2540,1639,30
2541,1640,30
2542,1641,30
2543,1642,34
2544,1642,30
2545,1643,30
2546,1644,30
2547,1645,30
2548,1646,83
2549,1646,30
2550,1647,30
2551,1647,5
2552,1648,30
2553,1648,34
2554,1649,30
2555,1650,30
2556,1651,30
2557,1652,83
2558,1652,30
2559,1653,38
2560,1653,30
2561,1654,30
2562,1655,30
2563,1656,38
2564,1656,30
2565,1656,49
2566,1657,30
2567,1658,30
2568,1659,30
2569,1659,55
2570,1660,30
2571,1661,30
2572,1662,30
2573,1662,44
2574,1663,91
2575,1663,8
2576,1663,30
2577,1664,30
2578,1665,30
2579,1665,34
2580,1666,30
2581,1666,34
2582,1667,30
2583,1668,30
2584,1669,30
2585,1669,28
2586,1670,38
2587,1670,30
2588,1671,30
2589,1672,30
2590,1673,30
2591,1674,30
2592,1675,30
2593,1676,30
2594,1677,30
2595,1678,49
2596,1678,55
2597,1679,30
2598,1680,30
2599,1681,30
2600,1682,30
2601,1683,30
2602,1684,78
2603,1684,38
2604,1685,55
2605,1685,30
2606,1685,48
2607,1686,30
2608,1686,27
2609,1686,38
2610,1687,30
2611,1688,30
2612,1689,50
2613,1690,83
2614,1690,30
2615,1690,50
2616,1691,30
2617,1692,30
2618,1693,30
2619,1694,30
2620,1695,30
2621,1696,78
2622,1696,30
2623,1697,30
2624,1698,30
2625,1699,30
2626,1700,30
2627,1701,91
2628,1701,78
2629,1701,21
2630,1701,83
2631,1701,30
2632,1702,34
2633,1702,30
2634,1703,30
2635,1704,30
2636,1705,30
2637,1706,30
2638,1707,30
2639,1708,30
2640,1709,30
2641,1710,30
2642,1711,30
2643,1712,30
2644,1713,30
2645,1714,30
2646,1715,30
2647,1716,30
2648,1717,30
2649,1718,30
2650,1719,30
2651,1719,42
2652,1720,30
2653,1720,55
2654,1720,91
2655,1720,34
2656,1721,30
2657,1722,28
2658,1722,30
2659,1723,30
2660,1724,30
2661,1725,30
2662,1726,30
2663,1726,83
2664,1726,104
2665,1727,30
2666,1728,30
2667,1728,83
2668,1729,30
2669,1729,8
2670,1730,34
2671,1730,91
2672,1730,30
2673,1731,30
2674,1732,30
2675,1733,49
2676,1733,30
2677,1734,30
2678,1735,83
2679,1735,30
2680,1736,49
2681,1736,30
2682,1737,34
2683,1737,30
2684,1738,30
2685,1739,30
2686,1740,30
2687,1741,30
2688,1742,30
2689,1743,50
2690,1743,30
2691,1744,30
2692,1745,30
2693,1746,30
2694,1747,30
2695,1748,30
2696,1749,30
2697,1749,39
2698,1749,99
2699,1749,50
2700,1750,30
2701,1751,92
2702,1751,30
2703,1752,92
2704,1752,30
2705,1753,30
2706,1754,30
2707,1755,30
2708,1756,49
2709,1756,30
2710,1757,49
2711,1757,30
2712,1758,30
2713,1759,30
2714,1760,30
2715,1761,30
2716,1762,30
2717,1763,30
2718,1763,38
2719,1764,30
2720,1765,30
2721,1766,30
2722,1767,30
2723,1767,83
2724,1768,30
2725,1769,30
2726,1770,30
2727,1771,30
2728,1772,34
2729,1772,30
2730,1773,30
2731,1774,30
2732,1775,30
2733,1776,30
2734,1777,30
2735,1778,30
2736,1779,30
2737,1780,30
2738,1781,30
2739,1782,30
2740,1783,30
2741,1784,49
2742,1784,38
2743,1784,30
2744,1784,55
2745,1785,30
2746,1786,30
2747,1787,30
2748,1788,91
2749,1788,50
2750,1788,30
2751,1789,30
2752,1790,30
2753,1791,91
2754,1791,30
2755,1792,30
2756,1793,91
2757,1793,30
2758,1794,91
2759,1794,38
2760,1794,30
2761,1795,30
2762,1796,30
2763,1797,30
2764,1798,91
2765,1798,49
2766,1799,30
2767,1800,30
2768,1801,30
2769,1802,30
2770,1803,30
2771,1804,30
2772,1804,34
2773,1805,30
2774,1806,34
2775,1806,42
2776,1806,38
2777,1806,30
2778,1807,34
2779,1807,26
2780,1808,34
2781,1808,38
2782,1808,55
2783,1808,30
2784,1809,30
2785,1810,30
2786,1811,30
2787,1812,30
2788,1813,30
2789,1814,30
2790,1815,30
2791,1816,91
2792,1816,30
2793,1817,30
2794,1818,30
2795,1819,30
2796,1820,30
2797,1821,30
2798,1822,30
2799,1823,30
2800,1824,30
2801,1824,49
2802,1825,30
2803,1826,44
2804,1826,30
2805,1827,30
2806,1828,30
2807,1829,30
2808,1830,83
2809,1830,30
2810,1831,30
2811,1832,30
2812,1833,30
2813,1834,30
2814,1835,30
2815,1836,30
2816,1837,30
2817,1838,30
2818,1839,30
2819,1840,91
2820,1840,30
2821,1840,34
2822,1841,30
2823,1842,30
2824,1843,18
2825,1843,30
2826,1844,43
2827,1844,104
2828,1844,30
2829,1844,34
2830,1845,30
2831,1846,30
2832,1847,30
2833,1848,30
2834,1849,30
2835,1850,30
2836,1851,30
2837,1852,30
2838,1853,30
2839,1853,83
2840,1854,30
2841,1855,34
2842,1856,30
2843,1857,30
2844,1858,30
2845,1858,105
2846,1858,49
2847,1858,91
2848,1859,30
2849,1860,30
2850,1860,38
2851,1861,30
2852,1862,97
2853,1862,30
2854,1863,30
2855,1864,30
2856,1865,30
2857,1866,30
2858,1867,30
2859,1868,30
2860,1869,30
2861,1869,34
2862,1870,91
2863,1871,30
2864,1872,30
2865,1873,30
2866,1874,30
2867,1875,18
2868,1876,30
2869,1877,91
2870,1877,30
2871,1878,30
2872,1879,30
2873,1880,30
2874,1881,8
2875,1881,30
2876,1881,34
2877,1882,91
2878,1883,30
2879,1884,30
2880,1885,34
2881,1885,30
2882,1886,91
2883,1886,30
2884,1887,30
2885,1888,30
2886,1889,30
2887,1890,30
2888,1891,30
2889,1891,104
2890,1892,34
2891,1892,30
2892,1893,30
2893,1894,55
2894,1894,30
2895,1895,30
2896,1896,42
2897,1896,44
2898,1896,21
2899,1896,8
2900,1896,30
2901,1896,29
2902,1897,30
2903,1898,30
2904,1899,30
2905,1899,49
2906,1899,55
2907,1900,50
2908,1901,30
2909,1901,18
2910,1902,30
2911,1903,30
2912,1903,84
2913,1904,30
2914,1905,30
2915,1905,49
2916,1905,92
2917,1906,34
2918,1906,29
2919,1906,8
2920,1906,30
2921,1907,30
2922,1908,30
2923,1908,34
2924,1909,30
2925,1910,30
2926,1911,30
2927,1912,30
2928,1913,30
2929,1914,34
2930,1914,83
2931,1914,30
2932,1915,49
2933,1915,91
2934,1915,30
2935,1916,49
2936,1916,83
2937,1916,30
2938,1916,34
2939,1917,30
2940,1917,55
2941,1917,44
2942,1918,30
2943,1919,55
2944,1919,30
2945,1920,30
2946,1921,30
2947,1922,30
2948,1923,30
2949,1924,30
2950,1925,30
2951,1926,30
2952,1926,26
2953,1927,30
2954,1928,30
2955,1929,30
2956,1930,30
2957,1931,91
2958,1931,30
2959,1932,30
2960,1933,30
2961,1934,30
2962,1935,30
2963,1935,50
2964,1936,91
2965,1936,30
2966,1937,30
2967,1938,30
2968,1939,91
2969,1939,30
2970,1940,30
2971,1941,38
2972,1941,30
2973,1942,30
2974,1942,49
2975,1942,61
2976,1942,34
2977,1942,38
2978,1943,30
2979,1944,30
2980,1945,30
2981,1946,30
2982,1946,49
2983,1946,34
2984,1947,30
2985,1947,38
2986,1947,50
2987,1948,49
2988,1948,30
2989,1949,34
2990,1950,30
2991,1951,91
2992,1951,30
2993,1952,30
2994,1953,30
2995,1954,30
2996,1954,49
2997,1955,34
2998,1956,30
2999,1957,30
3000,1958,34
3001,1959,30
3002,1960,30
3003,1961,30
3004,1962,30
3005,1963,30
3006,1964,30
