,movie_id,language_id
3007,1965,30
3008,1966,30
3009,1967,30
3010,1968,30
3011,1969,91
3012,1969,71
3013,1969,34
3014,1969,30
3015,1970,30
3016,1971,91
3017,1971,30
3018,1972,30
3019,1973,30
3020,1974,30
3021,1975,30
3022,1976,30
3023,1977,30
3024,1978,30
3025,1978,38
3026,1978,91
3027,1978,34
3028,1979,38
3029,1979,34
3030,1979,30
3031,1980,34
3032,1980,30
3033,1981,30
3034,1981,38
3035,1981,34
3036,1982,30
3037,1983,91
3038,1983,30
3039,1984,30
3040,1985,30
3041,1986,30
3042,1987,30
3043,1988,34
3044,1988,30
3045,1989,40
3046,1989,30
3047,1989,91
3048,1989,55
3049,1990,30
3050,1991,30
3051,1992,30
3052,1993,34
3053,1993,30
3054,1994,49
3055,1994,91
3056,1994,30
3057,1995,30
3058,1996,30
3059,1996,83
3060,1997,30
3061,1998,30
3062,1999,30
3063,2000,30
3064,2001,30
3065,2002,30
3066,2003,30
3067,2004,91
3068,2004,30
3069,2004,55
3070,2005,30
3071,2005,38
3072,2005,34
3073,2005,76
3074,2006,30
3075,2007,30
3076,2008,30
3077,2009,30
3078,2009,91
3079,2010,30
3080,2011,97
3081,2011,30
3082,2012,30
3083,2013,30
3084,2014,30
3085,2014,39
3086,2015,30
3087,2016,30
3088,2017,5
3089,2017,30
3090,2018,30
3091,2019,30
3092,2020,30
3093,2020,55
3094,2021,30
3095,2022,30
3096,2023,30
3097,2024,30
3098,2025,30
3099,2026,30
3100,2027,30
3101,2028,38
3102,2028,30
3103,2028,34
3104,2029,49
3105,2029,30
3106,2029,34
3107,2029,38
3108,2030,30
3109,2031,30
3110,2032,30
3111,2032,91
3112,2033,30
3113,2034,30
3114,2035,30
3115,2036,30
3116,2036,34
3117,2037,91
3118,2037,30
3119,2038,30
3120,2039,30
3121,2040,30
3122,2041,30
3123,2042,30
3124,2043,30
3125,2044,30
3126,2045,50
3127,2046,30
3128,2047,30
3129,2048,30
3130,2048,83
3131,2049,30
3132,2049,34
3133,2050,30
3134,2051,27
3135,2051,55
3136,2051,69
3137,2051,8
3138,2051,72
3139,2051,93
3140,2051,30
3141,2052,30
3142,2053,30
3143,2054,30
3144,2055,30
3145,2056,30
3146,2057,9
3147,2057,11
3148,2057,78
3149,2057,30
3150,2057,49
3151,2058,30
3152,2058,52
3153,2058,91
3154,2059,17
3155,2059,85
3156,2059,82
3157,2060,30
3158,2061,30
3159,2061,50
3160,2062,91
3161,2062,30
3162,2063,30
3163,2064,30
3164,2065,30
3165,2066,55
3166,2066,30
3167,2067,30
3168,2068,30
3169,2069,30
3170,2070,30
3171,2071,91
3172,2071,30
3173,2072,30
3174,2073,30
3175,2074,38
3176,2074,30
3177,2074,34
3178,2075,30
3179,2076,30
3180,2077,30
3181,2078,30
3182,2079,30
3183,2080,30
3184,2081,30
3185,2082,30
3186,2083,30
3187,2084,30
3188,2085,30
3189,2086,30
3190,2087,18
3191,2088,30
3192,2088,18
3193,2089,30
3194,2090,30
3195,2091,30
3196,2092,30
3197,2093,30
3198,2094,30
3199,2095,8
3200,2095,30
3201,2096,30
3202,2097,30
3203,2098,30
3204,2098,34
3205,2099,30
3206,2100,30
3207,2101,30
3208,2102,30
3209,2103,30
3210,2104,30
3211,2105,30
3212,2106,50
3213,2107,30
3214,2108,30
3215,2109,30
3216,2110,30
3217,2111,30
3218,2111,38
3219,2112,30
3220,2113,30
3221,2114,30
3222,2114,38
3223,2115,30
3224,2115,46
3225,2115,32
3226,2115,95
3227,2116,34
3228,2117,30
3229,2118,30
3230,2119,18
3231,2119,61
3232,2120,49
3233,2120,34
3234,2120,21
3235,2120,55
3236,2121,30
3237,2122,30
3238,2122,34
3239,2123,30
3240,2124,38
3241,2124,30
3242,2124,49
3243,2124,34
3244,2124,33
3245,2124,83
3246,2125,30
3247,2125,49
3248,2126,30
3249,2127,30
3250,2128,30
3251,2129,30
3252,2130,30
3253,2130,91
3254,2130,38
3255,2130,34
3256,2131,30
3257,2131,34
3258,2132,30
3259,2133,34
3260,2133,104
3261,2134,91
3262,2134,34
3263,2134,55
3264,2134,30
3265,2134,38
3266,2135,30
3267,2136,30
3268,2137,21
3269,2137,30
3270,2137,91
3271,2138,100
3272,2138,83
3273,2138,30
3274,2138,82
3275,2139,34
3276,2139,30
3277,2140,30
3278,2141,91
3279,2141,49
3280,2142,30
3281,2143,91
3282,2143,34
3283,2143,30
3284,2144,30
3285,2145,30
3286,2146,49
3287,2146,30
3288,2147,30
3289,2148,30
3290,2149,30
3291,2150,30
3292,2151,30
3293,2152,34
3294,2152,30
3295,2152,91
3296,2153,49
3297,2153,80
3298,2153,91
3299,2153,30
3300,2153,38
3301,2154,30
3302,2154,91
3303,2155,50
3304,2155,61
3305,2156,30
3306,2156,42
3307,2157,30
3308,2158,30
3309,2159,30
3310,2160,30
3311,2161,30
3312,2162,30
3313,2163,3
3314,2163,30
3315,2164,30
3316,2165,30
3317,2166,30
3318,2167,30
3319,2168,39
3320,2168,91
3321,2168,49
3322,2168,30
3323,2169,91
3324,2169,30
3325,2170,44
3326,2170,30
3327,2171,30
3328,2172,30
3329,2172,34
3330,2173,30
3331,2174,30
3332,2174,91
3333,2175,30
3334,2176,50
3335,2177,30
3336,2178,38
3337,2178,34
3338,2179,30
3339,2180,50
3340,2180,75
3341,2180,8
3342,2180,30
3343,2181,30
3344,2181,34
3345,2182,34
3346,2183,30
3347,2184,30
3348,2185,30
3349,2186,30
3350,2187,30
3351,2188,30
3352,2188,38
3353,2189,30
3354,2190,52
3355,2190,91
3356,2190,30
3357,2191,30
3358,2192,30
3359,2193,30
3360,2194,30
3361,2195,30
3362,2196,38
3363,2196,30
3364,2196,34
3365,2196,93
3366,2197,50
3367,2198,30
3368,2199,30
3369,2200,38
3370,2200,30
3371,2201,78
3372,2201,30
3373,2202,30
3374,2203,34
3375,2203,68
3376,2204,30
3377,2205,30
3378,2206,30
3379,2207,30
3380,2208,30
3381,2209,30
3382,2210,30
3383,2211,30
3384,2211,49
3385,2212,30
3386,2213,30
3387,2214,30
3388,2215,55
3389,2215,30
3390,2216,50
3391,2217,34
3392,2217,48
3393,2217,30
3394,2218,30
3395,2219,48
3396,2219,30
3397,2220,30
3398,2221,30
3399,2221,34
3400,2221,38
3401,2222,30
3402,2223,30
3403,2224,30
3404,2224,50
3405,2225,91
3406,2226,30
3407,2227,30
3408,2228,91
3409,2228,30
3410,2229,30
3411,2229,55
3412,2229,49
3413,2230,34
3414,2230,25
3415,2230,30
3416,2231,30
3417,2232,30
3418,2233,38
3419,2233,30
3420,2233,108
3421,2234,30
3422,2235,30
3423,2235,55
3424,2236,83
3425,2236,30
3426,2236,91
3427,2237,91
3428,2237,19
3429,2238,30
3430,2239,30
3431,2240,55
3432,2240,91
3433,2240,30
3434,2241,49
3435,2241,30
3436,2241,38
3437,2242,49
3438,2242,30
3439,2243,50
3440,2244,18
3441,2244,30
3442,2245,30
3443,2246,30
3444,2247,30
3445,2248,30
3446,2249,30
3447,2250,30
3448,2251,30
3449,2252,30
3450,2253,30
3451,2254,30
3452,2255,30
3453,2256,30
3454,2256,50
3455,2257,30
3456,2258,30
3457,2259,30
3458,2260,30
3459,2261,30
3460,2262,30
3461,2263,55
3462,2263,30
3463,2264,91
3464,2264,8
3465,2264,30
3466,2265,30
3467,2266,30
3468,2267,38
3469,2267,30
3470,2268,30
3471,2269,30
3472,2269,91
3473,2270,30
3474,2271,30
3475,2272,30
3476,2272,43
3477,2273,30
3478,2274,30
3479,2275,30
3480,2276,30
3481,2276,68
3482,2277,83
3483,2277,30
3484,2277,38
3485,2277,34
3486,2278,30
3487,2279,30
3488,2280,30
3489,2281,30
3490,2281,49
3491,2282,30
3492,2283,30
3493,2283,34
3494,2284,30
3495,2285,30
3496,2286,30
3497,2287,30
3498,2288,97
3499,2288,30
3500,2288,34
3501,2289,30
3502,2290,30
3503,2290,28
3504,2291,30
3505,2292,38
3506,2292,34
3507,2292,30
3508,2293,49
3509,2293,34
3510,2293,38
3511,2293,50
3512,2293,30
3513,2294,30
3514,2295,30
3515,2296,30
3516,2297,30
3517,2297,91
3518,2297,6
3519,2297,39
3520,2298,30
3521,2299,30
3522,2299,34
3523,2300,30
3524,2301,30
3525,2302,30
3526,2303,49
3527,2303,30
3528,2304,30
3529,2304,91
3530,2305,30
3531,2306,30
3532,2307,30
3533,2308,55
3534,2308,30
3535,2309,30
3536,2310,38
3537,2310,50
3538,2310,30
3539,2311,30
3540,2312,30
3541,2312,38
3542,2313,30
3543,2314,96
3544,2315,34
3545,2315,30
3546,2316,83
3547,2316,38
3548,2316,30
3549,2317,30
3550,2318,30
3551,2318,91
3552,2319,30
3553,2320,30
3554,2321,30
3555,2322,38
3556,2323,30
3557,2324,30
3558,2325,49
3559,2325,30
3560,2326,91
3561,2326,30
3562,2327,91
3563,2327,92
3564,2327,34
3565,2327,30
3566,2328,30
3567,2329,30
3568,2330,30
3569,2331,30
3570,2332,30
3571,2333,38
3572,2334,30
3573,2335,30
3574,2335,50
3575,2336,28
3576,2336,38
3577,2336,30
3578,2337,30
3579,2337,34
3580,2338,34
3581,2338,30
3582,2339,30
3583,2340,30
3584,2341,30
3585,2342,30
3586,2343,30
3587,2344,50
3588,2344,30
3589,2345,8
3590,2345,30
3591,2346,30
3592,2347,30
3593,2348,30
3594,2349,30
3595,2350,34
3596,2350,55
3597,2350,30
3598,2351,30
3599,2352,18
3600,2352,30
3601,2353,18
3602,2353,30
3603,2354,30
3604,2355,30
3605,2356,30
3606,2357,30
3607,2358,30
3608,2359,38
3609,2359,30
3610,2360,30
3611,2361,30
3612,2362,30
3613,2363,30
3614,2364,18
3615,2364,30
3616,2365,34
3617,2366,91
3618,2367,30
3619,2368,30
3620,2369,83
3621,2369,34
3622,2369,30
3623,2370,30
3624,2371,30
3625,2371,91
3626,2372,30
3627,2373,30
3628,2374,55
3629,2374,83
3630,2374,30
3631,2374,91
3632,2374,73
3633,2375,30
3634,2376,30
3635,2377,30
3636,2377,85
3637,2377,97
3638,2377,34
3639,2377,93
3640,2378,30
3641,2379,30
3642,2380,61
3643,2381,55
3644,2381,93
3645,2381,30
3646,2381,38
3647,2382,30
3648,2383,30
3649,2384,30
3650,2384,83
3651,2385,30
3652,2385,8
3653,2386,91
3654,2386,30
3655,2386,34
3656,2387,30
3657,2388,30
3658,2389,30
3659,2390,30
3660,2390,68
3661,2391,30
3662,2392,30
3663,2392,68
3664,2393,30
3665,2394,30
3666,2395,30
3667,2396,30
3668,2397,30
3669,2398,30
3670,2398,34
3671,2399,30
3672,2400,30
3673,2401,30
3674,2401,34
3675,2402,30
3676,2403,30
3677,2404,30
3678,2404,49
3679,2405,83
3680,2405,38
3681,2405,34
3682,2405,30
3683,2406,30
3684,2407,30
3685,2408,30
3686,2409,30
3687,2410,30
3688,2411,30
3689,2411,47
3690,2412,30
3691,2413,30
3692,2414,30
3693,2415,30
3694,2416,30
3695,2416,91
3696,2416,78
3697,2416,55
3698,2416,34
3699,2417,50
3700,2417,30
3701,2418,34
3702,2418,30
3703,2418,49
3704,2419,30
3705,2420,30
3706,2421,30
3707,2422,30
3708,2423,38
3709,2423,30
3710,2424,65
3711,2424,91
3712,2424,30
3713,2425,91
3714,2425,30
3715,2426,30
3716,2427,30
3717,2428,30
3718,2428,38
3719,2429,30
3720,2430,30
3721,2430,91
3722,2431,30
3723,2432,91
3724,2432,30
3725,2433,30
3726,2434,30
3727,2435,30
3728,2436,30
3729,2437,30
3730,2437,34
3731,2438,30
3732,2439,30
3733,2440,30
3734,2441,30
3735,2442,30
3736,2443,30
3737,2444,5
3738,2444,30
3739,2445,30
3740,2446,30
3741,2446,34
3742,2447,30
3743,2447,13
3744,2447,91
3745,2447,34
3746,2448,76
3747,2448,83
3748,2448,30
3749,2448,38
3750,2448,49
3751,2449,91
3752,2449,34
3753,2449,30
3754,2450,30
3755,2451,30
3756,2451,34
3757,2452,34
3758,2452,30
3759,2453,61
3760,2453,30
3761,2454,91
3762,2454,83
3763,2455,30
3764,2456,30
3765,2457,30
3766,2458,30
3767,2458,49
3768,2459,30
3769,2460,30
3770,2461,52
3771,2461,91
3772,2461,30
3773,2461,49
3774,2462,30
3775,2463,30
3776,2464,30
3777,2465,30
3778,2466,34
3779,2466,49
3780,2466,30
3781,2466,38
3782,2467,30
3783,2468,91
3784,2468,30
3785,2469,30
3786,2469,49
3787,2470,30
3788,2471,30
3789,2472,30
3790,2473,30
3791,2473,34
3792,2474,30
3793,2475,30
3794,2476,30
3795,2476,83
3796,2476,91
3797,2477,30
3798,2478,30
3799,2479,30
3800,2480,30
3801,2481,30
3802,2482,30
3803,2483,30
3804,2484,30
3805,2485,30
3806,2485,21
3807,2486,30
3808,2487,30
3809,2488,12
3810,2488,75
3811,2489,30
3812,2490,30
3813,2491,30
3814,2492,30
3815,2493,30
3816,2494,30
3817,2495,30
3818,2496,30
3819,2497,30
3820,2498,83
3821,2498,21
3822,2499,91
3823,2499,30
3824,2499,34
3825,2499,43
3826,2500,30
3827,2501,30
3828,2502,30
3829,2503,91
3830,2503,30
3831,2504,30
3832,2505,30
3833,2506,27
3834,2506,30
3835,2507,30
3836,2508,30
3837,2509,91
3838,2509,30
3839,2510,30
3840,2511,30
3841,2511,91
3842,2512,30
3843,2513,30
3844,2514,30
3845,2515,30
3846,2516,34
3847,2516,30
3848,2516,60
3849,2516,100
3850,2517,30
3851,2518,30
3852,2519,30
3853,2520,30
3854,2521,38
3855,2521,83
3856,2522,30
3857,2523,30
3858,2524,30
3859,2525,65
3860,2525,30
3861,2525,91
3862,2526,30
3863,2527,30
3864,2528,30
3865,2529,49
3866,2529,30
3867,2530,8
3868,2530,30
3869,2531,30
3870,2531,34
3871,2532,30
3872,2532,91
3873,2533,24
3874,2533,85
3875,2533,30
3876,2533,38
3877,2534,30
3878,2534,38
3879,2534,34
3880,2534,49
3881,2535,49
3882,2535,50
3883,2535,30
3884,2536,30
3885,2537,50
3886,2537,30
3887,2538,91
3888,2538,30
3889,2539,91
3890,2539,83
3891,2539,30
3892,2540,30
3893,2541,30
3894,2541,39
3895,2542,30
3896,2543,30
3897,2543,91
3898,2543,18
3899,2544,42
3900,2544,30
3901,2544,91
3902,2545,103
3903,2545,30
3904,2546,30
3905,2546,34
3906,2547,30
3907,2548,30
3908,2549,38
3909,2549,42
3910,2549,30
3911,2549,34
3912,2550,30
3913,2551,30
3914,2552,30
3915,2552,34
3916,2552,83
3917,2552,43
3918,2553,30
3919,2554,30
3920,2555,38
3921,2555,34
3922,2555,108
3923,2555,91
3924,2555,30
3925,2556,30
3926,2557,49
3927,2557,30
3928,2558,30
3929,2558,91
3930,2559,38
3931,2559,30
3932,2560,30
3933,2561,30
3934,2562,30
3935,2563,50
3936,2564,30
3937,2565,30
3938,2566,30
3939,2567,30
3940,2568,34
3941,2568,30
3942,2568,91
3943,2568,78
3944,2569,30
3945,2570,30
3946,2571,30
3947,2572,30
3948,2573,30
3949,2574,30
3950,2575,30
3951,2576,30
3952,2577,30
3953,2578,30
3954,2579,49
3955,2579,30
3956,2580,49
3957,2580,30
3958,2581,50
3959,2581,30
3960,2582,30
3961,2583,30
3962,2584,30
3963,2585,30
3964,2586,30
3965,2587,30
3966,2588,30
3967,2588,91
3968,2589,30
3969,2589,34
3970,2589,41
3971,2590,30
3972,2590,49
3973,2590,38
3974,2591,30
3975,2592,30
3976,2593,30
3977,2594,30
3978,2594,34
3979,2595,78
3980,2595,30
3981,2596,30
3982,2596,55
3983,2596,34
3984,2597,49
3985,2597,30
3986,2598,30
3987,2598,41
3988,2599,30
3989,2600,30
3990,2601,30
3991,2602,30
3992,2603,30
3993,2604,30
3994,2605,38
3995,2605,34
3996,2605,30
3997,2606,30
3998,2606,83
3999,2607,30
4000,2608,89
4001,2608,61
4002,2608,91
4003,2608,30
4004,2609,30
4005,2610,30
4006,2611,30
4007,2612,30
4008,2613,38
4009,2613,30
4010,2613,34
4011,2614,30
4012,2615,8
4013,2615,49
4014,2615,30
4015,2616,8
4016,2616,34
4017,2616,30
4018,2617,30
4019,2617,49
4020,2617,78
4021,2618,30
4022,2618,97
4023,2618,18
4024,2619,30
4025,2620,30
4026,2621,30
4027,2622,34
4028,2622,93
4029,2622,38
4030,2622,30
4031,2623,30
4032,2624,55
4033,2624,39
4034,2624,38
4035,2624,30
4036,2625,30
4037,2626,91
4038,2626,30
4039,2627,30
4040,2628,30
4041,2629,30
4042,2630,30
4043,2631,30
4044,2632,30
4045,2633,30
4046,2634,30
4047,2635,30
4048,2635,34
4049,2636,30
4050,2637,38
4051,2637,30
4052,2637,108
4053,2638,30
4054,2639,30
4055,2639,39
4056,2640,30
4057,2641,30
4058,2642,68
4059,2643,30
4060,2644,49
4061,2644,30
4062,2645,30
4063,2646,30
4064,2646,91
4065,2647,30
4066,2648,49
4067,2648,30
4068,2649,30
4069,2650,30
4070,2651,30
4071,2652,30
4072,2653,30
4073,2654,38
4074,2654,30
4075,2655,30
4076,2656,30
4077,2656,83
4078,2656,50
4079,2657,30
4080,2658,30
4081,2659,30
4082,2660,49
4083,2660,50
4084,2660,30
4085,2661,30
4086,2662,30
4087,2663,30
4088,2664,30
4089,2665,30
4090,2666,30
4091,2667,34
4092,2667,30
4093,2668,30
4094,2668,91
4095,2669,30
4096,2670,30
4097,2671,30
4098,2672,30
4099,2673,30
4100,2674,30
4101,2675,30
4102,2676,30
4103,2677,30
4104,2678,30
4105,2679,30
4106,2679,108
4107,2679,42
4108,2679,83
4109,2680,30
4110,2681,30
4111,2682,30
4112,2683,30
4113,2684,30
4114,2685,91
4115,2685,30
4116,2686,30
4117,2687,30
4118,2687,55
4119,2688,30
4120,2688,49
4121,2688,91
4122,2689,49
4123,2689,30
4124,2689,91
4125,2690,91
4126,2690,30
4127,2690,55
4128,2691,91
4129,2691,30
4130,2692,30
4131,2693,18
4132,2693,30
4133,2694,91
4134,2694,30
4135,2695,83
4136,2695,68
4137,2696,30
4138,2697,30
4139,2697,91
4140,2697,38
4141,2698,30
4142,2698,61
4143,2699,55
4144,2699,37
4145,2699,91
4146,2700,30
4147,2701,30
4148,2702,38
4149,2702,30
4150,2703,34
4151,2703,30
4152,2704,30
4153,2705,30
4154,2706,30
4155,2707,30
4156,2708,30
4157,2709,52
4158,2709,30
4159,2710,91
4160,2710,8
4161,2710,30
4162,2711,30
4163,2712,30
4164,2713,30
4165,2714,104
4166,2714,30
4167,2715,30
4168,2716,30
4169,2717,30
4170,2718,30
4171,2718,8
4172,2719,30
4173,2720,30
4174,2721,38
4175,2722,30
4176,2723,30
4177,2724,30
4178,2725,30
4179,2726,30
4180,2727,30
4181,2728,91
4182,2728,38
4183,2728,30
4184,2729,30
4185,2730,30
4186,2731,30
4187,2732,30
4188,2733,30
4189,2734,30
4190,2735,50
4191,2736,30
4192,2737,30
4193,2738,30
4194,2739,30
4195,2740,30
4196,2740,8
4197,2741,30
4198,2742,30
4199,2743,30
4200,2743,2
4201,2744,30
4202,2744,49
4203,2745,30
4204,2746,30
4205,2747,91
4206,2747,30
4207,2748,50
4208,2749,30
4209,2750,30
4210,2751,100
4211,2751,49
4212,2751,34
4213,2751,39
4214,2752,30
4215,2753,30
4216,2754,30
4217,2755,30
4218,2756,30
4219,2757,30
4220,2757,34
4221,2758,49
4222,2759,30
4223,2760,30
4224,2761,30
4225,2762,34
4226,2762,30
4227,2762,38
4228,2763,30
4229,2764,30
4230,2765,30
4231,2766,30
4232,2767,54
4233,2767,30
4234,2768,30
4235,2769,30
4236,2770,34
4237,2770,30
4238,2771,30
4239,2772,30
4240,2773,30
4241,2774,30
4242,2775,38
4243,2776,30
4244,2777,30
4245,2778,30
4246,2778,76
4247,2779,5
4248,2779,30
4249,2780,30
4250,2781,50
4251,2782,30
4252,2783,30
4253,2784,30
4254,2784,91
4255,2785,30
4256,2786,30
4257,2787,30
4258,2788,30
4259,2789,30
4260,2790,30
4261,2791,30
4262,2792,30
4263,2793,30
4264,2794,30
4265,2795,30
4266,2796,36
4267,2796,34
4268,2796,30
4269,2797,30
4270,2798,55
4271,2798,38
4272,2799,30
4273,2799,91
4274,2800,30
4275,2800,104
4276,2801,30
4277,2801,91
4278,2802,34
4279,2802,30
4280,2803,30
4281,2804,30
4282,2805,30
4283,2806,30
4284,2806,49
4285,2806,91
4286,2807,30
4287,2808,38
4288,2808,30
4289,2808,26
4290,2809,30
4291,2810,30
4292,2811,30
4293,2811,91
4294,2812,30
4295,2813,30
4296,2814,30
4297,2815,30
4298,2816,34
4299,2816,30
4300,2816,83
4301,2816,49
4302,2816,38
4303,2817,30
4304,2818,30
4305,2818,34
4306,2819,30
4307,2820,44
4308,2820,30
4309,2820,49
4310,2821,30
4311,2821,34
4312,2822,30
4313,2823,30
4314,2824,30
4315,2824,91
4316,2825,30
4317,2826,30
4318,2826,91
4319,2827,30
4320,2828,30
4321,2829,30
4322,2830,30
4323,2831,30
4324,2832,30
4325,2833,30
4326,2834,30
4327,2835,30
4328,2836,91
4329,2836,30
4330,2837,30
4331,2838,30
4332,2839,42
4333,2839,91
4334,2839,97
4335,2839,30
4336,2839,34
4337,2840,30
4338,2841,30
4339,2842,30
4340,2843,30
4341,2882,30
4342,2886,30
4343,2890,110
4344,2895,30
4345,2896,30
4346,2897,43
4347,2898,96
4348,2899,30
4349,2904,30
4350,9,30
4351,23,28
4352,23,30
4353,23,91
4354,10,30
4355,10,83
4356,10,91
4357,2914,30
4358,2915,30
4359,2916,43
4360,2917,110
4361,2918,30
4362,2919,8
4363,2920,30
4364,2921,43
4365,2922,30
4366,2923,30
4367,2924,30
4368,2925,30
4369,2926,8
4370,2927,96
4371,2930,30
4372,2931,30
4373,2932,30
4374,2933,30
4375,2934,8
4376,2935,8
4377,2936,30
4378,2937,30
4379,2938,8
4380,2939,30
4381,2940,111
4382,2941,8
4383,2943,30
4384,2944,30
4385,2945,30
4386,2947,43
4387,2948,110
4388,2949,30
4389,2950,43
4390,2951,30
4391,2952,30
4392,2953,30
4393,2954,30
4394,2955,30
4395,2956,30
4396,2957,30
4397,2958,30
4398,2959,112
4399,2960,112
4400,2961,30
4401,2962,112
4402,2,30
4403,2,34
4404,2929,30
