,writer_id,writer
0,1,A L Katz
1,2,A.A. Milne
2,3,A.B. Guthrie Jr.
3,4,A.E. Hotchner
4,5,A.S. Byatt
5,6,Aaron Latham
6,7,Aaron Mendelsohn
7,8,Aaron Seltzer 
8,9,Aaron Sorkin
9,10,Aaron Sorkin 
10,11,Abbas Kiarostami
11,12,Abbe Wool
12,13,Abbie Hoffman
13,14,Abby Kohn
14,15,Abe Burrows
15,16,Abel Ferrara
16,17,Adam Brooks
17,18,Adam Fields
18,19,Adam Herz
19,20,Adam Larson Broder
20,21,Adam Leff
21,22,Adam Oliensis
22,23,Adam Resnick 
23,24,Adam Rifkin
24,25,Adam Sandler
25,26,Adam Scheinman
26,27,Adam Simon
27,28,Adi Hasak
28,29,Adolph Green
29,30,Adolph Green 
30,31,Adrian Hodges
31,32,Adriano Bolzoni
32,33,Agenore Incrocci
33,34,Agnieszka Holland
34,35,Agnès Varda
35,36,Akira Kurosawa
36,37,Akira Kurosawa 
37,38,Akira Murao
38,39,Akiva Goldsman
39,40,Akiyoshi Hongo
40,41,Akosua Busia
41,42,Al Boasberg
42,43,Al Feldstein 
43,44,Al Franken
44,45,Al Franken 
45,46,Al Jean
46,47,Al Pacino
47,48,Al Plastino 
48,49,Al Stump 
49,50,Al Williams
50,51,Aladar Laszlo 
51,52,Alain Berliner 
52,53,Alan B. McElroy 
53,54,Alan Ball
54,55,Alan Bennett
55,56,Alan Bennett 
56,57,Alan Burnett 
57,58,Alan Campbell
58,59,Alan Dean Foster
59,60,Alan Duff
60,61,Alan J. Adler
61,62,Alan J. Pakula
62,63,Alan Jacobs
63,64,Alan Jay Lerner
64,65,Alan Jay Lerner 
65,66,Alan Le May
66,67,Alan Martin
67,68,Alan Ormsby
68,69,Alan Parker
69,70,Alan Paton
70,71,Alan Plater
71,72,Alan Rudolph
72,73,Alan Rudolph 
73,74,Alan Shapiro
74,75,Alan Sharp
75,76,Alan Swyer
76,77,Alan Trustman
77,78,Alan Zweibel
78,79,Alan Zweibel 
79,80,Alanna Nash 
80,81,Albert Ash
81,82,Albert Brooks
82,83,Albert Hackett
83,84,Albert Hughes
84,85,Albert Husson 
85,86,Albert Lewin
86,87,Albert Mannheimer
87,88,Albert S. Ruddy
88,89,Alberto Moravia
89,90,Alec Coppel
90,91,Alec Coppel 
91,92,Alec Sokolow
92,93,Alejandro Amenábar
93,94,Aleksandr Misharin
94,95,Aleksei Tolstoy
95,96,Alessandro Baricco
96,97,Alex Cox
97,98,Alex Garland
98,99,Alex Gordon
99,100,Alex Haley
100,101,Alex Proyas 
101,102,Alexander Key
102,103,Alexander Korda 
103,104,Alexander Payne
104,105,Alexander Stuart 
105,106,Alexandra Seros
106,107,Alexandre Breffort
107,108,Alexandre Dumas
108,109,Alexandre Machado
109,110,Alexandre Rockwell
110,111,Alfred Gough
111,112,Alfred Hitchcock
112,113,Alfred Hitchcock 
113,114,Alfred Sole
114,115,Alfred Uhry 
115,116,Alice Hoffman
116,117,Alice Walker
117,118,Aline Brosh McKenna
118,119,Alison Bagnall
119,120,Alison Cross
120,121,Alistair MacLean
121,122,Allan A. Goldstein 
122,123,Allan Moyle
123,124,Allan Scott
124,125,Allan Scott 
125,126,Allan Weiss
126,127,Allen Adler
127,128,Allen Hughes
128,129,Allison Anders
129,130,Allison Burnett
130,131,Alma Reville
131,132,Alun Owen
132,133,Alvin L. Fast
133,134,Alvin Sargent
134,135,Amanda Silver
135,136,Amy Heckerling
136,137,Amy Holden Jones
137,138,Amy Schor Ferris
138,139,Amy Tan 
139,140,Ana Kokkinos
140,141,Anaïs Nin
141,142,Andre Gregory
142,143,Andrei Tarkovsky
143,144,Andrei Tarkovsky 
144,145,Andrew Bergman
145,146,Andrew Bergman 
146,147,Andrew Birkin
147,148,Andrew Bovell
148,149,Andrew Cockburn
149,150,Andrew Davies
150,151,Andrew Davis 
151,152,Andrew Fleming
152,153,Andrew Kevin Walker
153,154,Andrew Kevin Walker 
154,155,Andrew Klavan
155,156,Andrew Kurtzman
156,157,Andrew Lowery
157,158,Andrew Miller
158,159,Andrew Neiderman
159,160,Andrew Niccol
160,161,Andrew Scheinman
161,162,Andrew Smith 
162,163,Andrew Stanton 
163,164,Andrew Stern
164,165,Andrew W. Marlowe
165,166,Andrew W. Marlowe 
166,167,Andrzej Zulawski  
167,168,André Bijelic
168,169,André Bonzel
169,170,André Cayatte
170,171,André Téchiné
171,172,Andrée Corbiau  
172,173,Andy Bienen
173,174,Andy Breckman
174,175,Andy Breckman 
175,176,Andy Burg
176,177,Andy Heyward
177,178,Andy Lewis
178,179,Andy Rose
179,180,Andy Ruben
180,181,Andy Tennant
181,182,Ang Lee
182,183,Angela Shelton 
183,184,Angelo Pizzo
184,185,Angus MacPhail
185,186,Anita Hoffman
186,187,Anita Loos
187,188,Ann Biderman
188,189,Ann Lembeck
189,190,Ann M. Martin
190,191,Anna Alice Chapin 
191,192,Anna Campion
192,193,Anna Leonowens
193,194,Anna Quindlen
194,195,Anna Sewell
195,196,Anna Thomas
196,197,Anne Fine
197,198,Anne Frank
198,199,Anne Holden
199,200,Anne Meredith
200,201,Anne Rapp
201,202,Anne Rice
202,203,Anne Rice 
203,204,Anne Settimó 
204,205,Anne Spielberg
205,206,Anne-Marie Martin
206,207,Anthony Abrams
207,208,Anthony Burgess
208,209,Anthony E. Pratt 
209,210,Anthony Fingleton
210,211,Anthony Havelock-Allan
211,212,Anthony Minghella
212,213,Anthony Shaffer
213,214,Anthony Waller
214,215,Anton Chekhov
215,216,Antonio Skármeta
216,217,Antonio Toro
217,218,Ariel Dorfman 
218,219,Arkadiy Strugatskiy 
219,220,Arleen Sorkin 
220,221,Arlene Klasky
221,222,Arlene Sarner
222,223,Arlette Langmann
223,224,Arnaud dUsseau
224,225,Arne Olsen
225,226,Arne Olsen 
226,227,Arne Schmidt
227,228,Arnold B. Armstrong
228,229,Arnold Perl
229,230,Arnold Schulman
230,231,Arseniy Tarkovskiy 
231,232,Art Edler Brown
232,233,Arthur A. Ross
233,234,Arthur A. Ross 
234,235,Arthur Alsberg
235,236,Arthur C. Clarke
236,237,Arthur C. Clarke 
237,238,Arthur Conan Doyle
238,239,Arthur Conan Doyle 
239,240,Arthur Hailey
240,241,Arthur La Bern
241,242,Arthur Laurents
242,243,Arthur Miller 
243,244,Arthur Rankin Jr.
244,245,Arthur Schnitzler
245,246,Arthur Silver
246,247,Arthur Weiss
247,248,Arthur Wimperis
248,249,Arturo Pérez-Reverte
249,250,Ash Brannon
250,251,Atom Egoyan
251,252,Audrey Wells
252,253,August Strindberg
253,254,Avery Corman
254,255,Ayub Khan-Din 
255,256,Aída Bortnik
256,257,B. Traven
257,258,Babaloo Mandel
258,259,Babaloo Mandel 
259,260,Barbara Alberti 
260,261,Barbara Benedek
261,262,Barbara Benedek 
262,263,Barbara Shulgasser
263,264,Barbara Turner
264,265,Barbara Williams 
265,266,Bari Wood
266,267,Barry Berman 
267,268,Barry Fanaro
268,269,Barry Gifford
269,270,Barry Glasser
270,271,Barry Healey
271,272,Barry Levinson
272,273,Barry Michael Cooper
273,274,Barry Morrow 
274,275,Barry Reed
275,276,Barry Strugatz
276,277,Barry Trivers
277,278,Barry W. Blaustein
278,279,Barry W. Blaustein 
279,280,Barry Wong
280,281,Barré Lyndon
281,282,Bart Freundlich
282,283,Baz Luhrmann
283,284,Baz Luhrmann  
284,285,Becky Johnston
285,286,Belinda Haas
286,287,Ben Affleck
287,288,Ben Edlund
288,289,Ben Hecht
289,290,Ben Hecht 
290,291,Ben Maddow
291,292,Ben Ramsey
292,293,Ben Roberts
293,294,Ben Stahl
294,295,Ben Taylor
295,296,Ben Vaughn
296,297,Ben Younger
297,298,Benjamin Glazer
298,299,Benjamin Ross
299,300,Benjamin Ruffner
300,301,Benn W. Levy
301,302,Bennett Yellin
302,303,Benny Medina
303,304,Benoît Poelvoorde
304,305,Bentley Kyle Evans
305,306,Berkely Mather
306,307,Bernard Malamud
307,308,Bernard Rose
308,309,Bernard Schubert
309,310,Bernardo Bertolucci
310,311,Bernice Rubens
311,312,Bernie Kahn
312,313,Bernie Somers
313,314,Bernie Wrightson 
314,315,Bertolt Brecht 
315,316,Beryl Bainbridge
316,317,Bess Meredyth
317,318,Beth Henley 
318,319,Betty Comden
319,320,Betty Comden 
320,321,Beverley Cross 
321,322,Bibhutibhushan Bandyopadhyay
322,323,Bill Condon
323,324,Bill Forsyth
324,325,Bill Geddie
325,326,Bill Kelly 
326,327,Bill Lancaster
327,328,Bill Lishman
328,329,Bill Martin
329,330,Bill Murray
330,331,Bill Peet
331,332,Bill Phillips
332,333,Bill Richmond
333,334,Bill Svanoe
334,335,Bill Tennant
335,336,Bill Walsh
336,337,Bille August
337,338,Billie Letts
338,339,Billy Bob Thornton
339,340,Billy Bob Thornton 
340,341,Billy Crystal
341,342,Billy Hayes
342,343,Billy MacKinnon
343,344,Billy Ray
344,345,Billy Ray 
345,346,Billy Wilder
346,347,Blake Edwards
347,348,Blake Snyder
348,349,Bo Berkman
349,350,Bo Dietl
350,351,Bo Goldman
351,352,Boaz Yakin
352,353,Bob Baker
353,354,Bob Barbash
354,355,Bob Brunner
355,356,Bob Buchholz 
356,357,Bob Burden
357,358,Bob Clark
358,359,Bob Dolman
359,360,Bob Dolman 
360,361,Bob Ducsay
361,362,Bob Fosse
362,363,Bob Gale
363,364,Bob Gale  
364,365,Bob Israel
365,366,Bob Kane
366,367,Bob Logan
367,368,Bob Mosher
368,369,Bob Rafelson
369,370,Bob Schneider
370,371,Bob Schooley
371,372,Bob Sheridan
372,373,Bob Tzudiker
373,374,Bobby Farrelly
374,375,Bobby Herbeck 
375,376,Bobby Smith Jr.
376,377,Bobcat Goldthwait
377,378,Bonnie Hunt 
378,379,Bonnie MacBird
379,380,Bonnie Turner
380,381,Borden Chase 
381,382,Boris Pasternak
382,383,Boris Strugatskiy 
383,384,Boyd Hale
384,385,Brad Bird 
385,386,Brad Fraser 
386,387,Brad Mirman
387,388,Brad Mirman 
388,389,Bram Stoker
389,390,Bram Stoker 
390,391,Brandon Boyce
391,392,Brandon Cole 
392,393,Brannon Braga
393,394,Brannon Braga 
394,395,Brasse Brännström
395,396,Brenda Chapman
396,397,Brenda Weisberg
397,398,Brent Forrester
398,399,Brent Maddock 
399,400,Bret Easton Ellis
400,401,Brett Hogan
401,402,Brett Leonard
402,403,Brian Clemens 
403,404,Brian De Palma
404,405,Brian Doyle-Murray
405,406,Brian E. ONeal 
406,407,Brian Garfield
407,408,Brian Grazer
408,409,Brian Hannant
409,410,Brian Helgeland
410,411,Brian Helgeland 
411,412,Brian Koppelman
412,413,Brian Levant
413,414,Brian McEntee
414,415,Brian McKay
415,416,Brian Moore
416,417,Brian Mulroney
417,418,Brian Nissen 
418,419,Brian Peterson
419,420,Brian Pimental 
420,421,Brian Sibley
421,422,Brian Taggert
422,423,Brian Yuzna
423,424,Britt Allcroft
424,425,Bronte Woodard
425,426,Bruce A. Evans
426,427,Bruce Beresford
427,428,Bruce Brown
428,429,Bruce Feirstein
429,430,Bruce Geller
430,431,Bruce Graham
431,432,Bruce Howard
432,433,Bruce Jay Friedman 
433,434,Bruce Joel Rubin
434,435,Bruce Kimmel
435,436,Bruce La Bruce
436,437,Bruce McCulloch
437,438,Bruce Robinson
438,439,Bruce Wagner 
439,440,Bruno Bianchi
440,441,Bryan Forbes
441,442,Bryan Goluboff
442,443,Bryan Gordon
443,444,Bryan Singer
444,445,Buck Henry
445,446,Budd Schulberg 
446,447,Buddy Johnson
447,448,Buddy Ruskin
448,449,Buster Keaton
449,450,Byron Kennedy
450,451,Byron Kennedy 
451,452,Byron Simpson
452,453,Béla Balázs
453,454,C. Courtney Joyner
454,455,C.J. Koch 
455,456,C.M. Talkington
456,457,C.S. Forester
457,458,Calder Willingham
458,459,Callie Khouri
459,460,Cameron Crowe
460,461,Cameron Crowe 
461,462,Carey Wilson
462,463,Carl Binder
463,464,Carl Foreman
464,465,Carl Foreman 
465,466,Carl Franklin
466,467,Carl Gottlieb
467,468,Carl Gottlieb 
468,469,Carl Hiaasen
469,470,Carl Kurlander
470,471,Carl Reiner
471,472,Carl Sagan 
472,473,Carl V. Dupré
473,474,Carlo Carlei
474,475,Carlo Collodi
475,476,Carlos Davis
476,477,Carlos Ezquerra
477,478,Carlos Saura
478,479,Carol Black
479,480,Carol Frank
480,481,Carol Heikkinen
481,482,Carol Sobieski
482,483,Carol Watson
483,484,Carole Eastman 
484,485,Caroline Thompson
485,486,Caroline Thompson 
486,487,Carrie Mungo
487,488,Casey Robinson
488,489,Catherine Breillat
489,490,Catherine Cohen
490,491,Catherine Cyran
491,492,Cathleen Schine
492,493,Cathy Cash Spellman
493,494,Cedric the Entertainer
494,495,Cesare Zavattini 
495,496,Charles Addams
496,497,Charles B. Griffith
497,498,Charles Band
498,499,Charles Beaumont
499,500,Charles Bennett
500,501,Charles Brackett
501,502,Charles Burnett
502,503,Charles Chaplin
503,504,Charles Chaplin 
504,505,Charles Crichton
505,506,Charles Dickens
506,507,Charles Dickens 
507,508,Charles Edward Pogue
508,509,Charles Edward Pogue 
509,510,Charles F. Shelton
510,511,Charles Finch
511,512,Charles Fuller 
512,513,Charles Gieg Jr.
513,514,Charles Leavitt
514,515,Charles Lederer
515,516,Charles MacArthur
516,517,Charles McKeown
517,518,Charles Perrault
518,519,Charles Portis
519,520,Charles R. Jackson
520,521,Charles S. Haas
521,522,Charles S. Haas 
522,523,Charles Shyer
523,524,Charles Spaak
524,525,Charles Swenson
525,526,Charles W. Bailey II
526,527,Charles Webb
527,528,Charles Williams
528,529,Charles Williams 
529,530,Charles Wood
530,531,Charlie Fletcher
531,532,Charlie Kaufman
532,533,Charlie Murphy 
533,534,Charlie Peters
534,535,Charlotte Brontë
535,536,Chazz Palminteri 
536,537,Cheech Marin
537,538,Chester Gould
538,539,Chet Raymo 
539,540,Cheuk-Hon Szeto
540,541,Chi Muoi Lo
541,542,Chip Johannessen
542,543,Chloe King
543,544,Choderlos de Laclos
544,545,Chris Brancato
545,546,Chris Carter 
546,547,Chris Columbus
547,548,Chris Conkling
548,549,Chris Conrad
549,550,Chris Crutcher
550,551,Chris Elliott
551,552,Chris Hauty
552,553,Chris Hudson
553,554,Chris Kattan
554,555,Chris Marker
555,556,Chris Matheson
556,557,Chris Miller
557,558,Chris Miller 
558,559,Chris Noonan
559,560,Chris Radant
560,561,Chris Roberts 
561,562,Chris Sanders
562,563,Chris Soth
563,564,Chris Vander Stappen  
564,565,Chris Viscardi
565,566,Chris Warner
566,567,Chris Weitz
567,568,Christian Clavier
568,569,Christian Ford
569,570,Christian Forte
570,571,Christina Crawford
571,572,Christine Bell
572,573,Christoph Fromm
573,574,Christopher Bertolini
574,575,Christopher Bram
575,576,Christopher Cosby
576,577,Christopher Crowe
577,578,Christopher De Vore
578,579,Christopher DeFaria
579,580,Christopher Guest
580,581,Christopher Hampton
581,582,Christopher Hampton 
582,583,Christopher Isherwood
583,584,Christopher Landon
584,585,Christopher Leitch
585,586,Christopher McQuarrie
586,587,Christopher Monger
587,588,Christopher Nolan
588,589,Christopher Reeve
589,590,Christopher Robbins
590,591,Christopher Scott Cherot
591,592,Christopher Wilkinson
592,593,Christopher Wood
593,594,Christy Brown
594,595,Chuck Palahniuk
595,596,Chuck Pfarrer
596,597,Chuck Pfarrer 
597,598,Chuck Russell
598,599,Cinqué Lee
599,600,Clare Boothe Luce
600,601,Clare Peploe
601,602,Clark Gregg 
602,603,Clark Walker
603,604,Claud Cockburn
604,605,Claude Anet
605,606,Claude Berri
606,607,Claude Berri 
607,608,Claude Binyon
608,609,Claude Kerven
609,610,Claude Lelouch
610,611,Claude Miller
611,612,Claude Nuridsany
612,613,Claude Stanush 
613,614,Claude Zidi
614,615,Claudine West
615,616,Clay Ayers
616,617,Clemence Randolph
617,618,Cleveland ONeal III
618,619,Cliff Gardner
619,620,Cliff Green
620,621,Cliff Ruby
621,622,Clifford Green
622,623,Clifton L. Taulbert
623,624,Clive Barker
624,625,Clive Barker 
625,626,Clive Exton
626,627,Clyde Bruckman
627,628,Clyde Hayes
628,629,Colby Carr
629,630,Colette
630,631,Colin Higgins
631,632,Colin Quinn
632,633,Colin Welland
633,634,Colin Wilson
634,635,Collier Young
635,636,Conor McPherson
636,637,Constantine Nasr
637,638,Corey Allen
638,639,Corey Blechman
639,640,Corey Mandell
640,641,Cornelius Ryan 
641,642,Cornell Woolrich
642,643,Costa Dillon
643,644,Craig Bolotin 
644,645,Craig Ferguson
645,646,Craig Lucas
646,647,Craig Mazin
647,648,Craig Mazin 
648,649,Craig Pearce
649,650,Craig Spector
650,651,Crane Wilbur 
651,652,Curt Siodmak
652,653,Curtis Hanson
653,654,Cyril Hume
654,655,Cyrus Voris
655,656,Czenzi Ormonde
656,657,Cédric Klapisch
657,658,D.B. Wyndham-Lewis
658,659,D.L. Hughley
659,660,D.M. Marshman Jr.
660,661,D.V. DeVincentis
661,662,DJ Pooh
662,663,Daisy von Scherler Mayer 
663,664,Dale Launer
664,665,Dalene Young
665,666,Dalton S. Reymond 
666,667,Dalton Trumbo
667,668,Dalton Trumbo  
668,669,Damon Runyon
669,670,Dan Aykroyd
670,671,Dan Curtis
671,672,Dan Gilroy
672,673,Dan Gordon
673,674,Dan Greenburg
674,675,Dan Greenburg 
675,676,Dan OBannon
676,677,Dan OBannon 
677,678,Dan OBannon  
678,679,Dan Rosen
679,680,Dana Olsen
680,681,Dana Olsen 
681,682,Dana Stevens
682,683,Daniel Chuba
683,684,Daniel Defoe
684,685,Daniel F. Galouye
685,686,Daniel Farrands
686,687,Daniel Fuchs
687,688,Daniel G. Sullivan
688,689,Daniel Goldberg
689,690,Daniel Goldberg  
690,691,Daniel Mainwaring
691,692,Daniel Mainwaring 
692,693,Daniel Myrick
693,694,Daniel Odier
694,695,Daniel P. Mannix
695,696,Daniel Petrie Jr.
696,697,Daniel Pyne
697,698,Daniel Quinn 
698,699,Daniel Reitz 
699,700,Daniel Taradash
700,701,Daniel Vigne
701,702,Daniel Waters
702,703,Daniel Waters 
703,704,Daniel Woodrell
704,705,Daniel Yost
705,706,Danielle Alexandra 
706,707,Danilo Bach
707,708,Danièle Thompson 
708,709,Danny Bilson 
709,710,Danny Hoch  
710,711,Danny Rubin 
711,712,Danny Steinmann
712,713,Daphne Du Maurier
713,714,Darcy Frey
714,715,Darcy Meyers
715,716,Dardano Sacchetti
716,717,Daria Nicolodi 
717,718,Darin Scott
718,719,Dario Argento
719,720,Darlene Craviotto
720,721,Darrell Roodt
721,722,Darren Aronofsky
722,723,Darren Aronofsky 
723,724,Darren Stein
724,725,Darryl Ponicsan
725,726,Darryl Quarles 
726,727,Daryl G. Nickens
727,728,Daryl Haney
728,729,Daryl Matthews
729,730,Dashiell Hammett
730,731,Dashiell Hammett 
731,732,Dave Chappelle
732,733,Dave Stevens
733,734,David Aaron Cohen
734,735,David Ambrose
735,736,David Arata 
736,737,David Ayer
737,738,David Baldacci
738,739,David Bar Katz 
739,740,David Beaird
740,741,David Brin
741,742,David C. Johnson
742,743,David C. Wilson
743,744,David Casci 
744,745,David Chaskin
745,746,David Cohen 
746,747,David Cronenberg
747,748,David Dodge
748,749,David Duncan
749,750,David E. Kelley
750,751,David E. Kelley 
751,752,David E. Lewis
752,753,David E. Peckinpah
753,754,David Elliot 
754,755,David Engelbach
755,756,David Epstein
756,757,David F. Friedman 
757,758,David Field
758,759,David Frankel
759,760,David Franzoni
760,761,David Franzoni 
761,762,David Friedkin
762,763,David Giler
763,764,David Giles
764,765,David Greenwalt
765,766,David Guterson
766,767,David Hare 
767,768,David Hayter
768,769,David Hodgin
769,770,David Hoselton
770,771,David Howard 
771,772,David Isaacs
772,773,David J. Schow
773,774,David Jonas
774,775,David Kirschner
775,776,David Kirschner 
776,777,David Klass
777,778,David Koepp
778,779,David Koepp 
779,780,David L. Corley
780,781,David Lean
781,782,David Lee Miller 
782,783,David Leland
783,784,David Levien
784,785,David Loughery
785,786,David Loughery 
786,787,David Lynch
787,788,David Madsen
788,789,David Mamet
789,790,David Mamet 
790,791,David Marconi
791,792,David McKenna
792,793,David Michael Wieger
793,794,David Mickey Evans
794,795,David Morrell
795,796,David N. Weiss
796,797,David Newman
797,798,David Newman 
798,799,David O. Russell
799,800,David O. Selznick
800,801,David OMalley
801,802,David Odell
802,803,David Pabian
803,804,David Pirie
804,805,David Rabe
805,806,David Rayfiel
806,807,David Reuben
807,808,David S. Goyer
808,809,David S. Ward
809,810,David Saperstein
810,811,David Schmoeller
811,812,David Schmoeller 
812,813,David Self
813,814,David Seltzer
814,815,David Seltzer 
815,816,David Shaber 
816,817,David Sheffield
817,818,David Sherwin 
818,819,David Siegel
819,820,David Simkins
820,821,David Spade
821,822,David Spector
822,823,David Stenn
823,824,David Steven Cohen
824,825,David Stevens
825,826,David Stevens 
826,827,David Stone
827,828,David Swift
828,829,David Toney
829,830,David Twohy
830,831,David Twohy 
831,832,David Urrutia
832,833,David Veloz
833,834,David Webb Peoples
834,835,David Webb Peoples 
835,836,David Wechter
836,837,David Weisberg
837,838,David Weisberg 
838,839,David Williamson
839,840,David Z. Weinstein
840,841,David Zelag Goodman
841,842,David Zucker
842,843,Daying Ye
843,844,DeWitt Bodeen
844,845,Dean Devlin
845,846,Dean Devlin 
846,847,Dean Lorey
847,848,Dean Pitchford
848,849,Dean R. Koontz
849,850,Dean R. Koontz 
850,851,Dean Riesner
851,852,Deanna Oliver
852,853,Deborah Amelon
853,854,Deborah Blum
854,855,Deborah Dean Davis
855,856,Deborah Kaplan
856,857,Deborah Kaplan 
857,858,Deborah Navarra-Brock
858,859,Debra Hill
859,860,Deena Goldstone
860,861,Delia Ephron
861,862,Delmer Daves
862,863,Demetria Johnson
863,864,Denis Johnson
864,865,Denis Leary 
865,866,Denis ONeill
866,867,Denise DeClue
