,writer_id,writer
2469,2470,Martin Scorsese
2470,2471,Martin Sherman
2471,2472,Martin Sherman 
2472,2473,Marty Jezer
2473,2474,Marty Kaplan
2474,2475,Marvin H. Albert 
2475,2476,Mary Chase 
2476,2477,Mary Hale
2477,2478,Mary Harron
2478,2479,Mary Norton
2479,2480,Mary Orr 
2480,2481,Mary Rodgers 
2481,2482,Mary Ruth Clarke 
2482,2483,Mary Shelley
2483,2484,Mary Sweeney
2484,2485,Masanori Hata
2485,2486,Masato Ide
2486,2487,Masayuki Suô
2487,2488,Masolino DAmico
2488,2489,Master P
2489,2490,Mateo Gil
2490,2491,Mathieu Kassovitz
2491,2492,Matt Damon
2492,2493,Matt George
2493,2494,Matt Greenberg
2494,2495,Matt Greenberg 
2495,2496,Matt Reeves
2496,2497,Matt Stone
2497,2498,Matthew Bright
2498,2499,Matthew Chapman
2499,2500,Matthew Jacobs
2500,2501,Matthew L. Healy
2501,2502,Matthew McDuffie
2502,2503,Matthew Robbins 
2503,2504,Matthew Stone
2504,2505,Maureen Mylander
2505,2506,Maurice Rapf
2506,2507,Maurice Walsh
2507,2508,Maurice Zimm
2508,2509,Max Apple  
2509,2510,Max D. Adams 
2510,2511,Max Evans
2511,2512,Max Färberböck
2512,2513,Max Schott
2513,2514,Maxwell Anderson
2514,2515,Maxwell Anderson 
2515,2516,Maxwell Shane
2516,2517,May Quigley
2517,2518,Meg Kasdan
2518,2519,Mel Brooks
2519,2520,Mel Dinelli
2520,2521,Mel Friedman
2521,2522,Mel Goldberg
2522,2523,Melchior Lengyel
2523,2524,Melissa Goddard
2524,2525,Melissa Mathison
2525,2526,Melvin Frank
2526,2527,Menno Meyjes
2527,2528,Merian C. Cooper
2528,2529,Merian C. Cooper 
2529,2530,Michael Allin
2530,2531,Michael Almereyda
2531,2532,Michael Auerbach
2532,2533,Michael Austin
2533,2534,Michael Backes
2534,2535,Michael Barrie
2535,2536,Michael Berry
2536,2537,Michael Blake 
2537,2538,Michael Bortman
2538,2539,Michael Brady
2539,2540,Michael Browning
2540,2541,Michael Burton
2541,2542,Michael Butler
2542,2543,Michael Chabon
2543,2544,Michael Cimino
2544,2545,Michael Colleary
2545,2546,Michael Corrente
2546,2547,Michael Crichton
2547,2548,Michael Crichton 
2548,2549,Michael Cristofer
2549,2550,Michael De Luca
2550,2551,Michael Elias
2551,2552,Michael Ende
2552,2553,Michael Endler
2553,2554,Michael Fallon
2554,2555,Michael Ferris
2555,2556,Michael France
2556,2557,Michael France 
2557,2558,Michael Frost Beckner
2558,2559,Michael G. Wilson
2559,2560,Michael Gaylin
2560,2561,Michael Goldenberg
2561,2562,Michael Grais
2562,2563,Michael Grant Jaffe
2563,2564,Michael Hastings
2564,2565,Michael Henry Brown
2565,2566,Michael Henry Brown 
2566,2567,Michael Herr
2567,2568,Michael Hertzberg
2568,2569,Michael Hirst
2569,2570,Michael Hitchcock
2570,2571,Michael Hoffman
2571,2572,Michael Holroyd
2572,2573,Michael Imperioli
2573,2574,Michael J. Nelson
2574,2575,Michael Jacobs
2575,2576,Michael Kalesniko
2576,2577,Michael Korda
2577,2578,Michael Kozoll
2578,2579,Michael Krueger
2579,2580,Michael Leeson
2580,2581,Michael Leeson 
2581,2582,Michael Mann
2582,2583,Michael McCullers
2583,2584,Michael McDowell
2584,2585,Michael McDowell 
2585,2586,Michael McGruther
2586,2587,Michael McKean
2587,2588,Michael McManus
2588,2589,Michael Miner
2589,2590,Michael Moore
2590,2591,Michael Nankin
2591,2592,Michael Nicholson
2592,2593,Michael ODonoghue
2593,2594,Michael Ondaatje
2594,2595,Michael Palin
2595,2596,Michael Palmer
2596,2597,Michael Part
2597,2598,Michael Piller 
2598,2599,Michael Polish
2599,2600,Michael Preminger
2600,2601,Michael Radford
2601,2602,Michael Ritchie
2602,2603,Michael Rymer
2603,2604,Michael S. Chernuchin
2604,2605,Michael S. Murphey
2605,2606,Michael Scheff
2606,2607,Michael Schiffer
2607,2608,Michael Schiffer 
2608,2609,Michael Scott Myers
2609,2610,Michael Seitzman
2610,2611,Michael Shaara
2611,2612,Michael Shoob
2612,2613,Michael Stewart
2613,2614,Michael Thomas
2614,2615,Michael Tolkin
2615,2616,Michael Tolkin 
2616,2617,Michael Traeger
2617,2618,Michael Turner
2618,2619,Michael V. Gazzo
2619,2620,Michael Varhol
2620,2621,Michael Vickerman
2621,2622,Michael Wilson
2622,2623,Michael Wilson 
2623,2624,Michael Winner
2624,2625,Michel Marriott
2625,2626,Michelangelo Antonioni 
2626,2627,Mick Garris 
2627,2628,Mickey Rose
2628,2629,Miguel Tejada-Flores
2629,2630,Mike Armstrong 
2630,2631,Mike Cerrone
2631,2632,Mike Cheda
2632,2633,Mike Figgis
2633,2634,Mike Hodges
2634,2635,Mike Judge
2635,2636,Mike Judge 
2636,2637,Mike Leigh
2637,2638,Mike Myers
2638,2639,Mike Reiss
2639,2640,Mike Richardson 
2640,2641,Mike Scott
2641,2642,Mike Werb
2642,2643,Mike White
2643,2644,Miklós László
2644,2645,Milan Kundera
2645,2646,Milcho Manchevski
2646,2647,Mildred Cram
2647,2648,Mildred Gordon
2648,2649,Mildred Gordon 
2649,2650,Miles Millar
2650,2651,Milton Wexler
2651,2652,Ming-liang Tsai
2652,2653,Mira Nair
2653,2654,Mira Robertson
2654,2655,Mitch Glazer
2655,2656,Mitch Markowitz
2656,2657,Mitchell Kapner
2657,2658,Mitchell Klebanoff
2658,2659,Mitchell Kriegman 
2659,2660,Mitchell Peck
2660,2661,Mogens Rukov
2661,2662,Molly Shannon
2662,2663,Mona Simpson
2663,2664,Monckton Hoffe
2664,2665,Moni Ovadia
2665,2666,Monica Mcgowan Johnson
2666,2667,Monte Merrick
2667,2668,Mordecai Richler
2668,2669,Morgan J. Freeman
2669,2670,Morgan Ward
2670,2671,Morrie Ryskind
2671,2672,Mort Abrahams
2672,2673,Mort Nathan
2673,2674,Mort Ransen
2674,2675,Morton Grant
2675,2676,Morton S. Fine
2676,2677,Moshé Mizrahi 
2677,2678,Moss Hart
2678,2679,Myles Berkowitz
2679,2680,Myles Connell
2680,2681,Myles Connolly 
2681,2682,Nadine Schiff
2682,2683,Nagisa Ôshima
2683,2684,Najeeb Mahfouz
2684,2685,Nancy Dowd
2685,2686,Nancy Meyers
2686,2687,Nancy Savoca
2687,2688,Naomi Foner
2688,2689,Nat Hiken
2689,2690,Nat Mauldin
2690,2691,Natalie Marcin
2691,2692,Nathaniel Hawthorne
2692,2693,Neal Brennan
2693,2694,Neal Israel
2694,2695,Neal Israel 
2695,2696,Neal Jimenez
2696,2697,Neal Marshall
2697,2698,Neal Marshall Stevens
2698,2699,Neal Purvis
2699,2700,Neal Purvis 
2700,2701,Ned Welsh
2701,2702,Nedrick Young 
2702,2703,Neil Cuthbert
2703,2704,Neil Gaiman
2704,2705,Neil Jordan
2705,2706,Neil LaBute
2706,2707,Neil LaBute 
2707,2708,Neil P. Varnick
2708,2709,Neil Paterson
2709,2710,Neil Simon
2710,2711,Neil Simon 
2711,2712,Neil Tolkin
2712,2713,Neill Barry
2713,2714,Nelson Algren
2714,2715,Nelson DeMille
2715,2716,Nelson Gidding
2716,2717,Nevil Shute
2717,2718,Newton Thornburg
2718,2719,Ni Zhen
2719,2720,Nicholas Conde
2720,2721,Nicholas Kazan
2721,2722,Nicholas Klein
2722,2723,Nicholas Meyer
2723,2724,Nicholas Meyer 
2724,2725,Nicholas Pileggi
2725,2726,Nicholas Pileggi 
2726,2727,Nicholas Ray
2727,2728,Nicholas Sparks
2728,2729,Nicholas St. John
2729,2730,Nick Castle
2730,2731,Nick Dear 
2731,2732,Nick Evans
2732,2733,Nick Gold
2733,2734,Nick Gomez 
2734,2735,Nick Grinde
2735,2736,Nick Hornby
2736,2737,Nick Hornby 
2737,2738,Nick Park
2738,2739,Nick Villiers 
2739,2740,Nicolas Roeg 
2740,2741,Nigel Kneale
2741,2742,Nigel Kneale 
2742,2743,Nikita Mikhalkov  
2743,2744,Nikolaj Frobenius
2744,2745,Nikolay Gogol
2745,2746,Nikos Kazantzakis
2746,2747,Nina Agadzhanova
2747,2748,Nina Wilcox Putnam
2748,2749,Niven Busch
2749,2750,Noah Baumbach
2750,2751,Noel Langley 
2751,2752,Noel S. Baker
2752,2753,Nona Tyson
2753,2754,Noni White
2754,2755,Nora Ephron
2755,2756,Nora Ephron 
2756,2757,Noreen Stone 
2757,2758,Norm Hiscock
2758,2759,Norm MacDonald
2759,2760,Norman Corwin
2760,2761,Norman Houston
2761,2762,Norman J. Grossfeld
2762,2763,Norman Krasna
2763,2764,Norman Maclean
2764,2765,Norman Panama
2765,2766,Norman Reilly Raine
2766,2767,Norman Snider
2767,2768,Norman Steinberg
2768,2769,Norman Wexler
2769,2770,Novalyne Price Ellis
2770,2771,Noël Coward  
2771,2772,Nunnally Johnson
2772,2773,O. Henry 
2773,2774,Ole Bornedal 
2774,2775,Oliver H.P. Garrett
2775,2776,Oliver H.P. Garrett 
2776,2777,Oliver Parker
2777,2778,Oliver Sacks
2778,2779,Oliver Stone
2779,2780,Olivia Goldsmith
2780,2781,Olivier Schatzky
2781,2782,Omar Khayyam 
2782,2783,Oren Aviv
2783,2784,Oreste Biancoli
2784,2785,Orson Welles
2785,2786,Orville H. Hampton
2786,2787,Oscar Brodney
2787,2788,Oscar Fraley
2788,2789,Oscar Hammerstein II
2789,2790,Oscar Saul
2790,2791,Oscar Wilde
2791,2792,Otto Binder 
2792,2793,Otto Englander
2793,2794,Otto Klement
2794,2795,Owen Wilson
2795,2796,P.F. Kluge
2796,2797,P.J. Hogan
2797,2798,P.J. ORourke
2798,2799,P.J. Wolfson
2799,2800,P.J. Wolfson 
2800,2801,P.L. Travers
2801,2802,PJ Torokvei
2802,2803,Paddy Chayefsky
2803,2804,Paddy Chayefsky 
2804,2805,Pam Brady
2805,2806,Pamela Gray
2806,2807,Pamela Wallace
2807,2808,Paris Qualles
2808,2809,Parker Bennett
2809,2810,Parviz Shahbazi
2810,2811,Pascal Bonitzer
2811,2812,Pascal Bruckner
2812,2813,Pascal Cousin 
2813,2814,Pat Barker
2814,2815,Pat Bermel
2815,2816,Pat Conroy
2816,2817,Pat Conroy 
2817,2818,Pat Hackett
2818,2819,Pat McCabe 
2819,2820,Pat Proft
2820,2821,Pat Proft 
2821,2822,Pat Verducci
2822,2823,Patch Adams
2823,2824,Patrice Chéreau
2824,2825,Patricia Herskovic
2825,2826,Patricia Highsmith
2826,2827,Patricia Louisianna Knop
2827,2828,Patricia Rozema
2828,2829,Patrick Aubrée
2829,2830,Patrick Braoudé
2830,2831,Patrick Dennis
2831,2832,Patrick Hamilton
2832,2833,Patrick J. Clifton
2833,2834,Patrick Kearney
2834,2835,Patrick Read Johnson
2835,2836,Patrick Sheane Duncan
2836,2837,Patrick Smith Kelly
2837,2838,Patrick Wilde 
2838,2839,Paul Aaron
2839,2840,Paul Attanasio
2840,2841,Paul Auster
2841,2842,Paul Auster 
2842,2843,Paul Bowles
2843,2844,Paul Brickhill
2844,2845,Paul Brickman
2845,2846,Paul De Meo 
2846,2847,Paul Dehn
2847,2848,Paul Dehn 
2848,2849,Paul Dini
2849,2850,Paul Gallico
2850,2851,Paul Guay
2851,2852,Paul Gégauff
2852,2853,Paul Harris Boardman
2853,2854,Paul Henning
2854,2855,Paul Hogan
2855,2856,Paul Hogan 
2856,2857,Paul Laverty
2857,2858,Paul Mason
2858,2859,Paul Mayersberg
2859,2860,Paul Michael Glaser
2860,2861,Paul Mones
2861,2862,Paul Morrissey
2862,2863,Paul Osborn
2863,2864,Paul Perez
2864,2865,Paul Quinn
2865,2866,Paul Reubens
2866,2867,Paul Rudnick
2867,2868,Paul Rudnick 
2868,2869,Paul Schrader
2869,2870,Paul Slansky 
2870,2871,Paul Sylbert
2871,2872,Paul Tamasy
2872,2873,Paul Theroux
2873,2874,Paul Thomas Anderson
2874,2875,Paul W. Cooper
2875,2876,Paul W.S. Anderson
2876,2877,Paul Weitz
2877,2878,Paul Williams
2878,2879,Paul Zindel
2879,2880,Paul Éluard 
2880,2881,Paula Gosling
2881,2882,Paula Milne
2882,2883,Pavel Taussig
2883,2884,Pedro Almodóvar
2884,2885,Pedro Almodóvar 
2885,2886,Peg Haller
2886,2887,Peggy Thompson
2887,2888,Peggy Webling
2888,2889,Pen Densham
2889,2890,Pen Densham 
2890,2891,Penelope Spheeris 
2891,2892,Perce Pearce 
2892,2893,Percy Bysshe Shelley 
2893,2894,Pericles Lewnes
2894,2895,Pete Docter
2895,2896,Pete Townshend
2896,2897,Peter Abrahams
2897,2898,Peter Asmussen
2898,2899,Peter Atkins
2899,2900,Peter Aykroyd
2900,2901,Peter Bakalian
2901,2902,Peter Barnes
2902,2903,Peter Barnes 
2903,2904,Peter Barsocchini 
2904,2905,Peter Bellwood
2905,2906,Peter Benchley
2906,2907,Peter Benchley 
2907,2908,Peter Berg
2908,2909,Peter Bogdanovich
2909,2910,Peter Brook
2910,2911,Peter Burchard
2911,2912,Peter Carey
2912,2913,Peter Crabbe 
2913,2914,Peter Dexter 
2914,2915,Peter Duncan
2915,2916,Peter Engelmann
2916,2917,Peter Farrelly
2917,2918,Peter Farrelly 
2918,2919,Peter Filardi
2919,2920,Peter Filardi 
2920,2921,Peter Fonda
2921,2922,Peter Gent 
2922,2923,Peter George
2923,2924,Peter George 
2924,2925,Peter Greenaway
2925,2926,Peter Handke
2926,2927,Peter Hedges
2927,2928,Peter Hedges 
2928,2929,Peter Howitt
2929,2930,Peter Hyams
2930,2931,Peter Høeg
2931,2932,Peter Jackson
2932,2933,Peter Kassovitz
2933,2934,Peter Krikes
2934,2935,Peter Laird
2935,2936,Peter Lord
2936,2937,Peter M. Lenkov
2937,2938,Peter M. Lenkov 
2938,2939,Peter Maas
2939,2940,Peter Rader
2940,2941,Peter S. Beagle
2941,2942,Peter S. Seaman
2942,2943,Peter Savage
2943,2944,Peter Shaffer 
2944,2945,Peter Steinfeld
2945,2946,Peter Stone
2946,2947,Peter Stone 
2947,2948,Peter Tolan
2948,2949,Peter Tolan 
2949,2950,Peter Ustinov
2950,2951,Peter Viertel
2951,2952,Peter Weir
2952,2953,Peter Wortmann
2953,2954,Peter Young
2954,2955,Phil Alden Robinson
2955,2956,Phil Alden Robinson 
2956,2957,Phil Beauman
2957,2958,Phil Dusenberry
2958,2959,Phil Hartman
2959,2960,Phil Joanou
2960,2961,Phil Reeves
2961,2962,Philip Barry
2962,2963,Philip Dunne
2963,2964,Philip Eisner
2964,2965,Philip G. Epstein
2965,2966,Philip Haas
2966,2967,Philip K. Dick
2967,2968,Philip K. Dick 
2968,2969,Philip Kaufman
2969,2970,Philip LaZebnik
2970,2971,Philip MacDonald
2971,2972,Philip Morton
2972,2973,Philip Rapp
2973,2974,Philip Yordan
2974,2975,Philippe Caland
2975,2976,Phillip Borsos
2976,2977,Phoef Sutton
2977,2978,Pi-ying Yang
2978,2979,Piero De Bernardi
2979,2980,Pierre Boileau
2980,2981,Pierre Boulle
2981,2982,Pierre Jolivet
2982,2983,Pierre Uytterhoeven
2983,2984,Piers Paul Read
2984,2985,Piers du Pré
2985,2986,Pik-Wah Lee 
2986,2987,Polly Platt
2987,2988,Preston A. Whitmore II
2988,2989,Preston Sturges
2989,2990,Preston Sturges 
2990,2991,Péter Dobai
2991,2992,Quentin Tarantino
2992,2993,R. Lee Fleming Jr.
2993,2994,R. Wright Campbell
2994,2995,R.A. Dick
2995,2996,R.C. Sherriff
2996,2997,R.J. Stewart
2997,2998,Rachel Talalay
2998,2999,Radu Mihaileanu
2999,3000,Rafael Azcona
3000,3001,Rafael Moreu
3001,3002,Rafael Yglesias
3002,3003,Rafael Yglesias 
3003,3004,Ralph Wright
3004,3005,Rama Laurie Stagner 
3005,3006,Ramón Menéndez
3006,3007,Ranald MacDougall
3007,3008,Ranald MacDougall 
3008,3009,Rand Ravich
3009,3010,Randal Kleiser
3010,3011,Randall Jahnson
3011,3012,Randall McCormick
3012,3013,Randall McCormick 
3013,3014,Randall Wallace
3014,3015,Randi Mayem Singer
3015,3016,Randy Feldman
3016,3017,Randy Kornfield
3017,3018,Randy Newman
3018,3019,Randy Shilts
3019,3020,Randy Sue Coburn
3020,3021,Ranjit Kapoor
3021,3022,Raoul Lévy
3022,3023,Ravel Centeno-Rodriguez
3023,3024,Ravi Deshpande
3024,3025,Ray Bradbury
3025,3026,Ray Bradbury 
3026,3027,Ray Cory Daniels
3027,3028,Ray Harryhausen
3028,3029,Ray Harryhausen 
3029,3030,Ray Loriga 
3030,3031,Raymond Cannon
3031,3032,Raymond Carver
3032,3033,Raymond Chandler
3033,3034,Raymond Cistheri
3034,3035,Raymond De Felitta
3035,3036,Raymond Queneau 
3036,3037,Raymond W. Thorp
3037,3038,Raynold Gideon
3038,3039,Rebecca Miller
3039,3040,Reggie Rock Bythewood
3040,3041,Reginald Hudlin
3041,3042,Reginald Rose 
3042,3043,Reidar Jönsson 
3043,3044,Reinhold Schünzel
3044,3045,René Clément
3045,3046,René Gainville
3046,3047,René Laloux
3047,3048,Reuben Bercovitch
3048,3049,Rex Carlton
3049,3050,Rhet Topham 
3050,3051,Ric Gibbs
3051,3052,Rich Eustis
3052,3053,Rich Wilkes
3053,3054,Richard Adams
3054,3055,Richard Beattie
3055,3056,Richard Bissell  
3056,3057,Richard Brooks
3057,3058,Richard Chapman 
3058,3059,Richard Collins
3059,3060,Richard Condon
3060,3061,Richard Condon 
3061,3062,Richard Conlin
3062,3063,Richard Connell
3063,3064,Richard Curtis
3064,3065,Richard Ellmann
3065,3066,Richard Epcar
3066,3067,Richard Eyre
3067,3068,Richard Fire
3068,3069,Richard Friedenberg
3069,3070,Richard Guay
3070,3071,Richard H. Landau
3071,3072,Richard Hatem
3072,3073,Richard Herley
3073,3074,Richard Holmes
3074,3075,Richard Jefferies
3075,3076,Richard Kwietniowski
3076,3077,Richard L. Breen
3077,3078,Richard LaGravenese
3078,3079,Richard LaGravenese 
3079,3080,Richard Lederer
3080,3081,Richard Levinson 
3081,3082,Richard Linklater
3082,3083,Richard Llewellyn
3083,3084,Richard Loncraine
3084,3085,Richard M. Sherman
3085,3086,Richard Maibaum
3086,3087,Richard Martin Stern
3087,3088,Richard Matheson
3088,3089,Richard Matheson 
3089,3090,Richard N. Goodwin
3090,3091,Richard OBrien 
3091,3092,Richard Outten
3092,3093,Richard P. Henrick
3093,3094,Richard Price
3094,3095,Richard Price 
3095,3096,Richard Reitinger
3096,3097,Richard Rich
3097,3098,Richard Robinson
3098,3099,Richard Rodgers
3099,3100,Richard Rothstein
3100,3101,Richard Rush
3101,3102,Richard Russo
3102,3103,Richard Rutowski
3103,3104,Richard Schayer
3104,3105,Richard Schenkman
3105,3106,Richard Siegel
3106,3107,Richard Stanley
3107,3108,Richard Vetere 
3108,3109,Richard W. Haines 
3109,3110,Richard Woodley
3110,3111,Rick Berman
3111,3112,Rick Castro
3112,3113,Rick Copp
3113,3114,Rick Dahl
3114,3115,Rick Famuyiwa 
3115,3116,Rick Friedberg
3116,3117,Rick Fry
3117,3118,Rick Jaffa
3118,3119,Rick Moody
3119,3120,Rick Moranis
3120,3121,Rick Parks
3121,3122,Rick Podell
3122,3123,Rick Ramage
3123,3124,Rick Seaman
3124,3125,Rick Siggelkow
3125,3126,Ricou Browning
3126,3127,Rika Takahashi 
3127,3128,Rikki Beadle Blair
3128,3129,Rita Hsiao
3129,3130,Rita M. Fink
3130,3131,Rita Mae Brown
3131,3132,Rita Rudner
3132,3133,Riwia Brown
3133,3134,Roald Dahl
3134,3135,Roald Dahl 
3135,3136,Rob Epstein
3136,3137,Rob Hedden
3137,3138,Rob Kerchner
3138,3139,Rob Schneider
3139,3140,Rob Thomas
3140,3141,Robb White
3141,3142,Robbie Fox
3142,3143,Robert A. Heinlein
3143,3144,Robert Alan Aurthur
3144,3145,Robert Altman
3145,3146,Robert B. Sherman
3146,3147,Robert B. Weide
3147,3148,Robert Bentley
3148,3149,Robert Benton
3149,3150,Robert Bloch
3150,3151,Robert Bolt
3151,3152,Robert Bolt 
3152,3153,Robert Buckner
3153,3154,Robert Bunker
3154,3155,Robert C. Jones
3155,3156,Robert C. O\Brien
3156,3157,Robert C. Thompson
3157,3158,Robert Carson 
3158,3159,Robert Caswell
3159,3160,Robert Conte
3160,3161,Robert Coover
3161,3162,Robert D. San Souci
3162,3163,Robert Daley
3163,3164,Robert Dillon
3164,3165,Robert Dillon 
3165,3166,Robert Duvall
3166,3167,Robert E. Howard
3167,3168,Robert E. Sherwood
3168,3169,Robert E. Thompson
3169,3170,Robert Engels
3170,3171,Robert Farrar 
3171,3172,Robert Garland
3172,3173,Robert Getchell
3173,3174,Robert Gittler
3174,3175,Robert Gordon
3175,3176,Robert Grasmere
3176,3177,Robert Guza Jr.
3177,3178,Robert Harling
3178,3179,Robert Harling 
3179,3180,Robert Hichens
3180,3181,Robert Hiltzik
3181,3182,Robert James Waller
3182,3183,Robert King
3183,3184,Robert Klane
3184,3185,Robert Kuhn
3185,3186,Robert Kurtzman
3186,3187,Robert L. Joseph
3187,3188,Robert L. Levy
3188,3189,Robert Lees
3189,3190,Robert Lence
3190,3191,Robert Lepage
3191,3192,Robert Lindsey
3192,3193,Robert LoCash
3193,3194,Robert Louis Stevenson
3194,3195,Robert M. Fresco 
3195,3196,Robert Malcolm Young
3196,3197,Robert Marasco
3197,3198,Robert Mark Kamen
3198,3199,Robert Mason
3199,3200,Robert Mundi
3200,3201,Robert Nathan
3201,3202,Robert Nelson Jacobs
3202,3203,Robert Nelson Jacobs 
3203,3204,Robert Penn Warren
3204,3205,Robert Presnell Sr.
3205,3206,Robert Pucci
3206,3207,Robert Ramsey
3207,3208,Robert Reneau
3208,3209,Robert Reneau 
3209,3210,Robert Riskin
3210,3211,Robert Rodat
3211,3212,Robert Rodriguez
3212,3213,Robert Rossen
3213,3214,Robert Roy Pool
3214,3215,Robert Sarno
3215,3216,Robert Sheckley
3216,3217,Robert Silverberg
3217,3218,Robert Siodmak
3218,3219,Robert T. Megginson
3219,3220,Robert Thoeren
3220,3221,Robert Towne
3221,3222,Robert Towne 
3222,3223,Robert Wade
3223,3224,Robert Wade 
3224,3225,Robert Wilder
3225,3226,Robert Wolterstorff
3226,3227,Robert Zappia 
3227,3228,Robert Zemeckis
3228,3229,Robert Zemeckis 
3229,3230,Roberto Benigni 
3230,3231,Robin Chapman
3231,3232,Robin Cook
3232,3233,Robin Driscoll
3233,3234,Robin Moore
3234,3235,Robin Schiff 
3235,3236,Robin Swicord
3236,3237,Rocco Simonelli
3237,3238,Rockne S. OBannon
3238,3239,Rod Amateau
3239,3240,Rod Lurie
3240,3241,Rod Serling
3241,3242,Roddy Doyle 
3242,3243,Roderick Thorp
3243,3244,Rodman Philbrick
3244,3245,Rodney Dangerfield
3245,3246,Rodney Patrick Vaccaro 
3246,3247,Roger Angell
3247,3248,Roger Avary
3248,3249,Roger Corman
