,writer_id,writer
3249,3250,Roger Kumble
3250,3251,Roger Rueff 
3251,3252,Roger Soffer
3252,3253,Roger Swaybill
3253,3254,Roger Towne
3254,3255,Roger Vadim
3255,3256,Roger Vadim 
3256,3257,Roger Waters 
3257,3258,Roland Emmerich
3258,3259,Roland Emmerich 
3259,3260,Roland Kibbee
3260,3261,Roland Topor
3261,3262,Romain Gary
3262,3263,Roman Polanski
3263,3264,Ron Clements
3264,3265,Ron Clements 
3265,3266,Ron Fricke  
3266,3267,Ron Howard
3267,3268,Ron Hutchinson
3268,3269,Ron Koslow 
3269,3270,Ron Kurz
3270,3271,Ron Milbauer
3271,3272,Ron Nyswaner
3272,3273,Ron Oliver
3273,3274,Ron Osborn
3274,3275,Ron Peer 
3275,3276,Ron Shelton
3276,3277,Ron Yanover
3277,3278,Rona Munro
3278,3279,Ronald Bass
3279,3280,Ronald Bass 
3280,3281,Ronald D. Moore
3281,3282,Ronald D. Moore 
3282,3283,Ronald Harwood
3283,3284,Ronald Kinnoch
3284,3285,Ronald Shusett
3285,3286,Ronald Shusett 
3286,3287,Ronan OLeary
3287,3288,Ronni Kern
3288,3289,Ronny Graham
3289,3290,Rosalie K. Fry
3290,3291,Rose Tremain
3291,3292,Rose Troche
3292,3293,Rosellen Brown
3293,3294,Rosemary Ritvo
3294,3295,Rospo Pallenberg
3295,3296,Rospo Pallenberg 
3296,3297,Ross Klavan
3297,3298,Ross LaManna 
3298,3299,Ross Thomas
3299,3300,Roswell Rogers
3300,3301,Rowan Atkinson
3301,3302,Rowdy Herrington
3302,3303,Rowland Leigh 
3303,3304,Roy Blount Jr.
3304,3305,Roy Chanslor
3305,3306,Roy Frumkes
3306,3307,Roy Huggins
3307,3308,Roy N. Sickner
3308,3309,Rubin \Hurricane\ Carter
3309,3310,Rudolph Grey
3310,3311,Rudy De Luca 
3311,3312,Rudy Dochtermann
3312,3313,Rudy Wurlitzer
3313,3314,Rudyard Kipling
3314,3315,Ruggero Maccari 
3315,3316,Rupert Walters
3316,3317,Russ Meyer
3317,3318,Russel Crouse
3318,3319,Russell Banks
3319,3320,Russell S. Hughes
3320,3321,Rustam Ibragimbekov 
3321,3322,Rusty Cundieff
3322,3323,Rusty Cundieff 
3323,3324,Ruth Prawer Jhabvala
3324,3325,Ruth Rose
3325,3326,Ryne Douglas Pearson
3326,3327,Ryûzô Kikushima
3327,3328,Rémy Belvaux 
3328,3329,S.E. Hinton
3329,3330,S.J. Perelman
3330,3331,S.L.A. Marshall
3331,3332,S.S. Field
3332,3333,S.S. Wilson
3333,3334,Sabi H. Shabtai
3334,3335,Sacha Gervasi
3335,3336,Sadayuki Murai
3336,3337,Sally Benson
3337,3338,Sally Potter
3338,3339,Sally Robinson
3339,3340,Sam Chaiton
3340,3341,Sam Hamm
3341,3342,Sam Hamm 
3342,3343,Sam Montgomery
3343,3344,Sam Peckinpah
3344,3345,Sam Raimi
3345,3346,Sam Shepard
3346,3347,Samantha Adams 
3347,3348,Samson Raphaelson
3348,3349,Samuel A. Taylor
3349,3350,Samuel A. Taylor 
3350,3351,Samuel Hoffenstein
3351,3352,Samuel Hopkins Adams
3352,3353,Samuel W. Taylor
3353,3354,Sandor Stern
3354,3355,Sandra Goldbacher
3355,3356,Sandy Kroopf
3356,3357,Sanford Sheldon
3357,3358,Santo Cilauro
3358,3359,Santosh Sivan 
3359,3360,Sara Bernstein 
3360,3361,Sara Parriott
3361,3362,Sarah Kernochan
3362,3363,Satoshi Tajiri
3363,3364,Satyajit Ray
3364,3365,Saul Turteltaub
3365,3366,Savage Steve Holland
3366,3367,Sax Rohmer
3367,3368,Scot Armstrong
3368,3369,Scott Alexander
3369,3370,Scott B. Smith 
3370,3371,Scott Darling
3371,3372,Scott Derrickson
3372,3373,Scott Frank
3373,3374,Scott Hicks
3374,3375,Scott McGehee
3375,3376,Scott McPherson 
3376,3377,Scott Myers
3377,3378,Scott Reynolds
3378,3379,Scott Rosenberg
3379,3380,Scott Sandin
3380,3381,Scott Silver
3381,3382,Scott Spencer
3382,3383,Scott Spiegel
3383,3384,Scott Yagemann
3384,3385,Sean Gullette 
3385,3386,Sean McNamara
3386,3387,Sean OByrne
3387,3388,Sean Penn
3388,3389,Sean S. Cunningham 
3389,3390,Sebastian Junger
3390,3391,See-Yuen Ng
3391,3392,Sei Shonagon
3392,3393,Selwyn Jepson
3393,3394,Selwyn Roberts
3394,3395,Senel Paz 
3395,3396,Serge Frydman 
3396,3397,Sergei M. Eisenstein 
3397,3398,Sergio Donati
3398,3399,Sergio Leone 
3399,3400,Seth Margolis
3400,3401,Seton I. Miller
3401,3402,Shana Larsen
3402,3403,Shane Black
3403,3404,Shane Black 
3404,3405,Shane Connaughton
3405,3406,Shane Connaughton 
3406,3407,Shane Salerno 
3407,3408,Shawn Schepps 
3408,3409,Shawn Wayans
3409,3410,Sheila Burnford
3410,3411,Sheila Gaffney
3411,3412,Shel Silverstein
3412,3413,Sheldon Currie
3413,3414,Sheldon Lettich
3414,3415,Sheldon Lettich 
3415,3416,Shell Danielson
3416,3417,Sherman Alexie 
3417,3418,Sherri Stoner
3418,3419,Sherry Mills
3419,3420,Sherwood Schwartz
3420,3421,Sheryl Leach 
3421,3422,Sheryl Longin
3422,3423,Shichirô Fukazawa
3423,3424,Shigeru Kayama
3424,3425,Shinichi Sekizawa
3425,3426,Shinobu Hashimoto
3426,3427,Shinya Tsukamoto
3427,3428,Shirley Jackson
3428,3429,Shirow Masamune
3429,3430,Shuki Levy
3430,3431,Sidney Buchman
3431,3432,Sidney Buchman 
3432,3433,Sidney Carroll
3433,3434,Sidney Gilliat
3434,3435,Sidney Gilliat 
3435,3436,Sidney Howard
3436,3437,Sidney J. Furie
3437,3438,Sidney Lumet
3438,3439,Silvio Horta
3439,3440,Simon Barry
3440,3441,Simon Beaufoy
3441,3442,Simon Michaël
3442,3443,Simon Moore
3443,3444,Simon Raven
3444,3445,Sjón
3445,3446,Sofia Coppola
3446,3447,Solveig Dommartin
3447,3448,Sonia Chernus
3448,3449,Spice Girls
3449,3450,Spike Lee
3450,3451,Stan Winston
3451,3452,Stanislaw Lem
3452,3453,Stanley Kubrick
3453,3454,Stanley Mann
3454,3455,Stanley R. Greenberg
3455,3456,Stanley Tong
3456,3457,Stanley Tucci
3457,3458,Stefan Ruzowitzky
3458,3459,Stefan Schwartz
3459,3460,Stefan Wul
3460,3461,Stella Gibbons
3461,3462,Steph Lady
3462,3463,Stephan Elliott
3463,3464,Stephen Berger
3464,3465,Stephen Carpenter
3465,3466,Stephen Chin
3466,3467,Stephen Curwick
3467,3468,Stephen Gaghan
3468,3469,Stephen Gyllenhaal 
3469,3470,Stephen Hauser
3470,3471,Stephen J. Rivele
3471,3472,Stephen Judson
3472,3473,Stephen Kay
3473,3474,Stephen King
3474,3475,Stephen King 
3475,3476,Stephen King  
3476,3477,Stephen Koepp
3477,3478,Stephen Levy
3478,3479,Stephen Mazur
3479,3480,Stephen McCauley
3480,3481,Stephen McPherson 
3481,3482,Stephen Metcalfe
3482,3483,Stephen Peters
3483,3484,Stephen Schiff
3484,3485,Stephen Sinclair 
3485,3486,Stephen Sommers
3486,3487,Stephen Sommers 
3487,3488,Stephen Verona
3488,3489,Stephen Volk
3489,3490,Stephen Ward
3490,3491,Stephen White
3491,3492,Steve Antin
3492,3493,Steve Barron
3493,3494,Steve Bing
3494,3495,Steve Bloom
3495,3496,Steve Buscemi
3496,3497,Steve Feke
3497,3498,Steve Franks 
3498,3499,Steve Gerber
3499,3500,Steve Gordon
3500,3501,Steve Haberman 
3501,3502,Steve Harvey
3502,3503,Steve Hulett
3503,3504,Steve James
3504,3505,Steve Kloves
3505,3506,Steve Koren
3506,3507,Steve Levitt
3507,3508,Steve LuKanic
3508,3509,Steve Martin
3509,3510,Steve Martin 
3510,3511,Steve Meerson
3511,3512,Steve Oedekerk
3512,3513,Steve Pink
3513,3514,Steve Rudnick
3514,3515,Steve Shagan
3515,3516,Steve Tesich
3516,3517,Steve Zacharias
3517,3518,Steven Alldredge
3518,3519,Steven Baigelman
3519,3520,Steven Brill
3520,3521,Steven Brill 
3521,3522,Steven E. Carr
3522,3523,Steven E. de Souza
3523,3524,Steven Haft
3524,3525,Steven Klein
3525,3526,Steven Lisberger 
3526,3527,Steven Martini 
3527,3528,Steven Nalevansky
3528,3529,Steven Paul
3529,3530,Steven Pressfield 
3530,3531,Steven Rogers
3531,3532,Steven Soderbergh
3532,3533,Steven Spielberg
3533,3534,Steven Spielberg 
3534,3535,Steven Zaillian
3535,3536,Stewart Stern
3536,3537,Stirling Silliphant
3537,3538,Stuart Blumberg
3538,3539,Stuart Gillard
3539,3540,Stuart Gordon
3540,3541,Sue Miller
3541,3542,Sui Lai Kang
3542,3543,Susan Gauthier
3543,3544,Susan McMartin
3544,3545,Susan Minot
3545,3546,Susan Shilliday
3546,3547,Susan Skoog
3547,3548,Susan Streitfeld
3548,3549,Susan Tarr
3549,3550,Susanna Kaysen
3550,3551,Susannah Grant
3551,3552,Suso Cecchi DAmico
3552,3553,Suzan-Lori Parks
3553,3554,Suzanne OMalley
3554,3555,Sy Bartlett
3555,3556,Sydney A. Glass
3556,3557,Sydney Boehm
3557,3558,Sydney Newman
3558,3559,Sylvester Stallone
3559,3560,Sylvie Bouchard
3560,3561,Sérgio Sant\Anna
3561,3562,T. Coraghessan Boyle
3562,3563,T.E. Lawrence
3563,3564,T.H. White
3564,3565,Tab Murphy
3565,3566,Tab Murphy 
3566,3567,Takao Okawara
3567,3568,Takashi Bufford
3568,3569,Takashi Bufford 
3569,3570,Takeo Murata
3570,3571,Takeshi Shudo
3571,3572,Talbot Jennings
3572,3573,Talking Heads
3573,3574,Tamar Simon Hoffs
3574,3575,Tamara Jenkins
3575,3576,Tang Han Mok
3576,3577,Ted Berman
3577,3578,Ted Elliott
3578,3579,Ted Elliott 
3579,3580,Ted Griffin
3580,3581,Ted Hughes
3581,3582,Ted Key
3582,3583,Ted Kotcheff
3583,3584,Ted Lewis
3584,3585,Ted Sears
3585,3586,Ted Sherdeman
3586,3587,Ted Tally
3587,3588,Teddy Chan
3588,3589,Tedi Sarafian
3589,3590,Telsche Boorman
3590,3591,Tennessee Williams
3591,3592,Tennessee Williams 
3592,3593,Terence H. Winkless
3593,3594,Terence Marsh
3594,3595,Terence Mulcahy
3595,3596,Terence Rattigan
3596,3597,Teresa Tucker-Davies
3597,3598,Terrel Seltzer
3598,3599,Terrence Malick
3599,3600,Terri Hughes Burton
3600,3601,Terry George
3601,3602,Terry Gilliam
3602,3603,Terry Hayes
3603,3604,Terry Hayes 
3604,3605,Terry Jones
3605,3606,Terry McMillan 
3606,3607,Terry Rossio
3607,3608,Terry Rossio 
3608,3609,Terry Runte
3609,3610,Terry Southern
3610,3611,Terry Swinton
3611,3612,Terry Turner
3612,3613,Tess Slesinger
3613,3614,The Who
3614,3615,Thea von Harbou
3615,3616,Thea von Harbou 
3616,3617,Theodore Dreiser
3617,3618,Theodore Simonson
3618,3619,Theodore St. John 
3619,3620,Theresa Connelly
3620,3621,Theresa Rebeck
3621,3622,Thierry Lhermitte
3622,3623,Thom Eberhardt
3623,3624,Thom Enriquez
3624,3625,Thomas Berger
3625,3626,Thomas De Quincey 
3626,3627,Thomas Hardy
3627,3628,Thomas Harris
3628,3629,Thomas Hedley Jr. 
3629,3630,Thomas Heggen 
3630,3631,Thomas Keneally
3631,3632,Thomas Malory
3632,3633,Thomas Meehan
3633,3634,Thomas Moore
3634,3635,Thomas N. Scortia
3635,3636,Thomas Narcejac
3636,3637,Thomas R. Wolfe
3637,3638,Thomas Rickman
3638,3639,Thomas Vinterberg 
3639,3640,Thomas W. Blackburn
3640,3641,Thornton Wilder
3641,3642,Thornton Wilder 
3642,3643,Tim Burns
3643,3644,Tim Burton
3644,3645,Tim Cahill
3645,3646,Tim Disney
3646,3647,Tim Herlihy
3647,3648,Tim Kazurinsky
3648,3649,Tim Kelleher
3649,3650,Tim McCanlies
3650,3651,Tim Metcalfe
3651,3652,Tim Metcalfe 
3652,3653,Tim Rice
3653,3654,Tim Robbins
3654,3655,Tim Sullivan
3655,3656,Timothy Harris
3656,3657,Timothy Linh Bui
3657,3658,Tina Andrews
3658,3659,Tiziano Sclavi
3659,3660,Tobe Hooper
3660,3661,Toby Emmerich
3661,3662,Tod Williams
3662,3663,Todd Alcott
3663,3664,Todd Boyd
3664,3665,Todd Graff
3665,3666,Todd Haynes
3666,3667,Todd Henschell
3667,3668,Todd McFarlane
3668,3669,Todd Phillips
3669,3670,Todd Robinson
3670,3671,Todd Solondz
3671,3672,Todd Stephens
3672,3673,Todd Strasser
3673,3674,Todd W. Langen
3674,3675,Tom Benedek
3675,3676,Tom Clancy
3676,3677,Tom Cruise
3677,3678,Tom Davis
3678,3679,Tom DeSanto
3679,3680,Tom DiCillo
3680,3681,Tom Epperson
3681,3682,Tom Gleisner
3682,3683,Tom Hanks
3683,3684,Tom Holland
3684,3685,Tom Jankiewicz 
3685,3686,Tom Lazarus 
3686,3687,Tom Mankiewicz
3687,3688,Tom Matthews 
3688,3689,Tom McLoughlin
3689,3690,Tom Musca
3690,3691,Tom Noonan 
3691,3692,Tom Nursall
3692,3693,Tom Patchett
3693,3694,Tom Patchett 
3694,3695,Tom Perrotta
3695,3696,Tom Robbins
3696,3697,Tom Ropelewski
3697,3698,Tom S. Parker
3698,3699,Tom S. Parker 
3699,3700,Tom Schulman
3700,3701,Tom Schulman 
3701,3702,Tom Shadyac
3702,3703,Tom Sherohman
3703,3704,Tom Stern
3704,3705,Tom Stoppard
3705,3706,Tom Tykwer
3706,3707,Tom Walmsley
3707,3708,Tom Wolfe
3708,3709,Tommy Chong
3709,3710,Tommy Lee Jones 
3710,3711,Tommy Lee Wallace
3711,3712,Tommy OHaver
3712,3713,Tommy Swerdlow
3713,3714,Tomás Gutiérrez Alea
3714,3715,Tong Su
3715,3716,Toni Morrison
3716,3717,Tonino Guerra
3717,3718,Tony Bui
3718,3719,Tony Geiss
3719,3720,Tony Geiss 
3720,3721,Tony Giglio
3721,3722,Tony Gilroy
3722,3723,Tony Griffin
3723,3724,Tony Grisoni
3724,3725,Tony Guma
3725,3726,Tony Hendra
3726,3727,Tony Hiles
3727,3728,Tony Kenrick
3728,3729,Tony Marchant
3729,3730,Tony Puryear 
3730,3731,Tony Randel
3731,3732,Tony Spiridakis
3732,3733,Tony Spiridakis 
3733,3734,Tori Tellem
3734,3735,Trace Beaulieu
3735,3736,Tracy Fraim
3736,3737,Trevor Bentham
3737,3738,Trevor Griffiths
3738,3739,Trevor Nunn
3739,3740,Trey Callaway
3740,3741,Trey Ellis
3741,3742,Trey Parker
3742,3743,Troy Byer
3743,3744,Troy Duffy
3744,3745,Troy Kennedy-Martin
3745,3746,Truman Capote
3746,3747,Tullio Pinelli
3747,3748,Tung Cho Joe Cheung
3748,3749,Tyger Williams 
3749,3750,Ub Iwerks
3750,3751,Ulrich Zieger 
3751,3752,Umberto Eco
3752,3753,Upton Sinclair
3753,3754,Ursula Curtiss
3754,3755,Uwe Wilhelm
3755,3756,Val Guest
3756,3757,Val Lewton
3757,3758,Valentine Davies
3758,3759,Valerie Breiman
3759,3760,Valerie Curtin
3760,3761,Valerie Martin
3761,3762,Vance Gerry
3762,3763,Vanna Paoli
3763,3764,Vardis Fisher
3764,3765,Vera Caspary
3765,3766,Vera Chapman
3766,3767,Vernon Harris
3767,3768,Vernon Lynch
3768,3769,Vicente Leñero
3769,3770,Vicki Baum
3770,3771,Vicki Polon
3771,3772,Victor Canning
3772,3773,Victor Colicchio
3773,3774,Victor Hugo
3774,3775,Victor Miller
3775,3776,Victor Miller 
3776,3777,Victor Nunez
3777,3778,Victor Salva
3778,3779,Victoria Foyt
3779,3780,Vijay Deveshwar
3780,3781,Vince Gilligan
3781,3782,Vince McKewin
3782,3783,Vincent Gallo 
3783,3784,Vincent Patrick
3784,3785,Vincent Patrick 
3785,3786,Vincent Ward
3786,3787,Vincent Ward 
3787,3788,Vincenzo Cerami 
3788,3789,Vincenzo Natali
3789,3790,Virginia Kellogg
3790,3791,Virginia Woolf
3791,3792,Vito Russo
3792,3793,Vladimir Arsenev
3793,3794,Vladimir Nabokov
3794,3795,Vladimir Nabokov 
3795,3796,Volker Schlöndorff
3796,3797,Vondie Curtis-Hall
3797,3798,Víctor Andrés Catena 
3798,3799,W. Peter Iliff
3799,3800,W. Somerset Maugham
3800,3801,W.D. Richter
3801,3802,W.H. Canaway
3802,3803,W.P. Kinsella
3803,3804,W.R. Burnett
3804,3805,Wajida Tabassum
3805,3806,Waldo Salt
3806,3807,Waldo Salt 
3807,3808,Wally Wood
3808,3809,Walon Green
3809,3810,Walon Green 
3810,3811,Walt Disney
3811,3812,Walter B. Gibson
3812,3813,Walter Donohue
3813,3814,Walter F. Parkes
3814,3815,Walter Ferris
3815,3816,Walter Hill
3816,3817,Walter Kelley
3817,3818,Walter Lord
3818,3819,Walter Mosley
3819,3820,Walter Murch
3820,3821,Walter Newman
3821,3822,Walter Reisch
3822,3823,Walter Salles
3823,3824,Walter Tevis
3824,3825,Walter Wager
3825,3826,Ward Greene
3826,3827,Warren Adler
3827,3828,Warren Beatty
3828,3829,Warren Beatty 
3829,3830,Warren Casey
3830,3831,Warren Lewis
3831,3832,Warren Murphy
3832,3833,Warren Skaaren
3833,3834,Washington Irving
3834,3835,Wataru Mimura
3835,3836,Wayne Allan Rice
3836,3837,Wayne Beach
3837,3838,Wayne Beach 
3838,3839,Wayne Powers
3839,3840,Wayne Smith
3840,3841,Wayne Wang
3841,3842,Webb Smith
3842,3843,Wei Lu
3843,3844,Wei Zhu
3844,3845,Wendell Mayes
3845,3846,Wendy Wasserstein
3846,3847,Werner Herzog
3847,3848,Wes Anderson
3848,3849,Wes Craven
3849,3850,Wes Craven  
3850,3851,Wesley Strick
3851,3852,Whit Masterson
3852,3853,Whit Stillman
3853,3854,Whitfield Cook
3854,3855,Whitley Strieber
3855,3856,Whitley Strieber 
3856,3857,Whitney Otto
3857,3858,Wilbert Awdry
3858,3859,Wilhelm Grimm
3859,3860,Will Ferrell
3860,3861,Will McRobb
3861,3862,Willard Carroll
3862,3863,Willard Huyck
3863,3864,William Absalom Drake 
3864,3865,William Anthony McGuire
3865,3866,William Archibald
3866,3867,William Asher
3867,3868,William Brookfield
3868,3869,William Broyles Jr.
3869,3870,William Cottrell
3870,3871,William D. Wittliff
3871,3872,William D. Wittliff 
3872,3873,William Davies
3873,3874,William Dear
3874,3875,William Diehl
3875,3876,William Douglas-Home 
3876,3877,William F. Nolan
3877,3878,William Faulkner
3878,3879,William Faulkner 
3879,3880,William Friedkin
3880,3881,William Gibson 
3881,3882,William Golding
3882,3883,William Goldman
3883,3884,William Goldman 
3884,3885,William Goodhart
3885,3886,William Gray
3886,3887,William Hanna
3887,3888,William Hjortsberg
3888,3889,William Hoffer
3889,3890,William Hurlbut 
3890,3891,William Inge
3891,3892,William Kelley 
3892,3893,William Kotzwinkle
3893,3894,William Link 
3894,3895,William M. Gaines
3895,3896,William M. Gaines 
3896,3897,William Makepeace Thackeray
3897,3898,William Malone
3898,3899,William March
3899,3900,William Mastrosimone
3900,3901,William Mastrosimone 
3901,3902,William N. Panzer
3902,3903,William Nicholson
3903,3904,William Nicholson 
3904,3905,William Norris
3905,3906,William Osborne
3906,3907,William P. McGivern
3907,3908,William Peter Blatty 
3908,3909,William Reilly
3909,3910,William Roberts
3910,3911,William Rose
3911,3912,William Sackheim
3912,3913,William Schifrin
3913,3914,William Shakespeare
3914,3915,William Shakespeare 
3915,3916,William Shatner
3916,3917,William Styron
3917,3918,William Trevor
3918,3919,William Tunberg
3919,3920,William Wharton
3920,3921,William Wisher
3921,3922,Willie Morris
3922,3923,Willis Hall 
3923,3924,Wim Wenders
3924,3925,Wim Wenders 
3925,3926,Winston Graham
3926,3927,Winston Groom
3927,3928,Winston Hibler
3928,3929,Wolf Rilla
3929,3930,Wolfgang Petersen
3930,3931,Woody Allen
3931,3932,Woody Gelman
3932,3933,Woody Guthrie
3933,3934,Wyllis Cooper
3934,3935,Xiangsheng Shi
3935,3936,Yan Mo
3936,3937,Yevgeni Petrov
3937,3938,Yi-chun Tsai
3938,3939,Yoshikazu Takeuchi
3939,3940,Yuriy Nagibin
3940,3941,Zak Penn
3941,3942,Zalman King
3942,3943,Zalman King 
3943,3944,Zdenek Mahler
3944,3945,Zdenek Sverák
3945,3946,Zeph E. Daniel
3946,3947,Ziggy Steinberg
3947,3948,Zoe Akins 
3948,3949,Zora Neale Hurston
3949,3950,Zoë Lund
3950,3951,Álex de la Iglesia
3951,3952,Æneas MacKenzie
3952,3953,Édouard Molinaro
3953,3954,Émile Gaudreault
3954,3955,Émile Zola
3955,3956,Éric Rohmer
3956,3957,Chris Fedak
3957,3958,Hussain Dalal
3958,3959,Abbas Dalal
3959,3960,Andrew Stevens
3960,3961,Gilles de Maistre
3961,3962,Eric Warren Singer
3962,3963,Dana Fox
3963,3964,Pat Casey 
3964,3965,Sai Madhav Burra
3965,3966,Colin Trevorrow 
3966,3967,Ivan Atkinson
3967,3968,Ligiah Villalobos
3968,3969,Josh Miller 
3969,3970,Jeremiah Kipp
3970,3971,Marn Davies
3971,3972,Vijayendra Prasad
3972,3973,Roseanne Liang
3973,3974,Emily Carmichael
3974,3975,Sam Walker
3975,3976,Tushar Hiranandani 
3976,3977,Oren Uziel
3977,3978,Tony Stone
3978,3979,John Whittington
3979,3980,John Rosenthal
3980,3981,Tasha Bhambra 
3981,3982,Etan Cohen
3982,3983,Eskil Vogt
3983,3984,Kate Dolan
3984,3985,Domee Shi
3985,3986,Chris Sparling
3986,3987,Prune de Maistre 
3987,3988,Madhan Karky
3988,3989,Julia Cho
3989,3990,Aaron Blabey
3990,3991,Trivikram Srinivas 
3991,3992,Dawn Bursteen
3992,3993,Jason Gruich
3993,3994,Matt Sazama 
3994,3995,Lars Andreas Pedersen
3995,3996,Sachy
3996,3997,Adam Nee
3997,3998,Brian Skiba
3998,3999,Robert Eggers
3999,4000,Meghan Leon
4000,4001,Hilary Winston
4001,4002,Sarah Streicher
4002,4003,J.P. Davis
4003,4004,Laurits Munch-Petersen
4004,4005,Joachim Trier
4005,4006,Casey DeVargas
4006,4007,Roy Thomas
4007,4008,Derek Connolly
4008,4009,Brandon Burrows
4009,4010,Jared Stern
4010,4011,Alan Resnick
4011,4012,Sparsh Khetarpal 
4012,4013,J.K. Rowling 
4013,4014,Max Landis
4014,4015,Burk Sharpless 
4015,4016,Gaddy Davis
4016,4017,R.J. Murugan
4017,4018,Mostafa Hamdy
4018,4019,Mark Williams
4019,4020,Bill Finger
4020,4021,Michael Green
4021,4022,Matt Holloway
4022,4023,James Vanderbilt
4023,4024,Amal Neerad
4024,4025,Nagraj Manjule  
4025,4026,Guy Busick
4026,4027,Youssef Emad
4027,4028,Nick May
4028,4029,Ravishankar P.T.
4029,4030,Domee Shi 
4030,4031,Peter Craig
4031,4032,Art Marcum
4032,4033,Brandon Reavis
4033,4034,Rafe Judkins 
4034,4035,Ahmed Mohamed Salem
4035,4036,Agatha Christie
4036,4037,Julia Cho 
4037,4038,Le-Van Kiet
4038,4039,Harper Dill
4039,4040,Tami Sagher
4040,4041,John Rogers
4041,4042,Yoni Brenner
